Version 4
SHEET 1 1408 3280
WIRE -1104 -464 -1840 -464
WIRE -784 -464 -1104 -464
WIRE -1840 -448 -1840 -464
WIRE -784 -400 -784 -464
WIRE -1104 -384 -1104 -464
WIRE -1840 -352 -1840 -368
WIRE -896 -304 -1056 -304
WIRE -784 -304 -784 -320
WIRE -784 -304 -816 -304
WIRE -576 -304 -784 -304
WIRE -400 -304 -576 -304
WIRE -368 -304 -400 -304
WIRE -256 -304 -288 -304
WIRE -144 -304 -192 -304
WIRE 32 -304 -144 -304
WIRE 480 -304 448 -304
WIRE 544 -304 480 -304
WIRE 640 -304 624 -304
WIRE 736 -304 640 -304
WIRE 848 -304 736 -304
WIRE 944 -304 848 -304
WIRE -144 -288 -144 -304
WIRE 480 -288 480 -304
WIRE 640 -288 640 -304
WIRE 736 -288 736 -304
WIRE 848 -288 848 -304
WIRE 944 -288 944 -304
WIRE -784 -272 -784 -304
WIRE -576 -272 -576 -304
WIRE -400 -272 -400 -304
WIRE -144 -208 -144 -224
WIRE -80 -208 -144 -208
WIRE 32 -208 0 -208
WIRE 480 -208 480 -224
WIRE 480 -208 448 -208
WIRE -576 -192 -576 -208
WIRE -400 -192 -400 -208
WIRE 640 -192 640 -224
WIRE 736 -192 736 -208
WIRE 736 -192 640 -192
WIRE 848 -192 848 -224
WIRE 944 -192 944 -208
WIRE -1104 -176 -1104 -288
WIRE -784 -176 -784 -208
WIRE -784 -176 -1104 -176
WIRE 736 -176 736 -192
WIRE 640 -112 640 -192
WIRE 640 -112 448 -112
WIRE 736 -80 736 -96
WIRE -144 -16 -144 -208
WIRE 32 -16 -144 -16
WIRE 480 -16 448 -16
WIRE 544 -16 480 -16
WIRE 640 -16 624 -16
WIRE 736 -16 640 -16
WIRE 848 -16 736 -16
WIRE 944 -16 848 -16
WIRE 480 0 480 -16
WIRE 640 0 640 -16
WIRE 736 0 736 -16
WIRE 848 0 848 -16
WIRE 944 0 944 -16
WIRE -1104 80 -1104 -176
WIRE -144 80 -144 -16
WIRE -144 80 -1104 80
WIRE 32 80 -144 80
WIRE 480 80 480 64
WIRE 480 80 448 80
WIRE -1104 96 -1104 80
WIRE -144 96 -144 80
WIRE 640 96 640 64
WIRE 736 96 736 80
WIRE 736 96 640 96
WIRE 848 96 848 64
WIRE 944 96 944 80
WIRE 736 112 736 96
WIRE -1104 176 -1104 160
WIRE -144 176 -144 160
WIRE 32 176 16 176
WIRE 640 176 640 96
WIRE 640 176 448 176
WIRE 736 208 736 192
WIRE 16 272 16 176
WIRE 32 272 16 272
WIRE 480 272 448 272
WIRE 544 272 480 272
WIRE 640 272 624 272
WIRE 736 272 640 272
WIRE 848 272 736 272
WIRE 944 272 848 272
WIRE 480 288 480 272
WIRE 640 288 640 272
WIRE 736 288 736 272
WIRE 848 288 848 272
WIRE 944 288 944 272
WIRE -64 320 -80 320
WIRE 16 320 16 272
WIRE 16 320 0 320
WIRE 16 368 16 320
WIRE 32 368 16 368
WIRE 480 368 480 352
WIRE 480 368 448 368
WIRE 640 384 640 352
WIRE 736 384 736 368
WIRE 736 384 640 384
WIRE 848 384 848 352
WIRE 944 384 944 368
WIRE 736 400 736 384
WIRE 16 464 16 368
WIRE 32 464 16 464
WIRE 640 464 640 384
WIRE 640 464 448 464
WIRE 736 496 736 480
WIRE 480 560 448 560
WIRE 544 560 480 560
WIRE 640 560 624 560
WIRE 736 560 640 560
WIRE 848 560 736 560
WIRE 944 560 848 560
WIRE 480 576 480 560
WIRE 640 576 640 560
WIRE 736 576 736 560
WIRE 848 576 848 560
WIRE 944 576 944 560
WIRE -64 656 -80 656
WIRE 32 656 16 656
WIRE 480 656 480 640
WIRE 480 656 448 656
WIRE 640 672 640 640
WIRE 736 672 736 656
WIRE 736 672 640 672
WIRE 848 672 848 640
WIRE 944 672 944 656
WIRE 736 688 736 672
WIRE 32 752 16 752
WIRE 640 752 640 672
WIRE 640 752 448 752
WIRE 736 784 736 768
FLAG 16 752 0
FLAG -1840 -352 0
FLAG -80 320 0
FLAG -80 656 0
FLAG 736 -80 0
FLAG 848 -192 0
FLAG 736 784 0
FLAG 848 672 0
FLAG 736 496 0
FLAG 848 384 0
FLAG 736 208 0
FLAG 848 96 0
FLAG -400 -192 0
FLAG -576 -192 0
FLAG -144 176 0
FLAG -1104 176 0
FLAG 944 -192 0
FLAG 944 -304 OUT4
FLAG 944 672 0
FLAG 944 560 OUT1
FLAG 944 384 0
FLAG 944 272 OUT2
FLAG 944 96 0
FLAG 944 -16 OUT3
SYMBOL voltage -1840 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0 0 20u 16 1m 16 +20u 180 +.1m 180 +20u 16)
SYMBOL ind -96 -192 R270
WINDOW 0 38 57 VTop 2
WINDOW 3 -6 60 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=50m
SYMBOL cap -160 -288 R0
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.008 Lser=0
SYMBOL cap 0 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .001µ
SYMBOL res 32 640 R90
WINDOW 0 0 56 VBottom 2
