Version 4
SHEET 1 10964 10608
WIRE 6000 3456 5968 3456
WIRE 6112 3456 6080 3456
WIRE 5216 3536 4928 3536
WIRE 5328 3536 5280 3536
WIRE 5424 3536 5328 3536
WIRE 5504 3536 5424 3536
WIRE 5616 3536 5504 3536
WIRE 5760 3536 5616 3536
WIRE 5792 3536 5760 3536
WIRE 5904 3536 5872 3536
WIRE 5968 3536 5968 3456
WIRE 5968 3536 5904 3536
WIRE 6096 3536 5968 3536
WIRE 6432 3536 6192 3536
WIRE 6576 3536 6432 3536
WIRE 6704 3536 6576 3536
WIRE 6928 3536 6784 3536
WIRE 7072 3536 6928 3536
WIRE 7312 3536 7072 3536
WIRE 7504 3536 7408 3536
WIRE 7632 3536 7504 3536
WIRE 7664 3536 7632 3536
WIRE 7776 3536 7744 3536
WIRE 7824 3536 7776 3536
WIRE 7872 3536 7824 3536
WIRE 7984 3536 7872 3536
WIRE 4928 3552 4928 3536
WIRE 5328 3552 5328 3536
WIRE 5968 3552 5968 3536
WIRE 7504 3552 7504 3536
WIRE 7872 3552 7872 3536
WIRE 7984 3552 7984 3536
WIRE 6576 3568 6576 3536
WIRE 6928 3568 6928 3536
WIRE 6176 3632 6176 3584
WIRE 4928 3648 4928 3632
WIRE 5328 3648 5328 3616
WIRE 5968 3648 5968 3616
WIRE 6528 3648 6512 3648
WIRE 6992 3648 6976 3648
WIRE 7504 3648 7504 3616
WIRE 7872 3648 7872 3616
WIRE 7984 3648 7984 3616
WIRE 6576 3696 6576 3664
WIRE 6752 3696 6576 3696
WIRE 6928 3696 6928 3664
WIRE 6928 3696 6752 3696
WIRE 6752 3712 6752 3696
WIRE 6752 3712 6688 3712
WIRE 6752 3728 6752 3712
WIRE 7984 3744 7984 3712
WIRE 6992 3760 6992 3648
WIRE 6752 3824 6752 3808
WIRE 6816 3824 6752 3824
WIRE 6752 3840 6752 3824
WIRE 7984 3840 7984 3808
WIRE 7392 3888 6304 3888
WIRE 7600 3888 7456 3888
WIRE 7984 3936 7984 3904
WIRE 6304 3952 6304 3888
WIRE 6336 3952 6304 3952
WIRE 6432 3952 6432 3536
WIRE 6432 3952 6400 3952
WIRE 6512 3952 6512 3648
WIRE 6560 3952 6512 3952
WIRE 6992 3952 6992 3840
WIRE 6992 3952 6944 3952
WIRE 7072 3952 7072 3536
WIRE 7120 3952 7072 3952
WIRE 7200 3952 7184 3952
WIRE 7504 3952 7200 3952
WIRE 7600 3952 7600 3888
WIRE 7600 3952 7568 3952
WIRE 6176 4000 6176 3712
WIRE 6304 4000 6304 3952
WIRE 6432 4000 6432 3952
WIRE 6560 4000 6560 3952
WIRE 6688 4000 6688 3712
WIRE 6816 4000 6816 3824
WIRE 6944 4000 6944 3952
WIRE 7072 4000 7072 3952
WIRE 7200 4000 7200 3952
WIRE 7328 4000 7328 3584
WIRE 7984 4032 7984 4000
WIRE 5904 4064 5904 3536
WIRE 6128 4064 5904 4064
WIRE 7632 4064 7632 3536
WIRE 7632 4064 7376 4064
WIRE 7984 4112 7984 4096
WIRE 5760 4128 5760 3536
WIRE 6128 4128 5760 4128
WIRE 7456 4128 7376 4128
WIRE 7776 4128 7776 3536
WIRE 7776 4128 7456 4128
WIRE 7600 4144 7600 3952
WIRE 5504 4160 5504 3536
WIRE 7824 4160 7824 3536
WIRE 5616 4192 5616 3536
WIRE 6128 4192 5616 4192
WIRE 7456 4192 7456 4128
WIRE 7456 4192 7376 4192
WIRE 5504 4256 5504 4240
WIRE 6128 4256 5504 4256
WIRE 7824 4256 7824 4240
WIRE 7824 4256 7376 4256
WIRE 5504 4272 5504 4256
WIRE 7824 4272 7824 4256
WIRE 5616 4288 5616 4192
WIRE 5920 4320 5824 4320
WIRE 6128 4320 5920 4320
WIRE 7600 4320 7600 4224
WIRE 7600 4320 7376 4320
WIRE 5504 4368 5504 4352
WIRE 5616 4368 5616 4352
WIRE 5760 4368 5616 4368
WIRE 7824 4368 7824 4352
WIRE 5616 4384 5616 4368
WIRE 5920 4384 5920 4320
WIRE 5936 4384 5920 4384
WIRE 6032 4384 6016 4384
WIRE 6128 4384 6032 4384
WIRE 7600 4384 7600 4320
WIRE 7600 4384 7376 4384
WIRE 5424 4400 5424 3536
WIRE 6032 4400 6032 4384
WIRE 7600 4400 7600 4384
WIRE 5824 4432 5824 4416
WIRE 6128 4448 6112 4448
WIRE 7392 4448 7376 4448
WIRE 5616 4480 5616 4464
WIRE 6032 4480 6032 4464
WIRE 7600 4480 7600 4464
WIRE 5424 4512 5424 4480
WIRE 6128 4512 5424 4512
WIRE 7392 4512 7376 4512
WIRE 5424 4544 5424 4512
WIRE 5968 4576 5952 4576
WIRE 6128 4576 6048 4576
WIRE 7392 4576 7376 4576
WIRE 5424 4640 5424 4624
WIRE 6048 4640 6032 4640
WIRE 6128 4640 6112 4640
WIRE 7392 4640 7376 4640
WIRE 5920 4704 5872 4704
WIRE 6032 4704 6000 4704
WIRE 6128 4704 6032 4704
WIRE 7600 4704 7376 4704
WIRE 7696 4704 7600 4704
