Version 4
SHEET 1 2888 1300
WIRE 736 -544 144 -544
WIRE -112 -512 -112 -528
WIRE -16 -512 -16 -528
WIRE 80 -512 80 -528
WIRE 1376 -496 176 -496
WIRE 1248 -464 272 -464
WIRE -464 -432 -560 -432
WIRE -352 -432 -464 -432
WIRE -256 -432 -352 -432
WIRE -224 -432 -256 -432
WIRE -112 -432 -112 -448
WIRE -112 -432 -144 -432
WIRE -16 -432 -16 -448
WIRE -16 -432 -112 -432
WIRE 80 -432 80 -448
WIRE 80 -432 -16 -432
WIRE 144 -432 144 -544
WIRE 144 -432 80 -432
WIRE -560 -416 -560 -432
WIRE 368 -416 368 -432
WIRE -256 -384 -256 -432
WIRE -112 -384 -256 -384
WIRE -96 -384 -112 -384
WIRE -16 -384 -32 -384
WIRE 0 -384 -16 -384
WIRE 80 -384 80 -432
WIRE -352 -352 -352 -432
WIRE 368 -336 368 -352
WIRE 368 -336 -256 -336
WIRE 464 -336 368 -336
WIRE 592 -336 464 -336
WIRE -560 -320 -560 -336
WIRE -112 -320 -112 -384
WIRE -16 -320 -16 -384
WIRE 80 -320 80 -384
WIRE 176 -320 176 -496
WIRE 272 -320 272 -464
WIRE 368 -320 368 -336
WIRE -352 -256 -352 -272
WIRE -176 -256 -352 -256
WIRE 464 -256 464 -272
WIRE 464 -256 432 -256
WIRE 912 -256 464 -256
WIRE 1056 -256 1056 -272
WIRE 1168 -256 1168 -272
WIRE -352 -240 -352 -256
WIRE -464 -208 -464 -432
WIRE -176 -160 -192 -160
WIRE 592 -160 592 -272
WIRE 592 -160 432 -160
WIRE 1056 -160 1056 -192
WIRE 1056 -160 976 -160
WIRE 1168 -160 1168 -192
WIRE 1168 -160 1056 -160
WIRE 1248 -160 1248 -464
WIRE 1248 -160 1168 -160
WIRE 1280 -160 1248 -160
WIRE 1376 -160 1376 -496
WIRE 1376 -160 1360 -160
WIRE 1424 -160 1376 -160
WIRE -352 -144 -352 -160
WIRE 592 -144 592 -160
WIRE 736 -144 736 -544
WIRE 912 -144 912 -256
WIRE 976 -144 976 -160
WIRE 1424 -144 1424 -160
WIRE -464 -112 -464 -128
WIRE -192 -112 -192 -160
WIRE -192 -112 -464 -112
WIRE -464 -96 -464 -112
WIRE -176 -64 -192 -64
WIRE 688 -64 432 -64
WIRE 1216 -64 1024 -64
WIRE 1424 -48 1424 -64
WIRE -464 0 -464 -16
WIRE -176 32 -192 32
WIRE 592 32 592 -80
WIRE 592 32 432 32
WIRE 736 32 736 -48
WIRE 736 32 592 32
WIRE 784 32 736 32
WIRE 912 32 912 -80
WIRE 912 32 864 32
WIRE 976 32 976 -48
WIRE 976 32 912 32
WIRE 1184 32 976 32
WIRE 736 48 736 32
WIRE 976 48 976 32
WIRE -256 112 -256 -336
WIRE -256 112 -352 112
WIRE -256 128 -256 112
WIRE -176 128 -192 128
WIRE 688 128 432 128
WIRE 1152 128 1024 128
WIRE -352 224 -352 112
WIRE -256 224 -256 208
WIRE -176 224 -256 224
WIRE 736 224 736 144
WIRE 736 224 432 224
WIRE 848 224 736 224
WIRE 976 224 976 144
WIRE 976 224 848 224
WIRE 848 240 848 224
WIRE -352 320 -352 304
WIRE -192 320 -352 320
WIRE -176 320 -192 320
WIRE 448 320 432 320
WIRE 848 336 848 320
WIRE -192 416 -192 320
WIRE -176 416 -192 416
WIRE 448 416 432 416
WIRE -336 512 -352 512
WIRE -256 512 -272 512
WIRE -176 512 -256 512
WIRE 1152 512 1152 128
WIRE 1152 512 432 512
WIRE -256 608 -256 512
WIRE -176 608 -256 608
WIRE 1184 608 1184 32
WIRE 1184 608 432 608
WIRE 1376 688 1376 -160
WIRE -256 704 -256 608
WIRE -176 704 -256 704
WIRE 1216 704 1216 -64
WIRE 1216 704 432 704
WIRE -256 720 -256 704
WIRE -112 784 -112 768
WIRE 48 784 48 768
WIRE 128 784 128 768
WIRE 208 784 208 768
WIRE 288 784 288 768
WIRE 368 784 368 768
WIRE 1376 784 1376 768
WIRE 1376 784 368 784
WIRE 1376 800 1376 784
WIRE -256 816 -256 800
WIRE -32 816 -32 768
WIRE -32 816 -256 816
WIRE -32 832 -32 816
WIRE 128 880 128 864
WIRE 208 880 208 848
WIRE 1376 896 1376 880
WIRE -32 912 -32 896
FLAG -112 784 0
FLAG -32 912 0
FLAG 48 784 0
FLAG 208 880 0
FLAG -560 -320 0
FLAG -352 -144 0
FLAG 368 -432 0
FLAG -464 0 0
FLAG 128 880 0
FLAG -352 512 0
FLAG 448 416 0
FLAG 848 336 0
FLAG 448 320 0
FLAG 1376 896 0
FLAG -560 -432 IN
FLAG 1424 -160 OUT
FLAG 1056 -272 0
FLAG 1168 -272 0
FLAG 1424 -48 0
FLAG -16 -528 0
FLAG -112 -528 0
FLAG 80 -528 0
SYMBOL cap -48 832 R0
SYMATTR InstName C1
SYMATTR Value 33n
SYMBOL cap 192 784 R0
