Version 4
SHEET 1 2432 820
WIRE -144 -688 -544 -688
WIRE 624 -688 -144 -688
WIRE -768 -672 -880 -672
WIRE 64 -672 -768 -672
WIRE 192 -672 64 -672
WIRE 304 -672 192 -672
WIRE 416 -672 304 -672
WIRE 544 -672 416 -672
WIRE -880 -656 -880 -672
WIRE -768 -656 -768 -672
WIRE 192 -656 192 -672
WIRE 304 -656 304 -672
WIRE 416 -656 416 -672
WIRE 624 -656 624 -688
WIRE -144 -624 -144 -688
WIRE 64 -592 64 -672
WIRE 96 -592 64 -592
WIRE 544 -592 544 -672
WIRE 544 -592 512 -592
WIRE -880 -560 -880 -576
WIRE -768 -560 -768 -592
WIRE -144 -528 -144 -560
WIRE 96 -528 -144 -528
WIRE 624 -528 624 -592
WIRE 624 -528 512 -528
WIRE -496 -464 -656 -464
WIRE -400 -464 -496 -464
WIRE -352 -464 -400 -464
WIRE -240 -464 -272 -464
WIRE -144 -464 -240 -464
WIRE 96 -464 -144 -464
WIRE 624 -464 512 -464
WIRE 752 -464 624 -464
WIRE 816 -464 752 -464
WIRE 928 -464 896 -464
WIRE 1040 -464 928 -464
WIRE 1104 -464 1040 -464
WIRE 1152 -464 1104 -464
WIRE -656 -448 -656 -464
WIRE -496 -448 -496 -464
WIRE -400 -448 -400 -464
WIRE -240 -448 -240 -464
WIRE 752 -448 752 -464
WIRE 928 -448 928 -464
WIRE 1152 -448 1152 -464
WIRE 1040 -432 1040 -464
WIRE 96 -400 -112 -400
WIRE 720 -400 512 -400
WIRE -240 -368 -240 -384
WIRE 752 -368 752 -384
WIRE -656 -352 -656 -368
WIRE -496 -352 -496 -384
WIRE 1040 -352 1040 -368
WIRE 1152 -352 1152 -368
WIRE -400 -336 -400 -368
WIRE -112 -336 -112 -400
WIRE -112 -336 -400 -336
WIRE -48 -336 -80 -336
WIRE 96 -336 32 -336
WIRE 544 -336 512 -336
WIRE 672 -336 624 -336
WIRE 720 -336 720 -400
WIRE 928 -336 928 -368
WIRE 928 -336 720 -336
WIRE -400 -320 -400 -336
WIRE 928 -320 928 -336
WIRE -80 -304 -80 -336
WIRE 672 -304 672 -336
WIRE 96 -272 80 -272
WIRE 528 -272 512 -272
WIRE -400 -224 -400 -240
WIRE 928 -224 928 -240
WIRE -80 -208 -80 -240
WIRE -16 -208 -80 -208
WIRE 96 -208 48 -208
WIRE 560 -208 512 -208
WIRE 672 -208 672 -240
WIRE 672 -208 624 -208
WIRE -80 -192 -80 -208
WIRE 672 -192 672 -208
WIRE 64 -144 64 -592
WIRE 96 -144 64 -144
WIRE 992 -144 512 -144
WIRE 1104 -144 1104 -464
WIRE 1104 -144 992 -144
WIRE 992 -128 992 -144
WIRE -144 -80 -400 -80
WIRE 0 -80 -80 -80
WIRE 96 -80 0 -80
WIRE 928 -80 512 -80
WIRE -544 -16 -544 -688
WIRE -544 -16 -656 -16
WIRE -496 -16 -544 -16
WIRE -400 -16 -400 -80
WIRE -400 -16 -496 -16
WIRE -352 -16 -400 -16
WIRE -240 -16 -272 -16
WIRE 0 -16 -240 -16
WIRE 96 -16 0 -16
WIRE 784 -16 512 -16
WIRE 848 -16 784 -16
WIRE 992 -16 992 -32
WIRE 992 -16 928 -16
WIRE 1104 -16 992 -16
WIRE -656 0 -656 -16
WIRE -496 0 -496 -16
WIRE -400 0 -400 -16
WIRE -240 0 -240 -16
WIRE 784 0 784 -16
WIRE 992 0 992 -16
WIRE 1104 0 1104 -16
WIRE 96 48 -112 48
WIRE 528 48 512 48
WIRE 608 48 592 48
WIRE -240 80 -240 64
WIRE -656 96 -656 80
WIRE -496 96 -496 64
WIRE 784 96 784 80
WIRE 992 96 992 64
WIRE 1104 96 1104 80
WIRE -400 112 -400 80
WIRE -112 112 -112 48
WIRE -112 112 -400 112
WIRE -16 112 -80 112
WIRE 96 112 64 112
WIRE 576 112 512 112
WIRE 720 112 576 112
WIRE -400 128 -400 112
WIRE 576 128 576 112
WIRE 720 128 720 112
WIRE -80 144 -80 112
WIRE 96 176 80 176
WIRE 544 176 512 176
WIRE -400 224 -400 208
WIRE 544 224 544 176
WIRE 576 224 576 208
WIRE 576 224 544 224
WIRE 720 224 720 208
WIRE 720 224 672 224
WIRE -80 240 -80 208
WIRE 0 240 -80 240
WIRE 96 240 64 240
WIRE 528 240 512 240
WIRE 576 240 576 224
WIRE 720 240 720 224
WIRE -80 256 -80 240
WIRE 240 320 240 304
WIRE 384 320 384 304
WIRE 528 352 528 240
WIRE 672 352 672 224
WIRE 672 352 528 352
WIRE 384 416 384 400
FLAG -80 -192 0
FLAG 672 -192 0
FLAG 384 416 0
FLAG 576 320 0
FLAG 720 320 0
FLAG -80 256 0
FLAG -880 -560 0
FLAG 608 48 0
FLAG -656 -464 OUT1
FLAG 1152 -464 OUT2
FLAG -656 -16 OUT3
FLAG 1104 -16 OUT4
FLAG -496 -352 0
FLAG 1040 -352 0
FLAG 992 96 0
FLAG -240 80 0
FLAG -400 224 0
FLAG -496 96 0
FLAG -656 96 0
FLAG -656 -352 0
