Version 4
SHEET 1 6000 4132
WIRE -5088 -2144 -5184 -2144
WIRE -4448 -2144 -5088 -2144
WIRE -4208 -2144 -4448 -2144
WIRE -3520 -2144 -4208 -2144
WIRE -5184 -2128 -5184 -2144
WIRE -5088 -2128 -5088 -2144
WIRE -3936 -2080 -5024 -2080
WIRE -3824 -2080 -3856 -2080
WIRE -3808 -2080 -3824 -2080
WIRE -3696 -2080 -3728 -2080
WIRE -5184 -2032 -5184 -2048
WIRE -5088 -2032 -5088 -2064
WIRE -3696 -2016 -3696 -2080
WIRE -3696 -2016 -4336 -2016
WIRE -3488 -2016 -3696 -2016
WIRE -4080 -1984 -4960 -1984
WIRE -4336 -1952 -4336 -2016
WIRE -4208 -1952 -4208 -2144
WIRE -4080 -1952 -4080 -1984
WIRE -3824 -1952 -3824 -2080
WIRE -3696 -1952 -3696 -2016
WIRE -4448 -1888 -4448 -2144
WIRE -4416 -1888 -4448 -1888
WIRE -3520 -1888 -3520 -2144
WIRE -3520 -1888 -3616 -1888
WIRE -4416 -1696 -4432 -1696
WIRE -3600 -1696 -3616 -1696
WIRE -4560 -1600 -4576 -1600
WIRE -4480 -1600 -4496 -1600
WIRE -4416 -1600 -4480 -1600
WIRE -3552 -1600 -3616 -1600
WIRE -3456 -1600 -3552 -1600
WIRE -3424 -1600 -3456 -1600
WIRE -3328 -1600 -3424 -1600
WIRE -3200 -1600 -3328 -1600
WIRE -3424 -1584 -3424 -1600
WIRE -3328 -1584 -3328 -1600
WIRE -3200 -1584 -3200 -1600
WIRE -4416 -1504 -4448 -1504
WIRE -3584 -1504 -3616 -1504
WIRE -3424 -1488 -3424 -1520
WIRE -3328 -1488 -3328 -1520
WIRE -3200 -1488 -3200 -1504
WIRE -3200 -1488 -3248 -1488
WIRE -3200 -1472 -3200 -1488
WIRE -4448 -1408 -4448 -1504
WIRE -4416 -1408 -4448 -1408
WIRE -3584 -1408 -3584 -1504
WIRE -3584 -1408 -3616 -1408
WIRE -4416 -1312 -4448 -1312
WIRE -3584 -1312 -3616 -1312
WIRE -4448 -1216 -4448 -1312
WIRE -4416 -1216 -4448 -1216
WIRE -3584 -1216 -3584 -1312
WIRE -3584 -1216 -3616 -1216
WIRE -4960 -1184 -4960 -1984
WIRE -4720 -1184 -4960 -1184
WIRE -4480 -1120 -4480 -1600
WIRE -4416 -1120 -4480 -1120
WIRE -3552 -1120 -3552 -1600
WIRE -3552 -1120 -3616 -1120
WIRE -4624 -1008 -4784 -1008
WIRE -4720 -976 -4720 -1184
WIRE -4624 -960 -4624 -1008
WIRE -4624 -960 -4688 -960
WIRE -4784 -944 -4784 -1008
WIRE -4752 -944 -4784 -944
WIRE -4592 -928 -4688 -928
WIRE -4448 -928 -4592 -928
WIRE -4416 -928 -4448 -928
WIRE -3248 -928 -3248 -1488
WIRE -3248 -928 -3616 -928
WIRE -4720 -896 -4720 -912
WIRE -4592 -896 -4592 -928
WIRE -4592 -816 -4592 -832
WIRE -3584 -736 -3616 -736
WIRE -4592 -720 -4592 -736
WIRE -4208 -560 -4208 -576
WIRE -3952 -560 -3952 -576
WIRE -5024 -544 -5024 -2080
WIRE -4336 -544 -4336 -576
WIRE -4336 -544 -5024 -544
WIRE -4448 -512 -4448 -928
WIRE -3584 -512 -3584 -736
WIRE -3584 -512 -4448 -512
WIRE -3488 -480 -3488 -2016
WIRE -3488 -480 -4384 -480
WIRE -3616 -448 -4112 -448
WIRE -3520 -448 -3520 -1888
WIRE -3520 -448 -3616 -448
WIRE -3616 -432 -3616 -448
WIRE -4304 -400 -4320 -400
WIRE -4208 -400 -4224 -400
WIRE -3984 -400 -4016 -400
WIRE -3904 -400 -3920 -400
WIRE -4208 -352 -4208 -400
WIRE -4112 -352 -4112 -448
WIRE -4016 -352 -4016 -400
WIRE -3824 -352 -3824 -384
WIRE -3616 -352 -3616 -368
WIRE -4384 -288 -4384 -480
WIRE -4304 -288 -4384 -288
WIRE -3488 -288 -3488 -480
WIRE -3488 -288 -3728 -288
WIRE -4304 -96 -4320 -96
WIRE -3712 -96 -3728 -96
WIRE -4560 0 -4576 0
WIRE -4480 0 -4480 -1120
WIRE -4480 0 -4496 0
WIRE -4304 0 -4480 0
WIRE -3456 0 -3456 -1600
WIRE -3456 0 -3728 0
WIRE -3440 0 -3456 0
WIRE -3360 0 -3376 0
WIRE -4960 48 -4960 -1184
WIRE -4896 48 -4960 48
WIRE -4656 48 -4896 48
WIRE -4896 80 -4896 48
WIRE -4896 192 -4896 160
WIRE -4448 192 -4896 192
WIRE -4304 192 -4448 192
WIRE -3648 192 -3728 192
WIRE -4896 208 -4896 192
WIRE -4784 208 -4784 -944
WIRE -4576 224 -4704 224
WIRE -4656 256 -4656 48
WIRE -4704 272 -4704 224
WIRE -4688 272 -4704 272
WIRE -4576 288 -4576 224
WIRE -4576 288 -4624 288
WIRE -4416 288 -4576 288
WIRE -4304 288 -4416 288
WIRE -3680 288 -3728 288
WIRE -4896 304 -4896 288
WIRE -4784 304 -4784 288
WIRE -4688 304 -4784 304
WIRE -4784 320 -4784 304
WIRE -4656 336 -4656 320
WIRE -4960 368 -4960 48
WIRE -4304 384 -4320 384
WIRE -3712 384 -3728 384
WIRE -4784 416 -4784 400
WIRE -4960 480 -4960 448
WIRE -4304 480 -4960 480
WIRE -3712 480 -3728 480
WIRE -4960 496 -4960 480
WIRE -4208 560 -4208 544
WIRE -4112 560 -4112 544
WIRE -5024 576 -5024 -544
WIRE -5008 576 -5024 576
WIRE -3712 592 -3712 480
WIRE -3712 592 -4352 592
WIRE -4960 608 -4960 592
WIRE -3616 624 -4112 624
WIRE -3520 624 -3520 -448
WIRE -3520 624 -3616 624
WIRE -3616 640 -3616 624
WIRE -4304 672 -4320 672
WIRE -4208 672 -4224 672
WIRE -4000 672 -4016 672
WIRE -3904 672 -3936 672
WIRE -4208 720 -4208 672
WIRE -4112 720 -4112 624
WIRE -4016 720 -4016 672
WIRE -3824 720 -3824 688
WIRE -3616 720 -3616 704
WIRE -4384 784 -4384 -288
WIRE -4304 784 -4384 784
WIRE -3488 784 -3488 -288
WIRE -3488 784 -3728 784
WIRE -4304 976 -4320 976
WIRE -3712 976 -3728 976
WIRE -4560 1072 -4576 1072
WIRE -4480 1072 -4480 0
WIRE -4480 1072 -4496 1072
WIRE -4304 1072 -4480 1072
WIRE -3456 1072 -3456 0
WIRE -3456 1072 -3728 1072
WIRE -3440 1072 -3456 1072
WIRE -3360 1072 -3376 1072
WIRE -4448 1264 -4448 192
WIRE -4304 1264 -4448 1264
WIRE -3648 1264 -3648 192
WIRE -3648 1264 -3728 1264
WIRE -4416 1360 -4416 288
WIRE -4304 1360 -4416 1360
WIRE -3680 1360 -3680 288
WIRE -3680 1360 -3728 1360
WIRE -4304 1456 -4320 1456
WIRE -3712 1456 -3728 1456
WIRE -4352 1552 -4352 592
WIRE -4304 1552 -4352 1552
WIRE -3712 1552 -3728 1552
WIRE -4208 1632 -4208 1616
WIRE -4112 1632 -4112 1616
WIRE -3712 1664 -3712 1552
WIRE -3712 1664 -4352 1664
WIRE -3616 1696 -4112 1696
WIRE -3520 1696 -3520 624
WIRE -3520 1696 -3616 1696
WIRE -3616 1712 -3616 1696
WIRE -4304 1744 -4320 1744
WIRE -4208 1744 -4224 1744
WIRE -3984 1744 -4016 1744
WIRE -3888 1744 -3920 1744
WIRE -4208 1792 -4208 1744
WIRE -4112 1792 -4112 1696
WIRE -4016 1792 -4016 1744
WIRE -3616 1792 -3616 1776
WIRE -4384 1856 -4384 784
WIRE -4304 1856 -4384 1856
WIRE -3488 1856 -3488 784
WIRE -3488 1856 -3728 1856
WIRE -4304 2048 -4320 2048
WIRE -3712 2048 -3728 2048
WIRE -4560 2144 -4576 2144
WIRE -4480 2144 -4480 1072
WIRE -4480 2144 -4496 2144
WIRE -4304 2144 -4480 2144
WIRE -3456 2144 -3456 1072
