Version 4
SHEET 1 4480 1036
WIRE -448 -1680 -688 -1680
WIRE -432 -1680 -448 -1680
WIRE -336 -1680 -352 -1680
WIRE -96 -1680 -336 -1680
WIRE -592 -1632 -608 -1632
WIRE -496 -1632 -448 -1680
WIRE -496 -1632 -512 -1632
WIRE -288 -1632 -336 -1680
WIRE -272 -1632 -288 -1632
WIRE -176 -1632 -192 -1632
WIRE -688 -1584 -688 -1680
WIRE -448 -1584 -688 -1584
WIRE -432 -1584 -448 -1584
WIRE -336 -1584 -352 -1584
WIRE -96 -1584 -96 -1680
WIRE -96 -1584 -336 -1584
WIRE -608 -1536 -608 -1632
WIRE -592 -1536 -608 -1536
WIRE -496 -1536 -448 -1584
WIRE -496 -1536 -512 -1536
WIRE -288 -1536 -336 -1584
WIRE -272 -1536 -288 -1536
WIRE -176 -1536 -176 -1632
WIRE -176 -1536 -192 -1536
WIRE -688 -1488 -688 -1584
WIRE -448 -1488 -688 -1488
WIRE -432 -1488 -448 -1488
WIRE -336 -1488 -352 -1488
WIRE -96 -1488 -96 -1584
WIRE -96 -1488 -336 -1488
WIRE 0 -1456 0 -1488
WIRE 32 -1456 32 -1488
WIRE -608 -1440 -608 -1536
WIRE -592 -1440 -608 -1440
WIRE -496 -1440 -448 -1488
WIRE -496 -1440 -512 -1440
WIRE -288 -1440 -336 -1488
WIRE -272 -1440 -288 -1440
WIRE -176 -1440 -176 -1536
WIRE -176 -1440 -192 -1440
WIRE -688 -1392 -688 -1488
WIRE -448 -1392 -688 -1392
WIRE -432 -1392 -448 -1392
WIRE -336 -1392 -352 -1392
WIRE -96 -1392 -96 -1488
WIRE -96 -1392 -336 -1392
WIRE -16 -1392 -48 -1392
WIRE 416 -1392 160 -1392
WIRE -608 -1344 -608 -1440
WIRE -592 -1344 -608 -1344
WIRE -496 -1344 -448 -1392
WIRE -496 -1344 -512 -1344
WIRE -288 -1344 -336 -1392
WIRE -272 -1344 -288 -1344
WIRE -176 -1344 -176 -1440
WIRE -176 -1344 -192 -1344
WIRE -688 -1296 -688 -1392
WIRE -688 -1296 -736 -1296
WIRE -448 -1296 -688 -1296
WIRE -432 -1296 -448 -1296
WIRE -336 -1296 -352 -1296
WIRE -96 -1296 -96 -1392
WIRE -96 -1296 -336 -1296
WIRE -48 -1296 -48 -1392
WIRE -48 -1296 -96 -1296
WIRE 416 -1296 416 -1392
WIRE 592 -1296 416 -1296
WIRE 656 -1296 592 -1296
WIRE 752 -1296 656 -1296
WIRE 816 -1296 752 -1296
WIRE 944 -1296 816 -1296
WIRE 1168 -1296 944 -1296
WIRE 208 -1280 208 -1312
WIRE 240 -1280 240 -1312
WIRE 816 -1280 816 -1296
WIRE 1168 -1280 1168 -1296
WIRE 944 -1264 944 -1296
WIRE -608 -1248 -608 -1344
WIRE -592 -1248 -608 -1248
WIRE -496 -1248 -448 -1296
WIRE -496 -1248 -512 -1248
WIRE -288 -1248 -336 -1296
WIRE -272 -1248 -288 -1248
WIRE -176 -1248 -176 -1344
WIRE -176 -1248 -192 -1248
WIRE 1072 -1248 992 -1248
WIRE -48 -1216 -48 -1296
WIRE 192 -1216 -48 -1216
WIRE 416 -1216 416 -1296
WIRE 416 -1216 368 -1216
WIRE -688 -1200 -688 -1296
WIRE -448 -1200 -688 -1200
WIRE -432 -1200 -448 -1200
WIRE -336 -1200 -352 -1200
WIRE -96 -1200 -96 -1296
WIRE -96 -1200 -336 -1200
WIRE 816 -1184 816 -1216
WIRE 1168 -1184 1168 -1200
WIRE -608 -1152 -608 -1248
WIRE -592 -1152 -608 -1152
WIRE -496 -1152 -448 -1200
WIRE -496 -1152 -512 -1152
WIRE -288 -1152 -336 -1200
WIRE -272 -1152 -288 -1152
WIRE -176 -1152 -176 -1248
WIRE -176 -1152 -192 -1152
WIRE 944 -1152 944 -1184
WIRE 128 -1120 128 -1248
WIRE -688 -1104 -688 -1200
WIRE -448 -1104 -688 -1104
WIRE -432 -1104 -448 -1104
WIRE -336 -1104 -352 -1104
WIRE -96 -1104 -96 -1200
