Version 4
SHEET 1 2732 1464
WIRE -768 -528 -880 -528
WIRE -656 -528 -768 -528
WIRE -560 -528 -656 -528
WIRE -464 -528 -560 -528
WIRE -64 -528 -464 -528
WIRE 528 -528 -64 -528
WIRE 544 -528 528 -528
WIRE 624 -528 608 -528
WIRE -880 -512 -880 -528
WIRE -768 -512 -768 -528
WIRE -656 -512 -656 -528
WIRE -560 -512 -560 -528
WIRE 32 -496 -240 -496
WIRE 304 -496 32 -496
WIRE 400 -496 304 -496
WIRE 304 -480 304 -496
WIRE 400 -480 400 -496
WIRE -240 -448 -240 -496
WIRE -144 -448 -160 -448
WIRE -64 -448 -64 -528
WIRE -64 -448 -80 -448
WIRE -880 -416 -880 -432
WIRE -768 -416 -768 -448
WIRE -656 -416 -656 -448
WIRE -560 -416 -560 -448
WIRE 304 -400 304 -416
WIRE -464 -384 -464 -528
WIRE 528 -384 528 -528
WIRE -64 -368 -64 -448
WIRE 32 -368 32 -496
WIRE 128 -368 128 -384
WIRE 224 -368 224 -384
WIRE -128 -304 -416 -304
WIRE 480 -304 288 -304
WIRE -464 -208 -464 -288
WIRE -384 -208 -464 -208
WIRE -240 -208 -240 -384
WIRE -240 -208 -320 -208
WIRE -224 -208 -240 -208
WIRE -128 -208 -144 -208
WIRE 304 -208 288 -208
WIRE 400 -208 400 -416
WIRE 400 -208 384 -208
WIRE 432 -208 400 -208
WIRE 528 -208 528 -288
WIRE 528 -208 496 -208
WIRE -880 -112 -1024 -112
WIRE -768 -112 -880 -112
WIRE -688 -112 -768 -112
WIRE -672 -112 -688 -112
WIRE -576 -112 -592 -112
WIRE -560 -112 -576 -112
WIRE -464 -112 -464 -208
WIRE -464 -112 -480 -112
WIRE -128 -112 -464 -112
WIRE 528 -112 528 -208
WIRE 528 -112 288 -112
WIRE 576 -112 528 -112
WIRE 704 -112 656 -112
WIRE 720 -112 704 -112
WIRE 816 -112 800 -112
WIRE 896 -112 816 -112
WIRE 992 -112 896 -112
WIRE 1104 -112 992 -112
WIRE -1024 -96 -1024 -112
WIRE -880 -96 -880 -112
WIRE -768 -96 -768 -112
WIRE -464 -96 -464 -112
WIRE 528 -96 528 -112
WIRE 896 -96 896 -112
WIRE 896 -96 848 -96
WIRE 992 -96 992 -112
WIRE 1104 -96 1104 -112
WIRE 896 -32 864 -32
WIRE -128 -16 -416 -16
WIRE 480 -16 288 -16
WIRE -1024 0 -1024 -16
WIRE -880 0 -880 -32
WIRE -768 0 -768 -32
WIRE 896 0 896 -32
WIRE 992 0 992 -32
WIRE 1104 0 1104 -16
WIRE -464 16 -464 0
WIRE 528 16 528 0
WIRE -576 80 -576 -112
WIRE -384 80 -576 80
WIRE -240 80 -304 80
WIRE -128 80 -240 80
WIRE 336 80 288 80
WIRE 432 80 336 80
WIRE 704 80 704 -112
WIRE 704 80 512 80
WIRE -240 96 -240 80
WIRE 336 96 336 80
WIRE -688 176 -688 -112
WIRE -384 176 -688 176
WIRE -240 176 -240 160
WIRE -240 176 -304 176
WIRE -128 176 -240 176
WIRE 336 176 336 160
WIRE 336 176 288 176
WIRE 432 176 336 176
WIRE 816 176 816 -112
WIRE 816 176 512 176
WIRE -688 272 -688 176
WIRE -128 272 -688 272
WIRE 848 272 848 -96
WIRE 848 272 288 272
WIRE 864 368 864 -32
WIRE 864 368 288 368
WIRE -208 464 -224 464
WIRE -128 464 -144 464
WIRE 304 464 288 464
WIRE 384 464 368 464
WIRE -208 560 -224 560
WIRE -128 560 -144 560
WIRE 304 560 288 560
WIRE 384 560 368 560
WIRE -224 752 -240 752
WIRE -128 752 -144 752
WIRE 304 752 288 752
WIRE 416 752 384 752
WIRE -144 880 -160 880
WIRE -64 880 -64 816
WIRE -64 880 -80 880
WIRE 144 880 -64 880
WIRE 224 880 224 816
WIRE 240 880 224 880
WIRE 336 880 320 880
WIRE 128 928 128 816
WIRE -48 944 -64 944
WIRE 32 944 32 816
WIRE 32 944 16 944
WIRE -240 1024 -240 752
WIRE 32 1024 32 944
WIRE 32 1024 -240 1024
WIRE 128 1024 128 1008
WIRE 128 1024 32 1024
WIRE 416 1024 416 752
WIRE 416 1024 128 1024
FLAG 128 -384 0
FLAG 224 -384 0
FLAG -464 16 0
FLAG -768 0 0
FLAG -1024 0 0
FLAG -1024 -112 OUT1
FLAG -880 -528 IN
FLAG -880 -416 0
FLAG 528 16 0
FLAG 1104 0 0
FLAG 1104 -112 OUT0
FLAG 304 -400 0
FLAG -768 -416 0
FLAG -560 -416 0
FLAG 624 -528 0
FLAG -160 -448 0
FLAG 992 0 0
FLAG -880 0 0
FLAG 896 0 0
FLAG -160 880 0
FLAG -64 944 0
FLAG 336 880 0
FLAG 384 560 0
FLAG -224 560 0
FLAG -656 -416 0
FLAG -224 464 0
FLAG 384 464 0
SYMBOL voltage -880 -528 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V1
SYMATTR Value 32
SYMBOL nmos -416 -384 M0
WINDOW 0 -2 28 Right 2
WINDOW 3 -2 60 Right 2
SYMATTR InstName Q1
SYMATTR Value RJK0651DPB
SYMBOL nmos -416 -96 M0
WINDOW 0 -3 31 Right 2
WINDOW 3 0 61 Right 2
SYMATTR InstName Q2
SYMATTR Value RJK0651DPB
SYMBOL ind 560 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 8.6µ
SYMATTR SpiceLine Rser=7.19m
SYMBOL cap -320 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
