Version 4
SHEET 1 2544 5364
WIRE -1952 -800 -2032 -800
WIRE -1664 -800 -1952 -800
WIRE -1440 -800 -1664 -800
WIRE -1200 -800 -1440 -800
WIRE -576 -800 -1200 -800
WIRE -2032 -784 -2032 -800
WIRE -1664 -784 -1664 -800
WIRE -928 -736 -1472 -736
WIRE -816 -736 -848 -736
WIRE -784 -736 -816 -736
WIRE -688 -736 -704 -736
WIRE -2032 -688 -2032 -704
WIRE -1664 -688 -1664 -720
WIRE -1328 -672 -1568 -672
WIRE -688 -672 -688 -736
WIRE -688 -672 -1328 -672
WIRE -1328 -640 -1328 -672
WIRE -1200 -640 -1200 -800
WIRE -816 -640 -816 -736
WIRE -688 -640 -688 -672
WIRE -1440 -576 -1440 -800
WIRE -1408 -576 -1440 -576
WIRE -576 -576 -576 -800
WIRE -576 -576 -608 -576
WIRE -1408 -480 -1424 -480
WIRE -592 -480 -608 -480
WIRE -1760 -384 -1808 -384
WIRE -1664 -384 -1760 -384
WIRE -1440 -384 -1664 -384
WIRE -1408 -384 -1440 -384
WIRE -576 -384 -608 -384
WIRE -544 -384 -576 -384
WIRE -496 -384 -544 -384
WIRE -384 -384 -496 -384
WIRE -288 -384 -384 -384
WIRE -160 -384 -288 -384
WIRE -1760 -368 -1760 -384
WIRE -1664 -368 -1664 -384
WIRE -496 -368 -496 -384
WIRE -384 -368 -384 -384
WIRE -288 -368 -288 -384
WIRE -160 -368 -160 -384
WIRE -1440 -288 -1440 -384
WIRE -1408 -288 -1440 -288
WIRE -576 -288 -576 -384
WIRE -576 -288 -608 -288
WIRE -1760 -272 -1760 -304
WIRE -1664 -272 -1664 -304
WIRE -496 -272 -496 -304
WIRE -384 -272 -384 -304
WIRE -288 -272 -288 -288
WIRE -160 -272 -160 -288
WIRE -1408 -96 -1520 -96
WIRE -592 -96 -608 -96
WIRE -1520 0 -1520 -96
WIRE -1408 0 -1520 0
WIRE -576 96 -608 96
WIRE -576 192 -576 96
WIRE -576 192 -608 192
WIRE -1200 272 -1200 256
WIRE -944 272 -944 256
WIRE -1472 288 -1472 -736
WIRE -1328 288 -1328 256
WIRE -1328 288 -1472 288
WIRE -1520 320 -1520 0
WIRE -576 320 -576 192
WIRE -576 320 -1520 320
WIRE -1808 352 -1808 -384
WIRE -544 352 -544 -384
WIRE -544 352 -1808 352
WIRE -1952 448 -1952 -800
WIRE -1808 448 -1952 448
WIRE -1440 448 -1808 448
WIRE -1200 448 -1440 448
WIRE -576 448 -1200 448
WIRE -1808 464 -1808 448
WIRE -1568 480 -1568 -672
