Version 4
SHEET 1 2252 1240
WIRE -368 -416 -704 -416
WIRE 768 -416 -368 -416
WIRE 1168 -416 768 -416
WIRE -368 -400 -368 -416
WIRE -224 -400 -256 -400
WIRE 32 -400 -224 -400
WIRE 128 -400 32 -400
WIRE 224 -400 128 -400
WIRE 672 -400 224 -400
WIRE -224 -384 -224 -400
WIRE 960 -384 416 -384
WIRE 768 -368 768 -416
WIRE 32 -336 32 -400
WIRE 128 -336 128 -400
WIRE 224 -336 224 -400
WIRE 416 -336 416 -384
WIRE -368 -304 -368 -320
WIRE -288 -304 -368 -304
WIRE -224 -304 -224 -320
WIRE -368 -288 -368 -304
WIRE -256 -272 -256 -400
WIRE -192 -272 -256 -272
WIRE -96 -272 -112 -272
WIRE 560 -272 544 -272
WIRE 672 -272 672 -400
WIRE 672 -272 640 -272
WIRE 768 -272 768 -288
WIRE 768 -272 704 -272
WIRE 768 -240 768 -272
WIRE -736 -192 -848 -192
WIRE -656 -192 -736 -192
WIRE -528 -192 -656 -192
WIRE -432 -192 -528 -192
WIRE -368 -192 -368 -208
WIRE 960 -192 960 -384
WIRE 960 -192 864 -192
WIRE 1072 -192 960 -192
WIRE 1200 -192 1072 -192
WIRE 1280 -192 1200 -192
WIRE -848 -176 -848 -192
WIRE -288 -176 -288 -304
WIRE -96 -176 -288 -176
WIRE 704 -176 704 -272
WIRE 704 -176 544 -176
WIRE 1280 -176 1280 -192
WIRE -656 -160 -656 -192
WIRE -528 -160 -528 -192
WIRE -432 -160 -432 -192
WIRE -256 -160 -256 -272
WIRE 864 -160 864 -192
WIRE 960 -160 960 -192
WIRE 1072 -160 1072 -192
WIRE 768 -144 768 -160
WIRE -848 -80 -848 -96
WIRE -656 -80 -656 -96
WIRE -528 -80 -528 -96
WIRE -96 -80 -384 -80
WIRE 816 -80 544 -80
WIRE 960 -80 960 -96
WIRE 1072 -80 1072 -96
WIRE 1280 -80 1280 -96
WIRE 672 -48 672 -272
WIRE -256 16 -256 -96
WIRE -96 16 -256 16
WIRE 672 16 544 16
WIRE -256 32 -256 16
WIRE 672 32 672 16
WIRE -704 112 -704 -416
WIRE -704 112 -896 112
WIRE -672 112 -704 112
WIRE -576 112 -592 112
WIRE -544 112 -576 112
WIRE -432 112 -432 -64
WIRE -432 112 -464 112
WIRE -256 112 -256 96
WIRE -256 112 -432 112
WIRE -96 112 -256 112
WIRE 672 112 672 96
WIRE 672 112 544 112
WIRE 864 112 864 -64
WIRE 864 112 672 112
WIRE 912 112 864 112
WIRE 1040 112 992 112
WIRE 1072 112 1040 112
WIRE 1168 112 1168 -416
WIRE 1168 112 1152 112
WIRE -896 128 -896 112
WIRE -432 128 -432 112
WIRE 864 128 864 112
WIRE -96 208 -384 208
WIRE 816 208 544 208
WIRE -896 224 -896 208
WIRE 864 240 864 224
WIRE -432 256 -432 224
WIRE -704 304 -704 112
WIRE -320 304 -704 304
WIRE -160 304 -240 304
WIRE -96 304 -160 304
WIRE 592 304 544 304
WIRE 672 304 592 304
WIRE 1168 304 1168 112
WIRE 1168 304 752 304
WIRE -160 320 -160 304
WIRE 592 320 592 304
WIRE -736 384 -736 -192
WIRE 1200 384 1200 -192
WIRE -576 400 -576 112
WIRE -320 400 -576 400
WIRE -160 400 -160 384
WIRE -160 400 -240 400
WIRE -96 400 -160 400
WIRE 592 400 592 384
WIRE 592 400 544 400
WIRE 672 400 592 400
WIRE 1040 400 1040 112
WIRE 1040 400 752 400
WIRE -736 496 -736 464
WIRE -96 496 -736 496
WIRE 1200 496 1200 464
WIRE 1200 496 544 496
WIRE -736 512 -736 496
WIRE 1200 512 1200 496
WIRE -400 592 -432 592
WIRE -304 592 -320 592
WIRE -96 592 -304 592
WIRE 688 592 544 592
WIRE 720 592 688 592
WIRE 832 592 800 592
WIRE -736 608 -736 592
WIRE -432 608 -432 592
WIRE 832 608 832 592
WIRE 1200 608 1200 592
WIRE -304 624 -304 592
WIRE 688 624 688 592
WIRE -192 688 -208 688
WIRE -96 688 -128 688
