Version 4
SHEET 1 4392 3436
WIRE 1392 -688 -1056 -688
WIRE -64 -656 -1312 -656
WIRE 592 -656 -64 -656
WIRE 512 -624 -1200 -624
WIRE -1280 -592 -1488 -592
WIRE -512 -592 -1280 -592
WIRE 224 -592 -512 -592
WIRE 944 -592 224 -592
WIRE -1488 -560 -1488 -592
WIRE 32 -528 16 -528
WIRE 128 -528 112 -528
WIRE 320 -528 128 -528
WIRE 320 -512 320 -528
WIRE -1488 -464 -1488 -480
WIRE -320 -416 -1120 -416
WIRE 320 -416 320 -432
WIRE 320 -416 -320 -416
WIRE 752 -416 320 -416
WIRE 800 -416 752 -416
WIRE 880 -416 864 -416
WIRE -512 -384 -512 -592
WIRE -320 -384 -320 -416
WIRE 752 -384 752 -416
WIRE 944 -384 944 -592
WIRE -64 -368 -64 -656
WIRE 32 -368 32 -384
WIRE 128 -368 128 -528
WIRE 224 -368 224 -592
WIRE 320 -368 320 -416
WIRE 512 -368 512 -624
WIRE 592 -368 592 -656
WIRE -192 -304 -464 -304
WIRE 896 -304 720 -304
WIRE -320 -208 -320 -320
WIRE -192 -208 -320 -208
WIRE 752 -208 752 -320
WIRE 752 -208 720 -208
WIRE -320 -192 -320 -208
WIRE 752 -192 752 -208
WIRE -1056 -112 -1056 -688
WIRE -928 -112 -1056 -112
WIRE -832 -112 -928 -112
WIRE -784 -112 -832 -112
WIRE -672 -112 -704 -112
WIRE -608 -112 -672 -112
WIRE -512 -112 -512 -288
WIRE -512 -112 -608 -112
WIRE -320 -112 -320 -128
WIRE -320 -112 -512 -112
WIRE -192 -112 -320 -112
WIRE 752 -112 752 -128
WIRE 752 -112 720 -112
WIRE 944 -112 944 -288
WIRE 944 -112 752 -112
WIRE 1168 -112 944 -112
WIRE 1248 -112 1168 -112
WIRE 1280 -112 1248 -112
WIRE 1392 -112 1392 -688
WIRE 1392 -112 1360 -112
WIRE 1456 -112 1392 -112
WIRE 1568 -112 1456 -112
WIRE 1696 -112 1568 -112
WIRE -1056 -96 -1056 -112
WIRE -928 -96 -928 -112
WIRE -512 -96 -512 -112
WIRE 944 -96 944 -112
WIRE 1456 -96 1456 -112
WIRE 1568 -96 1568 -112
WIRE 1696 -96 1696 -112
WIRE -608 -64 -608 -112
WIRE 1168 -48 1168 -112
WIRE -192 -16 -464 -16
WIRE 896 -16 720 -16
WIRE -1056 0 -1056 -32
WIRE -928 0 -928 -32
WIRE 1456 0 1456 -32
WIRE 1568 0 1568 -32
WIRE 1696 0 1696 -16
WIRE -512 32 -512 0
WIRE 944 32 944 0
WIRE -672 80 -672 -112
WIRE -608 80 -608 16
WIRE -304 80 -608 80
WIRE -192 80 -304 80
WIRE 800 80 720 80
WIRE 1168 80 1168 32
WIRE 1168 80 800 80
WIRE 1248 80 1248 -112
WIRE -304 96 -304 80
WIRE 800 96 800 80
WIRE -832 176 -832 -112
WIRE -304 176 -304 160
WIRE -304 176 -832 176
WIRE -192 176 -304 176
WIRE 800 176 800 160
WIRE 800 176 720 176
WIRE 1392 176 1392 -112
WIRE 1392 176 800 176
WIRE -304 192 -304 176
WIRE 800 192 800 176
WIRE -832 256 -832 176
WIRE -672 272 -672 160
WIRE -304 272 -304 256
WIRE -304 272 -672 272
WIRE -192 272 -304 272
WIRE 800 272 800 256
WIRE 800 272 720 272
WIRE 1248 272 1248 160
WIRE 1248 272 800 272
WIRE -928 368 -944 368
WIRE -832 368 -832 336
WIRE -832 368 -848 368
WIRE -192 368 -832 368
WIRE 992 368 720 368
WIRE -192 464 -208 464
WIRE 736 464 720 464
WIRE -480 560 -512 560
WIRE -288 560 -416 560
WIRE -192 560 -288 560
WIRE 944 560 720 560
WIRE 1504 560 944 560
WIRE -240 656 -1248 656
WIRE -192 656 -240 656
WIRE 784 656 720 656
WIRE 816 656 784 656
WIRE 896 656 880 656
WIRE -112 832 -112 816
WIRE 80 832 80 816
WIRE 272 832 272 816
WIRE 464 832 464 816
WIRE 656 832 656 816
WIRE -1120 896 -1120 -416
WIRE -112 928 -112 912
WIRE 80 928 80 912
WIRE 464 928 464 912
WIRE 656 928 656 912
WIRE -240 976 -240 656
WIRE 784 976 784 656
WIRE 784 976 -240 976
WIRE -288 1024 -288 560
WIRE 944 1024 944 560
WIRE 944 1024 -288 1024
WIRE -832 1072 -832 368
WIRE 992 1072 992 368
WIRE 992 1072 -832 1072
WIRE -1120 1120 -1120 976
WIRE -16 1120 -16 816
