Version 4
SHEET 1 10964 10608
WIRE 5600 3424 5504 3424
WIRE 5712 3424 5600 3424
WIRE 5824 3424 5712 3424
WIRE 6096 3424 5824 3424
WIRE 6432 3424 6192 3424
WIRE 6576 3424 6432 3424
WIRE 6704 3424 6576 3424
WIRE 6928 3424 6784 3424
WIRE 7072 3424 6928 3424
WIRE 7312 3424 7072 3424
WIRE 7456 3424 7408 3424
WIRE 7552 3424 7456 3424
WIRE 7648 3424 7552 3424
WIRE 7744 3424 7648 3424
WIRE 7824 3424 7744 3424
WIRE 5504 3440 5504 3424
WIRE 7552 3440 7552 3424
WIRE 7648 3440 7648 3424
WIRE 7824 3440 7824 3424
WIRE 5600 3456 5600 3424
WIRE 5712 3456 5712 3424
WIRE 6576 3456 6576 3424
WIRE 6928 3456 6928 3424
WIRE 6176 3520 6176 3472
WIRE 6528 3536 6512 3536
WIRE 6992 3536 6976 3536
WIRE 7552 3536 7552 3504
WIRE 7648 3536 7648 3504
WIRE 7824 3536 7824 3520
WIRE 5504 3552 5504 3520
WIRE 5600 3552 5600 3520
WIRE 5712 3552 5712 3520
WIRE 6576 3584 6576 3552
WIRE 6752 3584 6576 3584
WIRE 6928 3584 6928 3552
WIRE 6928 3584 6752 3584
WIRE 6752 3600 6752 3584
WIRE 6752 3600 6640 3600
WIRE 6752 3616 6752 3600
WIRE 6992 3648 6992 3536
WIRE 6640 3712 6640 3600
WIRE 6752 3712 6752 3696
WIRE 6848 3712 6752 3712
WIRE 6848 3728 6848 3712
WIRE 6752 3744 6752 3712
WIRE 6640 3824 6640 3792
WIRE 6672 3824 6640 3824
WIRE 6752 3824 6736 3824
WIRE 6768 3824 6752 3824
WIRE 6848 3824 6848 3808
WIRE 6848 3824 6832 3824
WIRE 6752 3856 6752 3824
WIRE 7216 3888 6304 3888
WIRE 7600 3888 7280 3888
WIRE 6304 3952 6304 3888
WIRE 6336 3952 6304 3952
WIRE 6432 3952 6432 3424
WIRE 6432 3952 6400 3952
WIRE 6512 3952 6512 3536
WIRE 6560 3952 6512 3952
WIRE 6640 3952 6640 3824
WIRE 6688 3952 6640 3952
WIRE 6848 3952 6848 3824
WIRE 6848 3952 6816 3952
WIRE 6992 3952 6992 3728
WIRE 6992 3952 6944 3952
WIRE 7072 3952 7072 3424
WIRE 7120 3952 7072 3952
WIRE 7200 3952 7184 3952
WIRE 7504 3952 7200 3952
WIRE 7600 3952 7600 3888
WIRE 7600 3952 7568 3952
WIRE 6176 4000 6176 3600
WIRE 6304 4000 6304 3952
WIRE 6432 4000 6432 3952
WIRE 6560 4000 6560 3952
WIRE 6688 4000 6688 3952
WIRE 6816 4000 6816 3952
WIRE 6944 4000 6944 3952
WIRE 7072 4000 7072 3952
WIRE 7200 4000 7200 3952
WIRE 7328 4000 7328 3472
WIRE 6128 4064 6064 4064
WIRE 7456 4064 7456 3424
WIRE 7456 4064 7376 4064
WIRE 5824 4128 5824 3424
WIRE 5952 4128 5824 4128
WIRE 6064 4128 6064 4064
WIRE 6064 4128 5952 4128
WIRE 6128 4128 6064 4128
WIRE 7456 4128 7456 4064
WIRE 7456 4128 7376 4128
WIRE 5952 4144 5952 4128
WIRE 7600 4144 7600 3952
WIRE 5824 4160 5824 4128
WIRE 7744 4160 7744 3424
WIRE 6064 4192 6064 4128
WIRE 6128 4192 6064 4192
WIRE 7456 4192 7456 4128
WIRE 7456 4192 7376 4192
WIRE 5952 4224 5952 4208
WIRE 5824 4256 5824 4240
WIRE 6128 4256 5824 4256
WIRE 7744 4256 7744 4240
WIRE 7744 4256 7376 4256
WIRE 5824 4272 5824 4256
WIRE 7744 4272 7744 4256
WIRE 6032 4320 6016 4320
WIRE 6128 4320 6112 4320
WIRE 7600 4320 7600 4224
WIRE 7600 4320 7376 4320
WIRE 5824 4368 5824 4352
WIRE 7744 4368 7744 4352
WIRE 6016 4384 6016 4320
WIRE 6128 4384 6016 4384
WIRE 7600 4384 7600 4320
WIRE 7600 4384 7376 4384
WIRE 6128 4448 6112 4448
WIRE 7488 4448 7376 4448
