Version 4
SHEET 1 2936 1248
WIRE -448 -880 -576 -880
WIRE -304 -880 -368 -880
WIRE -144 -880 -224 -880
WIRE -128 -880 -144 -880
WIRE -32 -880 -48 -880
WIRE 32 -880 -32 -880
WIRE 432 -880 32 -880
WIRE 928 -880 432 -880
WIRE -576 -864 -576 -880
WIRE 32 -864 32 -880
WIRE 1040 -832 560 -832
WIRE 1264 -832 1104 -832
WIRE 480 -784 464 -784
WIRE 560 -784 560 -832
WIRE 560 -784 544 -784
WIRE 640 -784 560 -784
WIRE 784 -784 704 -784
WIRE -576 -768 -576 -784
WIRE 32 -768 32 -800
WIRE 432 -736 432 -880
WIRE 560 -736 560 -784
WIRE 304 -688 32 -688
WIRE 784 -688 784 -784
WIRE 784 -688 688 -688
WIRE 928 -688 928 -880
WIRE 208 -608 192 -608
WIRE 304 -608 272 -608
WIRE 880 -608 688 -608
WIRE 304 -528 272 -528
WIRE 784 -528 784 -624
WIRE 784 -528 688 -528
WIRE 928 -528 928 -592
WIRE 928 -528 784 -528
WIRE 976 -528 928 -528
WIRE 1024 -528 976 -528
WIRE 1136 -528 1104 -528
WIRE 1152 -528 1136 -528
WIRE 1264 -528 1264 -832
WIRE 1264 -528 1232 -528
WIRE 1312 -528 1264 -528
WIRE 1408 -528 1312 -528
WIRE 1712 -528 1504 -528
WIRE 1952 -528 1712 -528
WIRE 2016 -528 1952 -528
WIRE 1312 -512 1312 -528
WIRE 2016 -512 2016 -528
WIRE 976 -496 976 -528
WIRE 160 -448 144 -448
WIRE 304 -448 240 -448
WIRE 880 -448 688 -448
WIRE 928 -416 928 -432
WIRE 976 -416 976 -432
WIRE 1312 -416 1312 -448
WIRE 2016 -416 2016 -432
WIRE 304 -368 96 -368
WIRE 1136 -368 1136 -528
WIRE 1136 -368 688 -368
WIRE 1712 -352 1712 -528
WIRE 272 -288 272 -528
WIRE 304 -288 272 -288
WIRE 1264 -288 1264 -528
WIRE 1264 -288 688 -288
WIRE 432 -224 432 -240
WIRE 560 -224 560 -240
WIRE 160 -192 144 -192
WIRE 272 -192 272 -288
WIRE 272 -192 240 -192
WIRE 304 -192 272 -192
WIRE 1264 -192 1264 -288
WIRE 1264 -192 384 -192
WIRE 96 -128 96 -368
WIRE 1088 -128 96 -128
WIRE 1136 -128 1088 -128
WIRE 1264 -128 1216 -128
WIRE 1952 -128 1952 -528
WIRE 1952 -128 1568 -128
WIRE 96 -112 96 -128
WIRE 1264 -112 1264 -128
WIRE 1952 -96 1952 -128
WIRE 1088 -32 1088 -128
WIRE 1264 -32 1264 -48
WIRE 1408 -32 1408 -528
WIRE 1488 -32 1488 -480
WIRE 1568 -32 1568 -128
WIRE 96 -16 96 -48
WIRE 1952 16 1952 -16
WIRE 1952 16 1664 16
WIRE 32 32 32 -688
WIRE 1040 32 32 32
WIRE 1952 64 1952 16
WIRE -32 80 -32 -880
WIRE 1040 80 -32 80
WIRE 1904 80 1664 80
WIRE -144 112 -144 -880
WIRE 640 112 -144 112
WIRE 784 112 640 112
WIRE 1040 112 784 112
WIRE 640 128 640 112
WIRE 784 128 784 112
WIRE 32 144 32 32
WIRE 1952 160 1664 160
WIRE 640 208 640 192
WIRE 1712 208 1712 -272
WIRE 1712 208 1664 208
WIRE 784 240 784 208
WIRE 784 240 640 240
WIRE 1040 240 784 240
WIRE 640 256 640 240
WIRE 784 256 784 240
WIRE 1712 304 1712 288
WIRE 1712 304 1664 304
WIRE 1712 320 1712 304
WIRE 640 352 640 320
WIRE 784 352 784 336
WIRE 1040 352 1008 352
WIRE 1040 400 640 400
WIRE 1712 400 1664 400
WIRE 1808 400 1712 400
WIRE 1952 400 1952 160
WIRE 1952 400 1888 400
WIRE 1040 448 784 448
WIRE 1952 480 1952 400
WIRE 640 496 640 400
WIRE 976 496 960 496
WIRE 1712 512 1664 512
WIRE 1840 512 1712 512
WIRE 880 544 864 544
WIRE 1040 544 944 544
WIRE 1840 544 1840 512
WIRE 784 576 784 448
WIRE 1952 592 1952 544
WIRE 1712 608 1712 512
WIRE 1120 640 1120 624
WIRE 1344 640 1344 624
WIRE 1408 640 1408 624
WIRE 1488 640 1488 624
WIRE 1840 656 1840 624
WIRE -144 672 -144 112
WIRE 1952 704 1952 672
WIRE 1120 736 1120 704
WIRE 1344 736 1344 720
WIRE 1408 736 1408 720
WIRE 32 768 32 224
WIRE 640 768 640 576
WIRE 640 768 32 768
WIRE 784 768 784 656
WIRE 784 768 640 768
WIRE 1568 768 1568 624
WIRE 1568 768 784 768
WIRE 1712 768 1712 688
WIRE 1712 768 1568 768
WIRE 1728 768 1712 768
WIRE 1808 768 1792 768
WIRE -144 800 -144 752
WIRE 1232 800 1232 624
WIRE 1232 800 -144 800
WIRE -144 832 -144 800
WIRE -144 928 -144 912
FLAG 928 -416 0
FLAG 560 -224 0
FLAG 1312 -416 0
FLAG 2016 -416 0
FLAG 2016 -528 OUT
FLAG 976 -416 0
FLAG 432 -224 0
FLAG 192 -608 0
FLAG 144 -448 0
FLAG 144 -192 0
FLAG 464 -784 0
