Version 4
SHEET 1 1412 1168
WIRE -6864 -4416 -6976 -4416
WIRE -6688 -4416 -6784 -4416
WIRE -5360 -4416 -6688 -4416
WIRE -6688 -4400 -6688 -4416
WIRE -6976 -4304 -6976 -4416
WIRE -6960 -4304 -6976 -4304
WIRE -6880 -4304 -6896 -4304
WIRE -6864 -4304 -6880 -4304
WIRE -6688 -4304 -6688 -4320
WIRE -6688 -4304 -6784 -4304
WIRE -6688 -4272 -6688 -4304
WIRE -6800 -4160 -6816 -4160
WIRE -6688 -4160 -6688 -4192
WIRE -6688 -4160 -6704 -4160
WIRE -6496 -4160 -6688 -4160
WIRE -6384 -4160 -6400 -4160
WIRE -6144 -4160 -6384 -4160
WIRE -5952 -4160 -6144 -4160
WIRE -5792 -4160 -5952 -4160
WIRE -5296 -4160 -5792 -4160
WIRE -4816 -4160 -5296 -4160
WIRE -4816 -4144 -4816 -4160
WIRE -6144 -4128 -6144 -4160
WIRE -6288 -4080 -6288 -4096
WIRE -6688 -4048 -6688 -4160
WIRE -6672 -4048 -6688 -4048
WIRE -6576 -4048 -6608 -4048
WIRE -6560 -4048 -6576 -4048
WIRE -6432 -4048 -6496 -4048
WIRE -4816 -4048 -4816 -4064
WIRE -6144 -4032 -6144 -4064
WIRE -6432 -3984 -6432 -4048
WIRE -6432 -3984 -7264 -3984
WIRE -6288 -3984 -6288 -4016
WIRE -6288 -3984 -6432 -3984
WIRE -6176 -3984 -6288 -3984
WIRE -6112 -3984 -6176 -3984
WIRE -5792 -3984 -5792 -4160
WIRE -6976 -3968 -6976 -4304
WIRE -6880 -3968 -6880 -4304
WIRE -6784 -3968 -6784 -4112
WIRE -6688 -3968 -6688 -4048
WIRE -6576 -3968 -6576 -4048
WIRE -6480 -3968 -6480 -4112
WIRE -6384 -3968 -6384 -4160
WIRE -6288 -3968 -6288 -3984
WIRE -5840 -3904 -6208 -3904
WIRE -6176 -3888 -6176 -3984
WIRE -7264 -3808 -7264 -3984
WIRE -7168 -3808 -7264 -3808
WIRE -7072 -3808 -7088 -3808
WIRE -6176 -3808 -6176 -3824
WIRE -6176 -3808 -6208 -3808
WIRE -6176 -3792 -6176 -3808
WIRE -7168 -3712 -7184 -3712
WIRE -7072 -3712 -7088 -3712
WIRE -6176 -3712 -6176 -3728
WIRE -6176 -3712 -6208 -3712
WIRE -5792 -3712 -5792 -3888
WIRE -5792 -3712 -6176 -3712
WIRE -5680 -3712 -5792 -3712
WIRE -5568 -3712 -5600 -3712
WIRE -5552 -3712 -5568 -3712
WIRE -5456 -3712 -5472 -3712
WIRE -5360 -3712 -5360 -4416
WIRE -5360 -3712 -5456 -3712
WIRE -5232 -3712 -5360 -3712
WIRE -5120 -3712 -5232 -3712
WIRE -5008 -3712 -5120 -3712
WIRE -4816 -3712 -5008 -3712
WIRE -5792 -3696 -5792 -3712
WIRE -5232 -3696 -5232 -3712
WIRE -5120 -3696 -5120 -3712
WIRE -5008 -3696 -5008 -3712
WIRE -4816 -3696 -4816 -3712
WIRE -7072 -3616 -7104 -3616
WIRE -5840 -3616 -6208 -3616
WIRE -5568 -3616 -5568 -3712
WIRE -5456 -3616 -5456 -3712
WIRE -5232 -3600 -5232 -3632
WIRE -5120 -3600 -5120 -3632
WIRE -5008 -3600 -5008 -3616
WIRE -4816 -3600 -4816 -3616
WIRE -5792 -3584 -5792 -3600
WIRE -7072 -3520 -7424 -3520
WIRE -5568 -3520 -5568 -3536
WIRE -5568 -3520 -6208 -3520
WIRE -5568 -3504 -5568 -3520
