Version 4
SHEET 1 2680 1348
WIRE 880 -240 32 -240
WIRE 1008 -240 960 -240
WIRE 1072 -240 1008 -240
WIRE 1200 -240 1136 -240
WIRE 1328 -240 1200 -240
WIRE 1408 -240 1328 -240
WIRE 1520 -240 1408 -240
WIRE 256 -224 160 -224
WIRE 496 -224 256 -224
WIRE 720 -224 496 -224
WIRE 864 -224 720 -224
WIRE 1200 -224 1200 -240
WIRE 1328 -224 1328 -240
WIRE 160 -208 160 -224
WIRE 256 -192 256 -224
WIRE 496 -192 496 -224
WIRE 1408 -192 1408 -240
WIRE 720 -160 720 -224
WIRE 864 -160 864 -224
WIRE 1008 -160 1008 -240
WIRE 1328 -144 1328 -160
WIRE 160 -112 160 -128
WIRE 256 -112 256 -128
WIRE 368 -96 336 -96
WIRE 496 -96 496 -112
WIRE 496 -96 448 -96
WIRE 592 -96 496 -96
WIRE 1200 -96 1200 -144
WIRE 1200 -96 1168 -96
WIRE 1216 -96 1200 -96
WIRE 1312 -96 1296 -96
WIRE 1520 -96 1520 -240
WIRE 384 -16 336 -16
WIRE 512 -16 464 -16
WIRE 592 -16 512 -16
WIRE 1408 -16 1408 -112
WIRE 1408 -16 1168 -16
WIRE 1472 -16 1408 -16
WIRE 1520 16 1520 0
WIRE 1664 16 1520 16
WIRE 1664 32 1664 16
WIRE 96 64 -80 64
WIRE 160 64 96 64
WIRE 224 64 160 64
WIRE 512 64 512 48
WIRE 512 64 288 64
WIRE 592 64 512 64
WIRE 1184 64 1168 64
WIRE 1312 64 1248 64
WIRE -80 80 -80 64
WIRE 160 80 160 64
WIRE 96 96 96 64
WIRE 1664 128 1664 112
WIRE 592 144 368 144
WIRE 1232 144 1168 144
WIRE 1312 144 1296 144
WIRE -80 176 -80 160
WIRE 96 176 96 160
WIRE 160 176 160 160
WIRE 368 176 368 144
WIRE 368 176 160 176
WIRE 160 192 160 176
WIRE 336 224 336 -16
WIRE 592 224 336 224
WIRE 1184 224 1168 224
WIRE 1312 224 1248 224
WIRE 160 288 160 272
WIRE 592 304 512 304
WIRE 1232 304 1168 304
WIRE 1312 304 1296 304
WIRE 400 384 384 384
WIRE 512 384 512 368
WIRE 512 384 464 384
WIRE 592 384 512 384
WIRE 1312 384 1168 384
WIRE 592 464 512 464
WIRE 1312 464 1168 464
WIRE 1472 464 1312 464
WIRE 1648 464 1472 464
WIRE 1472 480 1472 464
WIRE 1648 480 1648 464
WIRE 32 544 32 -240
WIRE 32 544 -80 544
WIRE 80 544 32 544
WIRE 192 544 80 544
WIRE 336 544 336 224
WIRE 336 544 192 544
WIRE 592 544 336 544
WIRE 1200 544 1168 544
WIRE 1312 544 1312 464
WIRE 1312 544 1280 544
WIRE -80 560 -80 544
WIRE 80 560 80 544
