Version 4
SHEET 1 6000 3332
WIRE -1568 -816 -1696 -816
WIRE -1408 -816 -1568 -816
WIRE -1168 -816 -1408 -816
WIRE -496 -816 -1168 -816
WIRE 176 -816 -496 -816
WIRE 512 -816 176 -816
WIRE 752 -816 512 -816
WIRE 1360 -816 752 -816
WIRE -1696 -800 -1696 -816
WIRE -1568 -800 -1568 -816
WIRE 176 -800 176 -816
WIRE -1296 -784 -1440 -784
WIRE -784 -784 -1296 -784
WIRE -1296 -768 -1296 -784
WIRE 176 -720 176 -736
WIRE -1696 -704 -1696 -720
WIRE -1568 -704 -1568 -736
WIRE -1296 -672 -1296 -688
WIRE -896 -672 -1296 -672
WIRE -656 -672 -896 -672
WIRE 624 -672 -656 -672
WIRE 1264 -672 624 -672
WIRE -1296 -640 -1296 -672
WIRE -1168 -640 -1168 -816
WIRE -784 -640 -784 -784
WIRE -656 -640 -656 -672
WIRE 624 -640 624 -672
WIRE 752 -640 752 -816
WIRE 1264 -640 1264 -672
WIRE -1408 -576 -1408 -816
WIRE -1376 -576 -1408 -576
WIRE -496 -576 -496 -816
WIRE -496 -576 -576 -576
WIRE 512 -576 512 -816
WIRE 544 -576 512 -576
WIRE 1360 -576 1360 -816
WIRE 1360 -576 1344 -576
WIRE -1376 -384 -1408 -384
WIRE -528 -384 -576 -384
WIRE 544 -384 512 -384
WIRE 1392 -384 1344 -384
WIRE -1600 -288 -1744 -288
WIRE -1488 -288 -1600 -288
WIRE -1376 -288 -1488 -288
WIRE -384 -288 -576 -288
WIRE -288 -288 -384 -288
WIRE -160 -288 -288 -288
WIRE 32 -288 -160 -288
WIRE 208 -288 32 -288
WIRE 352 -288 208 -288
WIRE 464 -288 352 -288
WIRE 544 -288 464 -288
WIRE 1424 -288 1344 -288
WIRE 1520 -288 1424 -288
WIRE 1648 -288 1520 -288
WIRE -1744 -272 -1744 -288
WIRE -1600 -272 -1600 -288
WIRE 1520 -272 1520 -288
WIRE 1648 -272 1648 -288
WIRE -288 -256 -288 -288
WIRE -160 -256 -160 -288
WIRE 32 -256 32 -288
WIRE 208 -256 208 -288
WIRE 352 -256 352 -288
WIRE -1744 -192 -1744 -208
WIRE -1600 -192 -1600 -208
WIRE -1376 -192 -1408 -192
WIRE -544 -192 -576 -192
WIRE 544 -192 512 -192
WIRE 1376 -192 1344 -192
WIRE 1520 -192 1520 -208
WIRE 1520 -192 1456 -192
WIRE -288 -176 -288 -192
WIRE -288 -176 -352 -176
WIRE 1520 -176 1520 -192
WIRE 1648 -176 1648 -208
WIRE -288 -160 -288 -176
WIRE -160 -160 -160 -192
WIRE 32 -160 32 -176
WIRE 208 -160 208 -192
WIRE 352 -160 352 -192
WIRE -1408 -96 -1408 -192
WIRE -1376 -96 -1408 -96
WIRE -544 -96 -544 -192
WIRE -544 -96 -576 -96
WIRE 512 -96 512 -192
WIRE 544 -96 512 -96
WIRE 1376 -96 1376 -192
WIRE 1376 -96 1344 -96
WIRE -1376 0 -1408 0
WIRE -544 0 -576 0
WIRE 544 0 512 0
WIRE 1376 0 1344 0
WIRE -1408 96 -1408 0
WIRE -1376 96 -1408 96
WIRE -544 96 -544 0
WIRE -544 96 -576 96
WIRE 512 96 512 0
WIRE 544 96 512 96
WIRE 1376 96 1376 0
WIRE 1376 96 1344 96
WIRE -1488 192 -1488 -288
WIRE -1376 192 -1488 192
WIRE -384 192 -384 -288
WIRE -384 192 -576 192
WIRE 464 192 464 -288
WIRE 544 192 464 192
WIRE 1424 192 1424 -288
WIRE 1424 192 1344 192
WIRE -1376 384 -1472 384
WIRE -352 384 -352 -176
WIRE -352 384 -576 384
WIRE 544 384 448 384
WIRE 1456 384 1456 -192
WIRE 1456 384 1344 384
WIRE -352 576 -576 576
WIRE -32 576 -352 576
WIRE 1392 576 1344 576
WIRE -352 592 -352 576
WIRE -352 672 -352 656
WIRE -1168 752 -1168 736
WIRE -912 752 -912 736
WIRE 752 752 752 736
WIRE 1008 752 1008 736
WIRE -1440 784 -1440 -784
WIRE -1424 784 -1440 784
WIRE -1296 784 -1296 736
WIRE -1296 784 -1344 784
WIRE 624 784 624 736
WIRE 624 784 -1296 784
WIRE -1472 848 -1472 384
WIRE -32 848 -32 576
WIRE -32 848 -1472 848
WIRE 448 848 448 384
WIRE 448 848 -32 848
