Version 4
SHEET 1 6000 3332
WIRE -1584 -880 -1680 -880
WIRE -1376 -880 -1584 -880
WIRE -1104 -880 -1376 -880
WIRE -480 -880 -1104 -880
WIRE 672 -880 -480 -880
WIRE 688 -880 672 -880
WIRE 784 -880 752 -880
WIRE -1680 -864 -1680 -880
WIRE -1584 -864 -1584 -880
WIRE -720 -848 -1504 -848
WIRE -1504 -784 -1504 -848
WIRE -1488 -784 -1504 -784
WIRE -1232 -784 -1408 -784
WIRE -592 -784 -1232 -784
WIRE 448 -784 -592 -784
WIRE 1088 -784 448 -784
WIRE -1680 -768 -1680 -784
WIRE -1584 -768 -1584 -800
WIRE -1504 -752 -1504 -784
WIRE 576 -736 576 -752
WIRE 768 -736 768 -752
WIRE 144 -720 -976 -720
WIRE -1232 -640 -1232 -784
WIRE -1104 -640 -1104 -880
WIRE -976 -640 -976 -720
WIRE -720 -640 -720 -848
WIRE -592 -640 -592 -784
WIRE 576 -640 576 -656
WIRE 672 -640 672 -880
WIRE 768 -640 768 -672
WIRE 960 -640 960 -656
WIRE -1376 -576 -1376 -880
WIRE -1312 -576 -1376 -576
WIRE -480 -576 -480 -880
WIRE -480 -576 -512 -576
WIRE 448 -576 448 -784
WIRE 480 -576 448 -576
WIRE 1088 -576 1088 -784
WIRE 1088 -576 1056 -576
WIRE -1312 -384 -1328 -384
WIRE -496 -384 -512 -384
WIRE 480 -384 464 -384
WIRE 1072 -384 1056 -384
WIRE -1456 -288 -1472 -288
WIRE -1376 -288 -1392 -288
WIRE -1312 -288 -1376 -288
WIRE -432 -288 -512 -288
WIRE -336 -288 -432 -288
WIRE -256 -288 -336 -288
WIRE -144 -288 -256 -288
WIRE 384 -288 -144 -288
WIRE 480 -288 384 -288
WIRE 1104 -288 1056 -288
WIRE 1184 -288 1104 -288
WIRE -432 -272 -432 -288
WIRE -336 -272 -336 -288
WIRE -144 -272 -144 -288
WIRE -144 -272 -224 -272
WIRE 384 -272 384 -288
WIRE 1104 -272 1104 -288
WIRE -144 -256 -144 -272
WIRE -1312 -192 -1344 -192
WIRE -480 -192 -512 -192
WIRE -432 -176 -432 -208
WIRE -336 -176 -336 -208
WIRE 384 -176 384 -208
WIRE 1104 -176 1104 -208
WIRE -144 -160 -144 -176
WIRE -144 -160 -192 -160
WIRE -144 -144 -144 -160
WIRE -1344 -96 -1344 -192
WIRE -1312 -96 -1344 -96
WIRE -480 -96 -480 -192
WIRE -480 -96 -512 -96
WIRE 144 -96 144 -720
WIRE 144 -96 -32 -96
WIRE 176 -96 144 -96
WIRE 288 -96 256 -96
WIRE 384 -96 288 -96
WIRE 480 -96 384 -96
WIRE 1152 -96 1056 -96
WIRE 288 -80 288 -96
WIRE -1312 0 -1344 0
WIRE -480 0 -512 0
WIRE 480 0 416 0
WIRE 1120 0 1056 0
WIRE 288 16 288 0
WIRE 144 80 144 -96
WIRE -1344 96 -1344 0
WIRE -1312 96 -1344 96
WIRE -480 96 -480 0
WIRE -480 96 -512 96
WIRE 480 96 464 96
WIRE 1072 96 1056 96
WIRE -1376 192 -1376 -288
WIRE -1312 192 -1376 192
WIRE -224 192 -224 -272
WIRE -224 192 -512 192
WIRE 144 192 144 160
WIRE 480 192 144 192
WIRE 144 208 144 192
WIRE 576 272 576 256
WIRE 672 272 672 256
WIRE 96 288 -144 288
WIRE 416 304 416 0
WIRE 1120 304 1120 0
WIRE 1120 304 416 304
WIRE 144 320 144 304
WIRE 384 336 384 -96
WIRE 1152 336 1152 -96
WIRE 1152 336 384 336
WIRE -1312 384 -1344 384
WIRE -192 384 -192 -160
WIRE -192 384 -512 384
WIRE -496 576 -512 576
WIRE -448 576 -496 576
WIRE -352 576 -384 576
WIRE -32 656 -32 -96
WIRE 240 656 -32 656
WIRE 304 688 192 688
WIRE 48 704 -80 704
WIRE 240 720 240 656
WIRE -32 736 -32 656
WIRE 192 736 192 688
WIRE 208 736 192 736
WIRE -1104 752 -1104 736
WIRE -848 752 -848 736
WIRE -80 752 -80 704
WIRE -64 752 -80 752
WIRE 304 752 304 688
WIRE 304 752 272 752
WIRE 416 752 416 304
WIRE 416 752 304 752
WIRE 48 768 48 704
WIRE 48 768 0 768
WIRE 64 768 48 768
WIRE 160 768 144 768
WIRE 208 768 160 768
WIRE -1344 784 -1344 384
WIRE -496 784 -496 576
WIRE -496 784 -1344 784
WIRE -64 784 -496 784
WIRE 160 784 160 768
WIRE 240 800 240 784
WIRE -1504 816 -1504 -672
WIRE -1232 816 -1232 736
WIRE -1232 816 -1504 816
WIRE -144 816 -144 288
WIRE -144 816 -1232 816
WIRE -32 816 -32 800
WIRE 160 880 160 864
WIRE -1376 912 -1376 192
WIRE -256 912 -256 -288
WIRE -256 912 -1376 912
WIRE 1184 912 1184 -288
WIRE 1184 912 -256 912
FLAG -1584 -768 0
FLAG -1680 -768 0
FLAG -1104 752 0
FLAG -848 752 0
FLAG -144 -144 0
FLAG -336 -176 0
FLAG -1472 -288 0
FLAG -1680 -880 IN
FLAG -144 -288 OUT
FLAG -352 576 0
FLAG -432 -176 0
FLAG 784 -880 0
FLAG 1104 -176 0
FLAG 384 -176 0
FLAG 768 -752 0
FLAG 464 96 0
FLAG 1072 96 0
FLAG 672 272 0
FLAG 576 272 0
FLAG 144 320 0
FLAG -32 816 0
FLAG 240 800 0
FLAG 160 880 0
FLAG 288 16 0
FLAG 576 -752 0
FLAG 960 -656 0
SYMBOL cap -1600 -864 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -1680 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -1504 -768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap -448 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x5
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -448 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -21 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=6.04k
SYMBOL res -1520 -768 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL current -144 -256 R0
WINDOW 123 24 101 Left 2
SYMATTR Value2 1.4m 5u 5u .3m .6m)
SYMATTR Value PULSE(43 64.5
SYMATTR InstName I1
SYMBOL cap 688 -864 R270
WINDOW 3 0 32 VBottom 2
WINDOW 123 -21 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C4
SYMBOL cap 752 -672 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL nmos 96 208 R0
SYMATTR InstName Q1
SYMATTR Value 2N7002
SYMBOL res 128 64 R0
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL res 48 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL res 144 768 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL res 160 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 60.4K
SYMBOL res 272 -96 R0
SYMATTR InstName R7
SYMATTR Value 8.25K
SYMBOL res 560 -752 R0
SYMATTR InstName R8
SYMATTR Value 80.6K
SYMBOL Opamps\\LT6220 -32 768 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT6220 240 752 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTM4677 -912 48 R0
WINDOW 39 -626 895 Left 2
WINDOW 40 -624 925 Left 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=90 PHs_1=270 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U3
SYMBOL PowerProducts\\LTM4650 768 -192 R0
SYMATTR InstName U4
SYMBOL cap -1392 -304 R90
WINDOW 123 53 32 VTop 2
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR Value2 x4
SYMATTR InstName C6
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -352 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x6
SYMATTR InstName C7
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap 368 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1088 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C9
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
TEXT 976 864 Left 2 !.tran 2m startup
