Version 4
SHEET 1 3804 2468
WIRE -368 -2720 -448 -2720
WIRE -320 -2720 -368 -2720
WIRE -224 -2720 -320 -2720
WIRE 320 -2720 -224 -2720
WIRE 1280 -2720 320 -2720
WIRE -448 -2704 -448 -2720
WIRE -320 -2704 -320 -2720
WIRE -224 -2704 -224 -2720
WIRE 752 -2688 416 -2688
WIRE 832 -2688 752 -2688
WIRE 1376 -2688 832 -2688
WIRE 128 -2640 112 -2640
WIRE 224 -2640 208 -2640
WIRE 1088 -2640 1072 -2640
WIRE 1184 -2640 1168 -2640
WIRE -448 -2608 -448 -2624
WIRE -320 -2608 -320 -2640
WIRE -224 -2608 -224 -2640
WIRE 224 -2592 224 -2640
WIRE 320 -2592 320 -2720
WIRE 416 -2592 416 -2688
WIRE 1184 -2592 1184 -2640
WIRE 1280 -2592 1280 -2720
WIRE 1376 -2592 1376 -2688
WIRE 752 -2576 752 -2688
WIRE 128 -2432 -336 -2432
WIRE 752 -2432 752 -2496
WIRE 752 -2432 704 -2432
WIRE 864 -2432 752 -2432
WIRE 1088 -2432 864 -2432
WIRE 1856 -2432 1664 -2432
WIRE 128 -2336 112 -2336
WIRE 720 -2336 704 -2336
WIRE 1088 -2336 1072 -2336
WIRE 1680 -2336 1664 -2336
WIRE 128 -2240 -304 -2240
WIRE 896 -2240 704 -2240
WIRE 1088 -2240 896 -2240
WIRE 1824 -2240 1664 -2240
WIRE 736 -2144 704 -2144
WIRE 128 -2048 -208 -2048
WIRE 928 -2048 704 -2048
WIRE 1088 -2048 928 -2048
WIRE 1792 -2048 1664 -2048
WIRE 128 -1952 -112 -1952
WIRE 960 -1952 704 -1952
WIRE 1088 -1952 960 -1952
WIRE 1760 -1952 1664 -1952
WIRE 128 -1856 -16 -1856
WIRE 992 -1856 704 -1856
WIRE 1088 -1856 992 -1856
WIRE 1728 -1856 1664 -1856
WIRE 128 -1760 112 -1760
WIRE 768 -1760 704 -1760
WIRE 1088 -1760 800 -1760
WIRE 1696 -1760 1664 -1760
WIRE 224 -1680 224 -1696
WIRE 320 -1680 320 -1696
WIRE 608 -1680 608 -1696
WIRE 736 -1680 736 -2144
WIRE 736 -1680 608 -1680
WIRE 1184 -1680 1184 -1696
WIRE 1280 -1680 1280 -1696
WIRE 768 -1648 768 -1760
WIRE 768 -1648 80 -1648
WIRE 1696 -1648 1696 -1760
WIRE 1696 -1648 1024 -1648
WIRE -336 -1616 -336 -2432
WIRE 864 -1616 864 -2432
WIRE 864 -1616 -336 -1616
WIRE 1856 -1616 1856 -2432
WIRE 1856 -1616 864 -1616
WIRE -304 -1584 -304 -2240
WIRE 512 -1584 512 -1696
WIRE 512 -1584 -304 -1584
WIRE 896 -1584 896 -2240
WIRE 896 -1584 512 -1584
WIRE 1824 -1584 1824 -2240
WIRE 1824 -1584 896 -1584
WIRE 1904 -1584 1824 -1584
WIRE 2016 -1584 1904 -1584
WIRE 2128 -1584 2016 -1584
WIRE 2256 -1584 2128 -1584
WIRE 1904 -1568 1904 -1584
WIRE 2016 -1568 2016 -1584
WIRE 2128 -1568 2128 -1584
WIRE 2256 -1568 2256 -1584
WIRE -208 -1552 -208 -2048
WIRE 928 -1552 928 -2048
WIRE 928 -1552 -208 -1552
WIRE 1792 -1552 1792 -2048
WIRE 1792 -1552 928 -1552
WIRE -112 -1520 -112 -1952
WIRE 960 -1520 960 -1952
WIRE 960 -1520 -112 -1520
WIRE 1760 -1520 1760 -1952
WIRE 1760 -1520 960 -1520
WIRE -16 -1488 -16 -1856
WIRE 992 -1488 992 -1856
WIRE 992 -1488 -16 -1488
WIRE 1728 -1488 1728 -1856
WIRE 1728 -1488 992 -1488
WIRE 1904 -1488 1904 -1504
WIRE 2016 -1488 2016 -1504
WIRE 2256 -1472 2256 -1488
WIRE 416 -1456 416 -1696
WIRE 2128 -1456 2128 -1488
WIRE 2128 -1456 416 -1456
WIRE 2128 -1440 2128 -1456
