Version 4
SHEET 1 3164 1300
WIRE 368 -512 -304 -512
WIRE -528 -464 -640 -464
WIRE -400 -464 -448 -464
WIRE -272 -464 -400 -464
WIRE -192 -464 -272 -464
WIRE -112 -464 -192 -464
WIRE -16 -464 -32 -464
WIRE 80 -464 -16 -464
WIRE 608 -464 80 -464
WIRE 640 -464 608 -464
WIRE 720 -464 704 -464
WIRE -640 -448 -640 -464
WIRE -192 -448 -192 -464
WIRE 1328 -400 176 -400
WIRE -272 -384 -272 -464
WIRE -192 -368 -192 -384
WIRE -112 -368 -112 -464
WIRE -96 -368 -112 -368
WIRE -16 -368 -16 -384
WIRE -16 -368 -32 -368
WIRE 1216 -368 272 -368
WIRE -640 -352 -640 -368
WIRE 368 -336 368 -512
WIRE 672 -336 368 -336
WIRE 832 -336 672 -336
WIRE 976 -336 832 -336
WIRE -112 -320 -112 -368
WIRE -16 -320 -16 -368
WIRE 80 -320 80 -464
WIRE 176 -320 176 -400
WIRE 272 -320 272 -368
WIRE 368 -320 368 -336
WIRE 976 -320 976 -336
WIRE -272 -256 -272 -304
WIRE -176 -256 -272 -256
WIRE 832 -256 832 -272
WIRE 832 -256 432 -256
WIRE -272 -240 -272 -256
WIRE 672 -240 672 -336
WIRE 976 -240 976 -256
WIRE -400 -224 -400 -464
WIRE -176 -160 -224 -160
WIRE 672 -160 672 -176
WIRE 672 -160 432 -160
WIRE 1136 -160 928 -160
WIRE 1216 -160 1216 -368
WIRE 1216 -160 1136 -160
WIRE 1232 -160 1216 -160
WIRE 1328 -160 1328 -400
WIRE 1328 -160 1312 -160
WIRE -272 -144 -272 -160
WIRE 608 -144 608 -464
WIRE 928 -144 928 -160
WIRE 1136 -144 1136 -160
WIRE -400 -112 -400 -144
WIRE -224 -112 -224 -160
WIRE -224 -112 -400 -112
WIRE 672 -112 672 -160
WIRE 832 -112 832 -256
WIRE -400 -80 -400 -112
WIRE -176 -64 -208 -64
WIRE 560 -64 432 -64
WIRE 1056 -64 976 -64
WIRE 1136 -64 1136 -80
WIRE -400 16 -400 0
WIRE -176 32 -208 32
WIRE 608 32 608 -48
WIRE 608 32 432 32
WIRE 672 32 672 -48
WIRE 672 32 608 32
WIRE 720 32 672 32
WIRE 832 32 832 -48
WIRE 832 32 800 32
WIRE 928 32 928 -48
WIRE 928 32 832 32
WIRE 1024 32 928 32
WIRE 608 48 608 32
WIRE 928 48 928 32
WIRE -176 128 -208 128
WIRE 560 128 432 128
WIRE 992 128 976 128
WIRE -304 224 -304 -512
WIRE -272 224 -304 224
WIRE -176 224 -192 224
WIRE 608 224 608 144
WIRE 608 224 432 224
WIRE 768 224 608 224
WIRE 928 224 928 144
WIRE 928 224 768 224
WIRE 768 240 768 224
WIRE 1328 256 1328 -160
WIRE -304 320 -304 224
WIRE -272 320 -304 320
WIRE -176 320 -192 320
WIRE 768 320 432 320
WIRE 768 336 768 320
WIRE 768 336 528 336
WIRE 768 352 768 336
WIRE 1216 384 1216 -160
WIRE -272 416 -288 416
WIRE -176 416 -192 416
WIRE 528 416 528 336
WIRE 528 416 432 416
WIRE 1216 480 1216 464
WIRE 1216 480 1168 480
WIRE 1216 496 1216 480
WIRE -288 512 -304 512
WIRE -208 512 -224 512
WIRE -176 512 -208 512
WIRE 992 512 992 128
WIRE 992 512 432 512
WIRE 1216 592 1216 576
WIRE -176 608 -592 608
WIRE 1024 608 1024 32
WIRE 1024 608 432 608
WIRE -592 624 -592 608
WIRE -208 704 -208 512
WIRE -176 704 -208 704
WIRE 1056 704 1056 -64
WIRE 1056 704 432 704
WIRE -592 720 -592 704
WIRE 1328 720 1328 320
WIRE -112 784 -112 768
WIRE -16 784 -16 768
WIRE 80 784 80 768
WIRE 176 784 176 768
WIRE 368 784 368 768
WIRE 1168 784 1168 480
WIRE 1168 784 368 784
WIRE 272 800 272 768
WIRE 1280 800 272 800
WIRE 1328 832 1328 816
WIRE -16 864 -16 848
WIRE 176 864 176 848
FLAG -112 784 0
FLAG -16 864 0
FLAG 80 784 0
FLAG 176 864 0
FLAG -640 -352 0
FLAG -272 -144 0
FLAG 976 -240 0
FLAG -400 16 0
FLAG -288 416 0
FLAG -304 512 0
FLAG 768 352 0
FLAG 1216 592 0
FLAG 1328 832 0
FLAG 1136 -64 0
FLAG 720 -464 0
FLAG -192 -368 0
FLAG -592 720 0
FLAG -640 -464 IN
SYMBOL PowerProducts\\LT3791 128 224 R0
SYMATTR InstName U1
SYMBOL cap -32 784 R0
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL cap 160 784 R0
WINDOW 39 24 77 Left 2
SYMATTR SpiceLine ""
SYMATTR Value 22n
SYMATTR InstName C2
SYMBOL voltage -640 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V1
SYMATTR Value PWL(0 0 .1m 24)
SYMBOL res -128 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL res -288 -400 R0
WINDOW 0 38 40 Left 2
SYMATTR InstName R2
SYMATTR Value 332K
SYMBOL res -288 -256 R0
WINDOW 0 38 40 Left 2
SYMATTR InstName R3
SYMATTR Value 121K
SYMBOL res -32 -480 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL cap -96 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap 960 -320 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -416 -240 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res -416 -96 R0
SYMATTR InstName R6
SYMATTR Value 54.9K
SYMBOL res -176 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 86.6K
SYMBOL cap -224 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL nmos 560 -144 R0
WINDOW 0 -2 20 Right 2
WINDOW 3 43 108 Right 2
SYMATTR InstName Q1
SYMATTR Value RJK0651DPB
SYMBOL nmos 560 48 R0
WINDOW 0 56 29 Left 2
WINDOW 3 59 77 Left 2
SYMATTR InstName Q2
SYMATTR Value RJK0651DPB
SYMBOL ind 704 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=10m Rpar=5K
SYMBOL cap 656 -112 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 816 -112 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res 752 224 R0
SYMATTR InstName R8
SYMATTR Value 4m
SYMBOL res 1200 368 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 1200 480 R0
SYMATTR InstName R10
SYMATTR Value 44.2K
SYMBOL res 1216 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 50m
SYMBOL LED 1312 256 R0
WINDOW 123 22 109 Left 2
WINDOW 3 24 81 Left 2
SYMATTR Value2 N=7
SYMATTR Value LUW-W5AP
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1120 -144 R0
WINDOW 123 29 64 Left 2
WINDOW 3 36 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 4.7µ
SYMATTR InstName C8
SYMATTR SpiceLine Rser=.010
SYMBOL res -288 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 200K
SYMBOL res -288 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 200K
SYMBOL cap 640 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=.002
SYMBOL ind -544 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=.1
SYMBOL cap -208 -448 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL voltage -592 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V2
SYMATTR Value PWL(2m 2 2.5m 0 3m 0 3.5m 2)
SYMBOL nmos 976 48 M0
SYMATTR InstName Q3
SYMATTR Value RJK0451DPB
SYMBOL nmos 976 -144 M0
WINDOW 0 -5 17 Right 2
WINDOW 3 -1 57 Right 2
SYMATTR InstName Q4
SYMATTR Value RJK0451DPB
SYMBOL nmos 1280 720 R0
SYMATTR InstName Q5
SYMATTR Value Si2318CDS
SYMBOL diode 816 -336 R0
WINDOW 0 37 19 Left 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMBOL diode 656 -240 R0
SYMATTR InstName D3
SYMATTR Value BAT46WJ
TEXT 1040 856 Left 2 !.tran 7m startup
TEXT -312 872 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
TEXT 400 -520 Bottom 2 ;LT3791 - 60V 4-Switch Synchronous Buck-Boost LED Driver Controller\n98% Efficient 50W Buck-Boost LED Driver\nInput: 4.7V to 58V       Output: 25V LED @ 2A
