Version 4
SHEET 1 1928 1460
WIRE -3392 -240 -3536 -240
WIRE -3296 -240 -3392 -240
WIRE -2336 -240 -3296 -240
WIRE -1616 -240 -2336 -240
WIRE -1472 -240 -1616 -240
WIRE -3536 -224 -3536 -240
WIRE -2336 -208 -2336 -240
WIRE -3152 -176 -3232 -176
WIRE -3040 -176 -3088 -176
WIRE -2944 -176 -3040 -176
WIRE -2848 -176 -2944 -176
WIRE -1616 -176 -1616 -240
WIRE -3232 -160 -3232 -176
WIRE -3040 -160 -3040 -176
WIRE -2848 -160 -2848 -176
WIRE -592 -160 -1104 -160
WIRE -496 -160 -592 -160
WIRE -320 -160 -416 -160
WIRE -192 -160 -320 -160
WIRE -96 -160 -192 -160
WIRE -32 -160 -96 -160
WIRE -1472 -144 -1472 -240
WIRE -1312 -144 -1472 -144
WIRE -1104 -144 -1104 -160
WIRE -1104 -144 -1264 -144
WIRE -320 -144 -320 -160
WIRE -192 -144 -192 -160
WIRE -32 -144 -32 -160
WIRE -3536 -128 -3536 -144
WIRE -592 -128 -592 -160
WIRE -2336 -112 -2336 -128
WIRE -3232 -64 -3232 -80
WIRE -3040 -64 -3040 -96
WIRE -2848 -64 -2848 -80
WIRE -2560 -64 -2848 -64
WIRE -1312 -64 -1472 -64
WIRE -1104 -64 -1264 -64
WIRE -320 -64 -320 -80
WIRE -192 -64 -192 -80
WIRE -2848 -48 -2848 -64
WIRE -400 -48 -544 -48
WIRE -32 -48 -32 -64
WIRE -2944 -32 -2944 -176
WIRE -2256 -32 -2288 -32
WIRE -1616 -32 -1616 -112
WIRE -2448 -16 -2464 -16
WIRE -2336 -16 -2368 -16
WIRE -592 -16 -592 -32
WIRE -496 -16 -592 -16
WIRE -2656 0 -2656 -16
WIRE -2336 0 -2336 -16
WIRE -1104 0 -1104 -64
WIRE -592 0 -592 -16
WIRE -2848 48 -2848 32
WIRE -2112 48 -2176 48
WIRE -2000 48 -2048 48
WIRE -1904 48 -1952 48
WIRE -1824 48 -1840 48
WIRE -1696 48 -1824 48
WIRE -1664 48 -1696 48
WIRE -2000 64 -2000 48
WIRE -1952 64 -1952 48
WIRE -1696 64 -1696 48
WIRE -2176 80 -2176 48
WIRE -1824 80 -1824 48
WIRE -1616 80 -1616 64
WIRE -1472 80 -1472 -64
WIRE -1472 80 -1616 80
WIRE -784 80 -1056 80
WIRE -2336 96 -2336 80
WIRE -592 96 -592 80
WIRE -496 96 -496 -16
WIRE -304 96 -304 64
WIRE -2656 112 -2656 80
