Version 4
SHEET 1 1988 2240
WIRE -1632 -576 -1776 -576
WIRE -608 -576 -1632 -576
WIRE -160 -576 -608 -576
WIRE -1776 -560 -1776 -576
WIRE -64 -560 -448 -560
WIRE -32 -560 -64 -560
WIRE 64 -560 32 -560
WIRE -608 -544 -608 -576
WIRE -352 -512 -368 -512
WIRE -256 -512 -272 -512
WIRE -256 -464 -256 -512
WIRE -160 -464 -160 -576
WIRE -64 -464 -64 -560
WIRE -1776 -448 -1776 -480
WIRE -608 -448 -608 -480
WIRE -448 -432 -448 -560
WIRE -448 -304 -448 -352
WIRE -352 -304 -448 -304
WIRE 384 -304 224 -304
WIRE -352 -208 -400 -208
WIRE 272 -208 224 -208
WIRE -992 -112 -1568 -112
WIRE -944 -112 -992 -112
WIRE -752 -112 -944 -112
WIRE -640 -112 -752 -112
WIRE -352 -112 -640 -112
WIRE 432 -112 224 -112
WIRE 528 -112 432 -112
WIRE 672 -112 528 -112
WIRE -944 -96 -944 -112
WIRE -816 -96 -944 -96
WIRE -752 -96 -752 -112
WIRE -640 -96 -640 -112
WIRE -944 -80 -944 -96
WIRE 432 -80 432 -112
WIRE 528 -80 528 -112
WIRE -1568 -64 -1568 -112
WIRE -352 -16 -544 -16
WIRE -752 0 -752 -32
WIRE -640 0 -640 -32
WIRE -944 16 -944 0
WIRE -848 16 -944 16
WIRE 432 16 432 -16
WIRE 528 16 528 -16
WIRE -1568 32 -1568 16
WIRE -944 32 -944 16
WIRE -352 80 -640 80
WIRE 432 80 224 80
WIRE 480 80 432 80
WIRE 480 96 480 80
WIRE -352 176 -480 176
WIRE 352 176 224 176
WIRE 480 192 480 176
WIRE -352 272 -416 272
WIRE 480 272 224 272
WIRE 512 272 480 272
WIRE 592 272 576 272
WIRE -352 368 -368 368
WIRE 288 368 224 368
WIRE -256 448 -256 432
WIRE -160 448 -160 432
WIRE -848 480 -848 16
WIRE -64 480 -64 432
WIRE -64 480 -848 480
WIRE -816 496 -816 -96
WIRE 32 496 32 432
WIRE 32 496 -816 496
WIRE -992 512 -992 -112
WIRE 672 512 672 -112
WIRE 672 512 -992 512
WIRE -480 528 -480 176
WIRE 352 528 352 176
WIRE 352 528 -480 528
WIRE -544 560 -544 -16
WIRE 128 560 128 432
WIRE 128 560 -544 560
WIRE -416 576 -416 272
WIRE 480 576 480 272
WIRE 480 576 -416 576
WIRE -640 592 -640 80
WIRE -512 592 -640 592
WIRE 432 592 432 80
WIRE 432 592 -512 592
WIRE 288 608 288 368
WIRE 288 608 -544 608
WIRE -448 640 -448 -304
WIRE 384 640 384 -304
WIRE 384 640 -448 640
WIRE -1632 672 -1632 -576
WIRE -640 672 -1632 672
WIRE -96 672 -640 672
WIRE -640 704 -640 672
WIRE -288 736 -304 736
WIRE -192 736 -208 736
WIRE 32 736 0 736
WIRE 128 736 96 736
WIRE -192 784 -192 736
WIRE -96 784 -96 672
WIRE 0 784 0 736
WIRE -640 800 -640 768
WIRE -448 944 -448 640
WIRE -288 944 -448 944
WIRE 384 944 384 640
WIRE 384 944 288 944
WIRE -288 1040 -336 1040
WIRE 336 1040 288 1040
WIRE -992 1136 -992 512
WIRE -800 1136 -992 1136
WIRE -288 1136 -800 1136
WIRE 576 1136 288 1136
WIRE 672 1136 672 512
WIRE 672 1136 576 1136
WIRE -992 1152 -992 1136
WIRE -800 1152 -800 1136
WIRE 576 1168 576 1136
WIRE 672 1168 672 1136
WIRE -992 1248 -992 1216
WIRE -800 1248 -800 1216
WIRE 576 1264 576 1232
WIRE 672 1264 672 1232
WIRE -512 1328 -512 592
WIRE -288 1328 -512 1328
WIRE 432 1328 432 592
WIRE 432 1328 288 1328
WIRE -480 1424 -480 528
WIRE -288 1424 -480 1424
WIRE 352 1424 352 528
WIRE 352 1424 288 1424
WIRE -416 1520 -416 576
WIRE -288 1520 -416 1520
WIRE 480 1520 480 576
WIRE 480 1520 288 1520
WIRE -544 1616 -544 608
WIRE -288 1616 -544 1616
WIRE -192 1696 -192 1680
WIRE -96 1696 -96 1680
FLAG -1776 -448 0
FLAG -1776 -576 IN
FLAG 528 16 0
FLAG -256 448 0
FLAG 480 192 0
FLAG 592 272 0
FLAG -608 -448 0
FLAG -752 0 0
FLAG -640 0 0
FLAG -944 32 0
FLAG -944 -112 OUT
FLAG -368 -512 0
FLAG 432 16 0
FLAG -160 448 0
FLAG -368 368 0
FLAG -1568 32 0
FLAG 672 1264 0
FLAG -192 1696 0
FLAG -640 800 0
FLAG -992 1248 0
FLAG -800 1248 0
FLAG -304 736 0
FLAG 576 1264 0
FLAG -96 1696 0
FLAG 128 736 0
FLAG 64 -560 0
SYMBOL VOLTAGE -1776 -576 R0
WINDOW 3 27 94 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL cap 512 -80 R0
WINDOW 3 24 54 Left 2
SYMATTR Value 100µ
SYMATTR InstName C1
SYMATTR SpiceLine Rser=5m Lser=0.8n
