Version 4
SHEET 1 4896 2148
WIRE -464 -656 -560 -656
WIRE -352 -656 -464 -656
WIRE -256 -656 -352 -656
WIRE -144 -656 -256 -656
WIRE 0 -656 -144 -656
WIRE 480 -656 0 -656
WIRE 640 -656 480 -656
WIRE -560 -640 -560 -656
WIRE -352 -640 -352 -656
WIRE -256 -640 -256 -656
WIRE 480 -640 480 -656
WIRE 144 -608 144 -624
WIRE -144 -592 -144 -656
WIRE -352 -544 -352 -576
WIRE -256 -544 -256 -576
WIRE 480 -544 480 -560
WIRE 704 -544 480 -544
WIRE 848 -544 768 -544
WIRE 896 -544 848 -544
WIRE 992 -544 896 -544
WIRE 1072 -544 992 -544
WIRE 1136 -544 1072 -544
WIRE -560 -528 -560 -560
WIRE 480 -528 480 -544
WIRE 896 -528 896 -544
WIRE 992 -528 992 -544
WIRE 1136 -528 1136 -544
WIRE 0 -512 0 -656
WIRE 144 -512 144 -544
WIRE 288 -512 288 -528
WIRE -240 -448 -272 -448
WIRE -144 -448 -144 -512
WIRE -144 -448 -160 -448
WIRE -80 -448 -144 -448
WIRE 432 -448 368 -448
WIRE 896 -432 896 -464
WIRE 992 -432 992 -464
WIRE 1136 -432 1136 -448
WIRE 640 -416 640 -656
WIRE 480 -352 480 -432
WIRE 480 -352 368 -352
WIRE 480 -336 480 -352
WIRE 640 -272 640 -336
WIRE 720 -272 640 -272
WIRE 848 -272 848 -544
WIRE 848 -272 784 -272
WIRE -80 -256 -96 -256
WIRE 384 -256 368 -256
WIRE 480 -240 480 -256
WIRE 640 -240 640 -272
WIRE -80 -160 -304 -160
WIRE 592 -160 368 -160
WIRE 848 -80 848 -272
WIRE -176 -64 -192 -64
WIRE -80 -64 -96 -64
WIRE 640 -64 640 -144
WIRE 640 -64 368 -64
WIRE 640 -48 640 -64
WIRE -80 32 -96 32
WIRE 368 32 352 32
WIRE 560 32 368 32
WIRE 848 32 848 0
WIRE 848 32 736 32
WIRE 560 48 560 32
WIRE 640 48 640 32
WIRE 640 48 560 48
WIRE 848 48 848 32
WIRE 640 80 640 48
WIRE 736 128 736 32
WIRE 736 128 368 128
WIRE 848 144 848 128
WIRE 1184 176 560 176
WIRE 560 224 560 176
WIRE 560 224 368 224
WIRE 608 224 560 224
WIRE 736 224 688 224
WIRE 560 256 560 224
WIRE 736 256 736 224
WIRE -80 320 -96 320
WIRE 384 320 368 320
WIRE 560 336 560 320
WIRE 736 336 736 320
WIRE 0 400 0 384
WIRE 288 400 288 384
WIRE -464 448 -464 -656
WIRE -80 448 -464 448
WIRE 64 448 -80 448
WIRE 544 448 64 448
WIRE 704 448 544 448
WIRE 544 464 544 448
WIRE 208 496 208 480
WIRE -80 512 -80 448
WIRE 544 560 544 544
WIRE 768 560 544 560
WIRE 912 560 832 560
WIRE 976 560 912 560
WIRE 1072 560 1072 -544
WIRE 1072 560 976 560
WIRE 544 576 544 560
WIRE 976 576 976 560
WIRE 1072 576 1072 560
WIRE 64 592 64 448
WIRE 208 592 208 560
WIRE 352 592 352 576
WIRE -176 656 -208 656
WIRE -80 656 -80 592
WIRE -80 656 -96 656
WIRE -16 656 -80 656
WIRE 496 656 432 656
WIRE 976 672 976 640
WIRE 1072 672 1072 640
WIRE 704 688 704 448
WIRE -304 752 -304 -160
WIRE -16 752 -304 752
WIRE 544 752 544 672
WIRE 544 752 432 752
WIRE 544 768 544 752
WIRE 704 832 704 768
WIRE 784 832 704 832
WIRE 912 832 912 560
WIRE 912 832 848 832
WIRE -208 848 -224 848
WIRE -112 848 -144 848
WIRE -16 848 -32 848
WIRE 448 848 432 848
WIRE 448 864 448 848
WIRE 544 864 544 848
WIRE 544 864 448 864
WIRE 704 864 704 832
WIRE 544 896 544 864
WIRE 656 944 432 944
WIRE -112 1040 -128 1040
WIRE -16 1040 -32 1040
WIRE 704 1040 704 960
WIRE 704 1040 432 1040
WIRE 704 1056 704 1040
WIRE 912 1056 912 832
WIRE -16 1136 -32 1136
WIRE 640 1136 432 1136
WIRE 912 1152 912 1136
WIRE 912 1152 816 1152
WIRE 640 1168 640 1136
WIRE 704 1168 704 1136
WIRE 704 1168 640 1168
WIRE 704 1184 704 1168
WIRE 912 1184 912 1152
