Version 4
SHEET 1 2568 1372
WIRE -816 -656 -928 -656
WIRE -688 -656 -816 -656
WIRE -592 -656 -688 -656
WIRE 160 -656 -592 -656
WIRE 928 -656 160 -656
WIRE -928 -640 -928 -656
WIRE -816 -640 -816 -656
WIRE -688 -640 -688 -656
WIRE 160 -576 160 -656
WIRE -928 -544 -928 -560
WIRE -816 -544 -816 -576
WIRE -688 -544 -688 -576
WIRE -512 -480 -528 -480
WIRE -416 -480 -448 -480
WIRE -144 -480 -416 -480
WIRE 256 -480 -144 -480
WIRE 352 -480 256 -480
WIRE 560 -480 352 -480
WIRE 752 -480 560 -480
WIRE 256 -448 256 -480
WIRE 352 -448 352 -480
WIRE 80 -416 64 -416
WIRE 160 -416 160 -496
WIRE 160 -416 144 -416
WIRE -592 -352 -592 -656
WIRE -416 -352 -416 -480
WIRE 256 -352 256 -368
WIRE 256 -352 -272 -352
WIRE 672 -352 256 -352
WIRE 752 -352 752 -480
WIRE 928 -352 928 -656
WIRE -144 -336 -144 -480
WIRE -32 -336 -32 -368
WIRE 64 -336 64 -368
WIRE 160 -336 160 -416
WIRE 256 -336 256 -352
WIRE 352 -336 352 -368
WIRE 448 -336 448 -368
WIRE 560 -336 560 -480
WIRE -256 -272 -544 -272
WIRE 880 -272 656 -272
WIRE -416 -176 -416 -288
WIRE -256 -176 -416 -176
WIRE 752 -176 752 -288
WIRE 752 -176 656 -176
WIRE -416 -160 -416 -176
WIRE 752 -160 752 -176
WIRE -1024 -80 -1072 -80
WIRE -912 -80 -1024 -80
WIRE -816 -80 -912 -80
WIRE -784 -80 -816 -80
WIRE -672 -80 -704 -80
WIRE -592 -80 -592 -256
WIRE -592 -80 -672 -80
WIRE -416 -80 -416 -96
WIRE -416 -80 -592 -80
WIRE -256 -80 -416 -80
WIRE 752 -80 752 -96
WIRE 752 -80 656 -80
WIRE 928 -80 928 -256
WIRE 928 -80 752 -80
WIRE 1120 -80 928 -80
WIRE 1152 -80 1120 -80
WIRE 1264 -80 1232 -80
WIRE 1296 -80 1264 -80
WIRE 1360 -80 1296 -80
WIRE 1472 -80 1360 -80
WIRE 1568 -80 1472 -80
WIRE 1648 -80 1568 -80
WIRE -592 -64 -592 -80
WIRE 928 -64 928 -80
WIRE 1360 -64 1360 -80
WIRE 1472 -64 1472 -80
WIRE 1648 -64 1648 -80
WIRE -1024 -48 -1024 -80
WIRE -912 -48 -912 -80
WIRE -256 16 -544 16
WIRE 880 16 656 16
WIRE 1648 32 1648 16
WIRE 1648 32 1616 32
WIRE -592 48 -592 32
WIRE 928 48 928 32
WIRE 1360 48 1360 0
WIRE 1472 48 1472 0
WIRE 1648 48 1648 32
WIRE -1024 64 -1024 16
WIRE -912 64 -912 16
WIRE -672 112 -672 -80
WIRE -624 112 -672 112
WIRE -480 112 -544 112
WIRE -352 112 -480 112
WIRE -256 112 -352 112
WIRE 720 112 656 112
WIRE 816 112 720 112
WIRE 896 112 816 112
WIRE 1120 112 1120 -80
WIRE 1120 112 976 112
WIRE -352 128 -352 112
WIRE 720 128 720 112
WIRE -816 208 -816 -80
WIRE -480 208 -480 192
WIRE -480 208 -816 208
WIRE -352 208 -352 192
WIRE -352 208 -480 208
WIRE -256 208 -352 208
WIRE 720 208 720 192
WIRE 720 208 656 208
WIRE 816 208 816 192
WIRE 816 208 720 208
WIRE 1264 208 1264 -80
WIRE 1264 208 816 208
WIRE -256 304 -304 304
WIRE 800 304 656 304
WIRE 896 304 864 304
WIRE 1296 384 1296 -80
WIRE -272 400 -272 -352
WIRE -256 400 -272 400
WIRE 672 400 672 -352
WIRE 672 400 656 400
WIRE -256 496 -304 496
WIRE 688 496 656 496
WIRE 768 496 752 496
