Version 4
SHEET 1 6108 4700
WIRE 32 -480 16 -480
WIRE 128 -480 112 -480
WIRE 144 -480 128 -480
WIRE 272 -480 224 -480
WIRE 1392 -432 512 -432
WIRE -512 -416 -592 -416
WIRE 224 -416 -512 -416
WIRE 928 -416 224 -416
WIRE 272 -400 272 -480
WIRE 272 -400 -320 -400
WIRE 320 -400 320 -432
WIRE 320 -400 272 -400
WIRE 752 -400 320 -400
WIRE -592 -384 -592 -416
WIRE -512 -384 -512 -416
WIRE -320 -384 -320 -400
WIRE 752 -384 752 -400
WIRE 928 -384 928 -416
WIRE 32 -368 32 -384
WIRE 128 -368 128 -480
WIRE 224 -368 224 -416
WIRE 320 -368 320 -400
WIRE 512 -368 512 -432
WIRE -192 -304 -464 -304
WIRE 880 -304 720 -304
WIRE -592 -288 -592 -304
WIRE -320 -208 -320 -320
WIRE -192 -208 -320 -208
WIRE 752 -208 752 -320
WIRE 752 -208 720 -208
WIRE -320 -192 -320 -208
WIRE 752 -192 752 -208
WIRE -976 -112 -1088 -112
WIRE -880 -112 -976 -112
WIRE -816 -112 -880 -112
WIRE -768 -112 -816 -112
WIRE -672 -112 -688 -112
WIRE -608 -112 -672 -112
WIRE -512 -112 -512 -288
WIRE -512 -112 -608 -112
WIRE -320 -112 -320 -128
WIRE -320 -112 -512 -112
WIRE -192 -112 -320 -112
WIRE 752 -112 752 -128
WIRE 752 -112 720 -112
WIRE 928 -112 928 -288
WIRE 928 -112 752 -112
WIRE 1152 -112 928 -112
WIRE 1232 -112 1152 -112
WIRE 1248 -112 1232 -112
WIRE 1344 -112 1328 -112
WIRE 1456 -112 1344 -112
WIRE 1520 -112 1456 -112
WIRE 1616 -112 1520 -112
WIRE 1744 -112 1616 -112
WIRE -1088 -96 -1088 -112
WIRE -976 -96 -976 -112
WIRE -512 -96 -512 -112
WIRE 928 -96 928 -112
WIRE 1520 -96 1520 -112
WIRE 1616 -96 1616 -112
WIRE 1744 -96 1744 -112
WIRE -608 -64 -608 -112
WIRE 1152 -48 1152 -112
WIRE -192 -16 -464 -16
WIRE 880 -16 720 -16
WIRE -1088 0 -1088 -32
WIRE -976 0 -976 -32
WIRE 1520 0 1520 -32
WIRE 1616 0 1616 -32
WIRE 1744 0 1744 -16
WIRE -512 32 -512 0
WIRE 928 32 928 0
WIRE -672 80 -672 -112
WIRE -608 80 -608 16
WIRE -304 80 -608 80
WIRE -192 80 -304 80
WIRE 800 80 720 80
WIRE 1152 80 1152 32
WIRE 1152 80 800 80
WIRE 1232 80 1232 -112
WIRE -304 96 -304 80
WIRE 800 96 800 80
WIRE -816 176 -816 -112
WIRE -304 176 -304 160
WIRE -304 176 -816 176
WIRE -192 176 -304 176
WIRE 800 176 800 160
WIRE 800 176 720 176
WIRE 1344 176 1344 -112
WIRE 1344 176 800 176
WIRE -304 192 -304 176
WIRE 800 192 800 176
WIRE -816 256 -816 176
WIRE -672 272 -672 160
WIRE -304 272 -304 256
WIRE -304 272 -672 272
WIRE -192 272 -304 272
WIRE 800 272 800 256
WIRE 800 272 720 272
WIRE 1232 272 1232 160
WIRE 1232 272 800 272
WIRE -816 368 -816 336
WIRE -576 368 -816 368
WIRE -192 368 -576 368
WIRE 1104 368 720 368
WIRE -816 384 -816 368
WIRE -192 464 -208 464
WIRE 736 464 720 464
WIRE -816 480 -816 464
WIRE -192 560 -368 560
WIRE 816 560 720 560
WIRE 1072 560 816 560
WIRE 816 576 816 560
WIRE -304 656 -320 656
WIRE -224 656 -240 656
WIRE -192 656 -224 656
WIRE 736 656 720 656
WIRE 752 656 736 656
WIRE 816 656 816 640
WIRE 80 832 80 816
WIRE 272 832 272 816
WIRE 80 928 80 912
WIRE -224 976 -224 656
WIRE 752 976 752 656
WIRE 752 976 -224 976
WIRE -368 1008 -368 560
WIRE 1072 1008 1072 560
WIRE 1072 1008 -368 1008
WIRE -576 1056 -576 368
WIRE 1104 1056 1104 368
WIRE 1104 1056 -576 1056
WIRE 1392 1088 1392 -432
WIRE 1392 1088 -32 1088
WIRE -880 1136 -880 -112
WIRE 1456 1136 1456 -112
WIRE 1456 1136 -880 1136
WIRE 32 1216 16 1216
WIRE 128 1216 112 1216
WIRE 144 1216 128 1216
WIRE 272 1216 224 1216
WIRE -32 1248 -32 1088
WIRE 32 1248 -32 1248
WIRE 224 1280 -512 1280
WIRE 928 1280 224 1280
WIRE 272 1296 272 1216
WIRE 272 1296 -320 1296
WIRE 320 1296 320 1264
WIRE 320 1296 272 1296
WIRE 752 1296 320 1296
WIRE -512 1312 -512 1280
WIRE -320 1312 -320 1296
WIRE 752 1312 752 1296
WIRE 928 1312 928 1280
WIRE 32 1328 32 1248
WIRE 128 1328 128 1216
WIRE 224 1328 224 1280
WIRE 320 1328 320 1296
WIRE -192 1392 -464 1392
WIRE 880 1392 720 1392
WIRE -320 1488 -320 1376
WIRE -192 1488 -320 1488
WIRE 752 1488 752 1376
