Version 4
SHEET 1 2056 996
WIRE 1440 -464 560 -464
WIRE 16 -368 -128 -368
WIRE 240 -368 16 -368
WIRE 464 -368 240 -368
WIRE 928 -368 464 -368
WIRE 1040 -368 1008 -368
WIRE 1120 -368 1040 -368
WIRE 1248 -368 1184 -368
WIRE 1328 -368 1248 -368
WIRE 1440 -368 1440 -464
WIRE 1440 -368 1392 -368
WIRE 1600 -368 1440 -368
WIRE 1728 -368 1600 -368
WIRE 1776 -368 1728 -368
WIRE -128 -352 -128 -368
WIRE 16 -352 16 -368
WIRE 240 -352 240 -368
WIRE 896 -352 656 -352
WIRE 1776 -352 1776 -368
WIRE 864 -336 752 -336
WIRE 1040 -336 1040 -368
WIRE 1248 -336 1248 -368
WIRE 464 -320 464 -368
WIRE 560 -320 560 -464
WIRE 656 -320 656 -352
WIRE 752 -320 752 -336
WIRE 1776 -272 1776 -288
WIRE -880 -256 -880 -272
WIRE -128 -256 -128 -272
WIRE 16 -256 16 -288
WIRE 128 -256 96 -256
WIRE 240 -256 240 -272
WIRE 240 -256 208 -256
WIRE 400 -256 240 -256
WIRE 992 -256 816 -256
WIRE 1248 -224 1248 -256
WIRE 1440 -208 1440 -368
WIRE -880 -160 -880 -192
WIRE 368 -160 -880 -160
WIRE 400 -160 368 -160
WIRE 1040 -160 1040 -240
WIRE 1040 -160 816 -160
WIRE 1072 -160 1040 -160
WIRE 1168 -160 1152 -160
WIRE 896 -112 896 -352
WIRE 1264 -112 896 -112
WIRE 1728 -112 1728 -368
WIRE 1728 -112 1344 -112
WIRE -880 -64 -880 -160
WIRE -256 -64 -880 -64
WIRE -128 -64 -176 -64
WIRE 64 -64 -128 -64
WIRE 400 -64 64 -64
WIRE 832 -64 816 -64
WIRE -128 -32 -128 -64
WIRE 64 -32 64 -64
WIRE 864 -16 864 -336
WIRE 1728 -16 1728 -32
WIRE 1728 -16 864 -16
WIRE 368 32 368 -160
WIRE 400 32 368 32
WIRE 1440 32 1440 -128
WIRE 1440 32 816 32
WIRE 1456 32 1440 32
WIRE 1552 32 1536 32
WIRE -656 128 -768 128
WIRE -496 128 -656 128
WIRE 368 128 -416 128
WIRE 400 128 368 128
WIRE 1440 128 816 128
WIRE 1600 128 1600 -368
WIRE 1600 128 1440 128
WIRE -768 176 -768 128
WIRE -48 176 -48 160
WIRE 224 224 208 224
WIRE 400 224 288 224
WIRE 1600 224 1600 208
WIRE 1600 224 816 224
WIRE 64 240 64 48
WIRE -656 256 -656 128
WIRE -624 256 -656 256
WIRE -240 256 -272 256
WIRE -48 256 -48 240
WIRE -48 256 -160 256
WIRE -880 272 -880 -64
WIRE 1600 304 1600 224
WIRE -768 320 -768 256
WIRE -624 320 -768 320
WIRE -16 320 -272 320
WIRE 16 320 -16 320
WIRE 400 320 208 320
WIRE 1552 320 816 320
WIRE 64 352 64 336
WIRE -880 384 -880 352
WIRE -624 384 -880 384
WIRE -256 384 -272 384
WIRE -880 400 -880 384
WIRE -768 416 -768 320
WIRE 400 416 320 416
WIRE 864 416 816 416
WIRE 976 416 864 416
WIRE 1152 416 976 416
WIRE 1296 416 1216 416
