Version 4
SHEET 1 2096 1372
WIRE -1168 80 -1168 48
WIRE -1168 176 -1168 160
WIRE -1056 48 -1168 48
WIRE -1056 80 -1056 48
WIRE -1056 176 -1056 144
WIRE -976 336 -976 320
WIRE -976 432 -976 400
WIRE -960 48 -1056 48
WIRE -960 80 -960 48
WIRE -960 176 -960 144
WIRE -880 48 -960 48
WIRE -880 320 -976 320
WIRE -880 320 -880 48
WIRE -880 336 -880 320
WIRE -880 432 -976 432
WIRE -880 432 -880 416
WIRE -880 448 -880 432
WIRE -880 544 -880 528
WIRE -848 48 -880 48
WIRE -848 336 -848 48
WIRE -832 48 -848 48
WIRE -736 48 -752 48
WIRE -736 240 -736 48
WIRE -704 48 -736 48
WIRE -656 -368 -656 -400
WIRE -656 -256 -656 -288
WIRE -608 48 -624 48
WIRE -608 80 -608 48
WIRE -608 176 -608 144
WIRE -576 240 -736 240
WIRE -576 336 -848 336
WIRE -560 -400 -656 -400
WIRE -560 -368 -560 -400
WIRE -560 -256 -560 -304
WIRE -544 560 -544 528
WIRE -544 656 -544 624
WIRE -496 528 -544 528
WIRE -480 -400 -560 -400
WIRE -480 -224 -480 -400
WIRE -480 48 -608 48
WIRE -480 48 -480 -128
WIRE -480 64 -480 48
WIRE -480 176 -480 160
WIRE -400 528 -416 528
WIRE -400 560 -400 528
WIRE -400 656 -400 624
WIRE -320 720 -320 -368
WIRE -320 832 -320 800
WIRE -240 -400 -480 -400
WIRE -240 544 -240 -400
WIRE -240 640 -240 624
WIRE -240 720 -240 704
WIRE -192 -368 -320 -368
WIRE -192 -240 -192 -368
WIRE -192 -48 -192 -176
WIRE -192 -32 -192 -48
WIRE -192 48 -480 48
WIRE -192 48 -192 32
WIRE -128 -224 -128 -256
WIRE -128 240 -496 240
WIRE -128 256 -128 240
WIRE -128 336 -496 336
WIRE -128 336 -128 320
WIRE -112 -256 -128 -256
WIRE -80 736 -80 720
WIRE -48 -144 -432 -144
WIRE -48 -48 -192 -48
WIRE -48 48 -192 48
WIRE -48 144 -432 144
WIRE -48 240 -128 240
WIRE -48 336 -128 336
WIRE -48 432 -880 432
WIRE -48 528 -400 528
WIRE -48 624 -240 624
WIRE -48 720 -80 720
WIRE -48 832 -320 832
WIRE 32 -400 -240 -400
WIRE 32 -352 32 -400
WIRE 32 -256 -48 -256
WIRE 32 -256 32 -272
WIRE 32 -224 32 -256
WIRE 32 928 32 912
WIRE 176 -368 -192 -368
WIRE 176 -224 176 -368
WIRE 224 -368 176 -368
WIRE 224 -352 224 -368
WIRE 224 -272 224 -288
WIRE 320 928 320 912
WIRE 336 -368 224 -368
WIRE 336 -352 336 -368
WIRE 336 -272 336 -288
WIRE 432 720 400 720
WIRE 432 736 432 720
WIRE 432 832 400 832
WIRE 432 832 432 816
WIRE 432 848 432 832
WIRE 432 944 432 928
WIRE 448 -368 336 -368
WIRE 448 -288 448 -368
WIRE 448 -48 400 -48
WIRE 448 -48 448 -224
WIRE 448 -32 448 -48
WIRE 448 48 400 48
WIRE 448 48 448 32
WIRE 448 240 400 240
WIRE 448 256 448 240
WIRE 448 336 400 336
WIRE 448 336 448 320
WIRE 592 -400 32 -400
WIRE 592 544 592 -400
WIRE 592 624 400 624
WIRE 592 640 592 624
WIRE 592 720 592 704
WIRE 640 -144 400 -144
WIRE 640 144 400 144
WIRE 640 240 448 240
WIRE 640 336 448 336
WIRE 688 -400 592 -400
WIRE 688 -224 688 -400
WIRE 688 48 448 48
WIRE 688 48 688 -128
WIRE 688 64 688 48
WIRE 688 176 688 160
WIRE 704 528 400 528
WIRE 704 544 704 528
WIRE 704 640 704 608
WIRE 736 528 704 528
WIRE 832 48 688 48
WIRE 832 96 832 48
WIRE 832 176 832 160
WIRE 832 528 816 528
WIRE 832 560 832 528
WIRE 832 640 832 624
WIRE 880 48 832 48
WIRE 992 48 960 48
WIRE 992 240 720 240
WIRE 992 240 992 48
WIRE 1008 48 992 48
WIRE 1104 48 1088 48
WIRE 1104 336 720 336
WIRE 1104 336 1104 48
WIRE 1136 48 1104 48
WIRE 1136 320 1136 48
WIRE 1136 336 1136 320
WIRE 1136 432 400 432
WIRE 1136 432 1136 416
WIRE 1136 464 1136 432
WIRE 1136 560 1136 544
WIRE 1200 48 1136 48
WIRE 1200 80 1200 48
WIRE 1200 176 1200 144
WIRE 1248 320 1136 320
WIRE 1248 336 1248 320
WIRE 1248 432 1136 432
WIRE 1248 432 1248 400
WIRE 1296 48 1200 48
WIRE 1296 80 1296 48
WIRE 1296 176 1296 144
WIRE 1408 48 1296 48
WIRE 1408 80 1408 48
WIRE 1408 176 1408 160
FLAG -480 176 0
FLAG 688 176 0
FLAG -960 176 0
FLAG -1056 176 0
FLAG -880 544 0
FLAG -1168 48 OUT1
FLAG -544 656 0
FLAG -240 720 0
FLAG -80 736 0
FLAG 32 928 0
FLAG 592 720 0
FLAG 432 944 0
FLAG 320 928 0
FLAG 1200 176 0
FLAG 1296 176 0
FLAG 1408 48 OUT2
FLAG 1136 560 0
FLAG 224 -272 0
FLAG 336 -272 0
FLAG -128 -224 0
FLAG -656 -256 0
FLAG -656 -400 IN
FLAG -560 -256 0
FLAG -1168 176 0
FLAG 1408 176 0
FLAG 832 176 0
FLAG -608 176 0
FLAG 704 640 0
FLAG 832 640 0
FLAG -400 656 0
SYMBOL PowerProducts\\LTC3728 176 240 R0
SYMATTR InstName U1
SYMBOL nmos 640 -224 R0
SYMATTR InstName Q1
SYMATTR Value HAT2168H
SYMBOL nmos 640 64 R0
SYMATTR InstName Q2
SYMATTR Value HAT2165H
SYMBOL nmos -432 -224 M0
SYMATTR InstName Q3
SYMATTR Value HAT2168H
SYMBOL nmos -432 64 M0
WINDOW 0 -8 17 Right 0
WINDOW 3 18 105 Right 0
SYMATTR InstName Q4
SYMATTR Value HAT2165H
SYMBOL cap -208 -32 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL schottky -208 -240 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMBOL cap 432 -32 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky 432 -288 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMBOL ind -608 64 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMATTR SpiceLine Ipk=12 Rser=0.0045 Rpar=0 Cpar=0 mfg="Sumida" pn="CEP125-2R2"
SYMBOL polcap -976 80 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 470µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=3.9 Rser=0.01 MTBF=0 Lser=0 mfg="KEMET" pn="T520D477M004ASE010" type="Tantalum" ppPkg=1
SYMBOL cap -1072 80 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.002
SYMBOL res -896 320 R0
SYMATTR InstName R1
SYMATTR Value 43.2K
SYMBOL res -896 432 R0
SYMATTR InstName R2
SYMATTR Value 20K
SYMBOL cap -992 336 R0
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL cap -416 560 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res -400 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 30K
SYMBOL cap -256 640 R0
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL cap 576 640 R0
SYMATTR InstName C8
SYMATTR Value .001µ
SYMBOL res 416 720 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 416 832 R0
SYMATTR InstName R5
SYMATTR Value 5.76K
SYMBOL res 832 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 15K
SYMBOL cap 688 544 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL ind 864 64 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 1.0µ
SYMATTR SpiceLine Ipk=16 Rser=0.0021 Rpar=0 Cpar=0 mfg="Sumida" pn="CEP125-1R0"
SYMBOL polcap 1184 80 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 470µ
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=3.9 Rser=0.01 MTBF=0 Lser=0 mfg="KEMET" pn="T520D477M004ASE010" type="Tantalum" ppPkg=1
SYMBOL cap 1280 80 R0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.002
SYMBOL res 1120 320 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 1120 448 R0
SYMATTR InstName R8
SYMATTR Value 20K
SYMBOL cap 432 256 R0
SYMATTR InstName C12
SYMATTR Value .001µ
SYMBOL polcap 208 -352 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 4.7µ
SYMATTR InstName C13
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=0 Rser=0.3 MTBF=0 Lser=0 mfg="KEMET" pn="T495X475M050AS" type="Tantalum" ppPkg=1
SYMBOL cap 320 -352 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=10 Irms=11.456 Rser=0.004 MTBF=0 Lser=0 mfg="KEMET" pn="C0805C225K8PAC" type="X5R" ppPkg=1
SYMBOL cap -48 -272 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL res 16 -256 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL voltage -656 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL schottky -624 144 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value MBRS340
SYMBOL schottky 816 160 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value MBRS340
SYMBOL res -336 704 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL cap -576 -368 R0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 736 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 736 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res -480 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res -480 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 576 528 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res -256 640 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL cap -144 256 R0
SYMATTR InstName C17
SYMATTR Value .001µ
SYMBOL res 992 32 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 5m
SYMBOL res -736 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 5m
SYMBOL cap 1232 336 R0
SYMATTR InstName C18
SYMATTR Value 68p
SYMBOL cap -560 560 R0
SYMATTR InstName C19
SYMATTR Value .001µ
SYMBOL cap 816 560 R0
SYMATTR InstName C20
SYMATTR Value 1000p
SYMBOL res 1392 64 R0
SYMATTR InstName Rload2
SYMATTR Value .12
SYMBOL res -1184 64 R0
SYMATTR InstName Rload1
SYMATTR Value .25
TEXT 1068 656 Left 0 !.tran 750u startup
TEXT -312 952 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2006 Linear Technology Inc. All rights reserved.
TEXT -1168 200 Top 0 ;2.5V @ 10A
TEXT 1408 200 Top 0 ;1.2V @ 10A
TEXT 128 -456 Center 0 ;LTC3728 synchronous step-down DC/DC converter\nInput 12V   Outputs: 2.5V @ 10A and 1.2V @ 10A, Fswitch = 400kHz
TEXT 576 784 Left 0 ;Notes:\n1. Small value used for RUN/SS capacitors to reduce simulation time.\n    The typical value for actual applications is 0.1u.\n2. More output capacitors may be needed to meet load step and \n    output voltage requirements.
