Version 4
SHEET 1 2348 1276
WIRE 32 -576 -144 -576
WIRE 256 -576 32 -576
WIRE 560 -576 256 -576
WIRE 720 -576 560 -576
WIRE 32 -560 32 -576
WIRE 256 -560 256 -576
WIRE 32 -480 32 -496
WIRE 192 -448 176 -448
WIRE 256 -448 256 -480
WIRE -800 -400 -928 -400
WIRE -672 -400 -800 -400
WIRE -576 -400 -672 -400
WIRE 160 -400 -576 -400
WIRE 928 -400 160 -400
WIRE -928 -384 -928 -400
WIRE -800 -384 -800 -400
WIRE -672 -384 -672 -400
WIRE -144 -384 -144 -576
WIRE -144 -384 -400 -384
WIRE -576 -352 -576 -400
WIRE -400 -352 -400 -384
WIRE 256 -352 256 -448
WIRE 256 -352 -272 -352
WIRE 672 -352 256 -352
WIRE 720 -352 720 -576
WIRE 928 -352 928 -400
WIRE -144 -336 -144 -384
WIRE 160 -336 160 -400
WIRE 256 -336 256 -352
WIRE 560 -336 560 -576
WIRE -928 -288 -928 -304
WIRE -800 -272 -800 -320
WIRE -672 -272 -672 -320
WIRE -256 -272 -528 -272
WIRE 880 -272 656 -272
WIRE -400 -176 -400 -288
WIRE -256 -176 -400 -176
WIRE 720 -176 720 -288
WIRE 720 -176 656 -176
WIRE -400 -160 -400 -176
WIRE 720 -160 720 -176
WIRE -1088 -80 -1216 -80
WIRE -928 -80 -1088 -80
WIRE -832 -80 -928 -80
WIRE -704 -80 -752 -80
WIRE -576 -80 -576 -256
WIRE -576 -80 -624 -80
WIRE -400 -80 -400 -96
WIRE -400 -80 -576 -80
WIRE -256 -80 -400 -80
WIRE 720 -80 720 -96
WIRE 720 -80 656 -80
WIRE 928 -80 928 -256
WIRE 928 -80 720 -80
WIRE 976 -80 928 -80
WIRE 1104 -80 1056 -80
WIRE 1232 -80 1184 -80
WIRE 1424 -80 1232 -80
WIRE 1568 -80 1424 -80
WIRE -1216 -64 -1216 -80
WIRE -1088 -64 -1088 -80
WIRE -992 -64 -1088 -64
WIRE -576 -64 -576 -80
WIRE 928 -64 928 -80
WIRE 1424 -64 1424 -80
WIRE 1424 -64 1360 -64
WIRE 1568 -64 1568 -80
WIRE -1088 -48 -1088 -64
WIRE -928 -48 -928 -80
WIRE 1232 -48 1232 -80
WIRE 1424 -48 1424 -64
WIRE -256 16 -528 16
WIRE 880 16 656 16
WIRE -1216 32 -1216 16
WIRE -1088 48 -1088 16
WIRE -1024 48 -1088 48
WIRE -576 48 -576 32
WIRE 928 48 928 32
WIRE 1424 48 1424 16
WIRE 1424 48 1392 48
WIRE 1568 48 1568 16
WIRE -1088 80 -1088 48
WIRE -928 80 -928 16
WIRE 1232 80 1232 16
WIRE 1424 80 1424 48
WIRE -752 112 -752 -80
WIRE -480 112 -752 112
WIRE -336 112 -400 112
WIRE -256 112 -336 112
WIRE 704 112 656 112
WIRE 768 112 704 112
WIRE 1104 112 1104 -80
WIRE 1104 112 848 112
WIRE -336 128 -336 112
WIRE 704 128 704 112
WIRE -832 208 -832 -80
WIRE -480 208 -832 208
WIRE -336 208 -336 192
WIRE -336 208 -400 208
WIRE -256 208 -336 208
WIRE 704 208 704 192
WIRE 704 208 656 208
WIRE 768 208 704 208
WIRE 1184 208 1184 -80
WIRE 1184 208 848 208
WIRE -480 304 -528 304
WIRE -368 304 -400 304
WIRE -256 304 -368 304
WIRE 736 304 656 304
WIRE 784 304 736 304
WIRE 896 304 864 304
WIRE -528 320 -528 304
WIRE -368 320 -368 304
WIRE 736 320 736 304
WIRE 896 320 896 304
WIRE -528 400 -528 384
WIRE -368 400 -368 384
WIRE -272 400 -272 -352
WIRE -256 400 -272 400
WIRE 672 400 672 -352
WIRE 672 400 656 400
WIRE 736 400 736 384
WIRE 896 400 896 384
WIRE -352 496 -384 496
WIRE -256 496 -288 496
WIRE 672 496 656 496
WIRE 784 496 736 496
WIRE -992 592 -992 -64
WIRE -560 592 -992 592
WIRE -400 592 -480 592
WIRE -256 592 -400 592
WIRE 720 592 656 592
WIRE 800 592 720 592
WIRE 848 592 800 592
WIRE 1360 592 1360 -64
WIRE 1360 592 928 592
WIRE 800 608 800 592
WIRE -1024 688 -1024 48
WIRE -400 688 -400 672
WIRE -400 688 -1024 688
WIRE -256 688 -400 688
WIRE 800 688 656 688
WIRE 1392 688 1392 48
WIRE 1392 688 800 688
WIRE 720 736 720 592
WIRE 816 736 720 736
WIRE 720 752 720 736
WIRE 816 752 816 736
WIRE -144 768 -144 752
WIRE 64 768 64 752
WIRE 160 768 160 752
WIRE 256 768 256 752
WIRE -272 800 -272 400
WIRE -32 800 -32 752
WIRE -32 800 -272 800
WIRE 720 848 720 832
WIRE 816 848 816 832
WIRE 816 848 720 848
WIRE 64 864 64 848
WIRE 720 880 720 848
FLAG 160 768 0
FLAG 256 768 0
FLAG 64 864 0
FLAG 32 -480 0
FLAG -576 48 0
FLAG -928 80 0
FLAG -1216 32 0
FLAG -384 496 0
FLAG 928 48 0
FLAG 1232 80 0
FLAG 1424 80 0
FLAG 1568 48 0
FLAG 784 496 0
FLAG 176 -448 0
FLAG -368 400 0
FLAG -1088 80 0
FLAG 736 400 0
FLAG -144 768 0
FLAG 720 880 0
FLAG -1216 -80 OUT1
FLAG 1568 -80 OUT2
FLAG -928 -288 0
FLAG -928 -400 IN
FLAG -672 -272 0
FLAG -800 -272 0
FLAG 896 400 0
FLAG -528 400 0
SYMBOL res 48 752 R0
SYMATTR InstName R1
SYMATTR Value 133K
SYMBOL cap 16 -496 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 240 -576 R0
SYMATTR InstName R2
SYMATTR Value 2.2
SYMBOL nmos -528 -352 M0
