Version 4
SHEET 1 1576 1220
WIRE -640 -544 -736 -544
WIRE -544 -544 -640 -544
WIRE -432 -544 -544 -544
WIRE 32 -544 -432 -544
WIRE 880 -544 32 -544
WIRE -736 -528 -736 -544
WIRE -640 -528 -640 -544
WIRE -544 -528 -544 -544
WIRE -112 -512 -224 -512
WIRE -48 -512 -112 -512
WIRE -16 -512 -48 -512
WIRE 384 -512 -16 -512
WIRE 560 -512 384 -512
WIRE 704 -512 560 -512
WIRE -112 -464 -112 -512
WIRE -16 -464 -16 -512
WIRE 32 -464 32 -544
WIRE 48 -464 32 -464
WIRE 160 -464 128 -464
WIRE 208 -464 160 -464
WIRE 208 -448 208 -464
WIRE 384 -448 384 -512
WIRE -736 -432 -736 -448
WIRE -640 -432 -640 -464
WIRE -544 -432 -544 -464
WIRE 288 -432 288 -448
WIRE 704 -432 704 -512
WIRE -224 -416 -224 -512
WIRE -112 -384 -112 -400
WIRE -16 -368 -16 -384
WIRE 64 -368 -16 -368
WIRE 208 -368 208 -384
WIRE -432 -352 -432 -544
WIRE 288 -352 288 -368
WIRE 288 -352 256 -352
WIRE 384 -352 384 -368
WIRE 384 -352 288 -352
WIRE 672 -352 384 -352
WIRE 880 -352 880 -544
WIRE -48 -336 -48 -512
WIRE 64 -336 64 -368
WIRE 160 -336 160 -464
WIRE 256 -336 256 -352
WIRE 560 -336 560 -512
WIRE -160 -272 -384 -272
WIRE 832 -272 656 -272
WIRE -224 -176 -224 -352
WIRE -160 -176 -224 -176
WIRE 704 -176 704 -368
WIRE 704 -176 656 -176
WIRE -224 -160 -224 -176
WIRE 704 -160 704 -176
WIRE -976 -80 -1088 -80
WIRE -928 -80 -976 -80
WIRE -768 -80 -928 -80
WIRE -688 -80 -768 -80
WIRE -672 -80 -688 -80
WIRE -576 -80 -592 -80
WIRE -544 -80 -576 -80
WIRE -432 -80 -432 -256
WIRE -432 -80 -464 -80
WIRE -224 -80 -224 -96
WIRE -224 -80 -432 -80
WIRE -160 -80 -224 -80
WIRE 704 -80 704 -96
WIRE 704 -80 656 -80
WIRE 880 -80 880 -256
WIRE 880 -80 704 -80
WIRE 912 -80 880 -80
WIRE 1024 -80 992 -80
WIRE 1040 -80 1024 -80
WIRE 1136 -80 1120 -80
WIRE 1184 -80 1136 -80
WIRE -1088 -64 -1088 -80
WIRE -928 -64 -928 -80
WIRE -832 -64 -928 -64
WIRE -432 -64 -432 -80
WIRE 880 -64 880 -80
WIRE -928 -48 -928 -64
WIRE -768 -48 -768 -80
WIRE -160 16 -384 16
WIRE 832 16 656 16
WIRE -928 32 -928 16
WIRE -848 32 -928 32
WIRE -1088 48 -1088 16
WIRE -928 48 -928 32
WIRE -768 48 -768 16
WIRE -432 48 -432 32
WIRE 880 48 880 32
WIRE -576 112 -576 -80
WIRE -336 112 -576 112
WIRE -208 112 -256 112
WIRE -160 112 -208 112
WIRE 704 112 656 112
WIRE 768 112 704 112
WIRE 1024 112 1024 -80
WIRE 1024 112 848 112
WIRE -208 128 -208 112
WIRE 704 128 704 112
WIRE -688 208 -688 -80
WIRE -336 208 -688 208
WIRE -208 208 -208 192
WIRE -208 208 -256 208
WIRE -160 208 -208 208
WIRE 704 208 704 192
WIRE 704 208 656 208
WIRE 768 208 704 208
WIRE 1136 208 1136 -80
WIRE 1136 208 848 208
WIRE -832 304 -832 -64
WIRE -400 304 -832 304
WIRE -288 304 -320 304
WIRE -160 304 -288 304
WIRE 768 304 656 304
WIRE 864 304 832 304
WIRE -848 320 -848 32
WIRE -432 320 -848 320
WIRE -288 320 -288 304
WIRE -160 400 -224 400
WIRE 672 400 672 -352
WIRE 672 400 656 400
WIRE -432 432 -432 320
WIRE -288 432 -288 400
WIRE -288 432 -432 432
WIRE -224 432 -224 400
WIRE -224 432 -288 432
WIRE -240 496 -256 496
WIRE -160 496 -176 496
WIRE 112 576 112 560
WIRE 208 576 208 560
WIRE 304 576 304 560
WIRE 112 672 112 656
WIRE 0 704 0 560
WIRE 400 704 400 560
WIRE 400 704 0 704
WIRE 672 704 672 400
WIRE 672 704 400 704
WIRE -976 720 -976 -80
WIRE 1184 720 1184 -80
WIRE 1184 720 -976 720
FLAG 208 576 0
FLAG 304 576 0
FLAG 112 672 0
FLAG -736 -432 0
FLAG -112 -384 0
FLAG -432 48 0
FLAG -256 496 0
FLAG -736 -544 IN
FLAG 880 48 0
FLAG 864 304 0
FLAG 288 -448 0
FLAG -768 48 0
FLAG -928 48 0
FLAG -640 -432 0
FLAG -544 -432 0
FLAG 208 -368 0
FLAG -1088 -80 OUT
FLAG -1088 48 0
SYMBOL res 96 560 R0
SYMATTR InstName R1
SYMATTR Value 137K
SYMBOL voltage -736 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -128 -400 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL nmos -384 -352 M0
WINDOW 0 33 -5 Right 2
WINDOW 3 36 105 Right 2
SYMATTR InstName Q1
SYMATTR Value BSC050NE2LS
SYMBOL nmos -384 -64 M0
WINDOW 0 4 18 Right 2
WINDOW 3 18 106 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC010NE2LS
SYMBOL schottky -240 -416 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -240 -160 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind -448 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .44µ
SYMATTR SpiceLine Rser=0.24m
SYMBOL cap -176 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res -304 288 R90
WINDOW 0 0 56 VBottom 2
