Version 4
SHEET 1 1476 1060
WIRE -752 -544 -848 -544
WIRE -656 -544 -752 -544
WIRE -576 -544 -656 -544
WIRE 160 -544 -576 -544
WIRE 944 -544 160 -544
WIRE -848 -528 -848 -544
WIRE -752 -528 -752 -544
WIRE -656 -528 -656 -544
WIRE -480 -496 -496 -496
WIRE -400 -496 -416 -496
WIRE -144 -496 -400 -496
WIRE 256 -496 -144 -496
WIRE 560 -496 256 -496
WIRE 816 -496 560 -496
WIRE 256 -480 256 -496
WIRE -400 -448 -400 -496
WIRE -240 -448 -272 -448
WIRE -32 -448 -160 -448
WIRE 416 -448 352 -448
WIRE 672 -448 496 -448
WIRE 816 -448 816 -496
WIRE -848 -432 -848 -448
WIRE -752 -432 -752 -464
WIRE -656 -432 -656 -464
WIRE -576 -352 -576 -544
WIRE -272 -352 -272 -448
WIRE 256 -352 256 -400
WIRE 256 -352 -272 -352
WIRE 672 -352 672 -448
WIRE 672 -352 256 -352
WIRE 704 -352 672 -352
WIRE 784 -352 768 -352
WIRE 944 -352 944 -544
WIRE -144 -336 -144 -496
WIRE -32 -336 -32 -448
WIRE 160 -336 160 -544
WIRE 256 -336 256 -352
WIRE 352 -336 352 -448
WIRE 560 -336 560 -496
WIRE -256 -272 -528 -272
WIRE 896 -272 656 -272
WIRE -400 -176 -400 -384
WIRE -256 -176 -400 -176
WIRE 816 -176 816 -384
WIRE 816 -176 656 -176
WIRE -400 -160 -400 -176
WIRE 816 -160 816 -176
WIRE -928 -80 -1056 -80
WIRE -816 -80 -928 -80
WIRE -720 -80 -816 -80
WIRE -704 -80 -720 -80
WIRE -608 -80 -624 -80
WIRE -576 -80 -576 -256
WIRE -576 -80 -608 -80
WIRE -400 -80 -400 -96
WIRE -400 -80 -576 -80
WIRE -256 -80 -400 -80
WIRE 816 -80 816 -96
WIRE 816 -80 656 -80
WIRE 944 -80 944 -256
WIRE 944 -80 816 -80
WIRE 976 -80 944 -80
WIRE 992 -80 976 -80
WIRE 1088 -80 1072 -80
WIRE 1136 -80 1088 -80
WIRE 1248 -80 1136 -80
WIRE 1360 -80 1248 -80
WIRE -1056 -64 -1056 -80
WIRE -928 -64 -928 -80
WIRE -816 -64 -816 -80
WIRE -576 -64 -576 -80
WIRE 944 -64 944 -80
WIRE 1136 -64 1136 -80
WIRE 1248 -64 1248 -80
WIRE 1360 -64 1360 -80
WIRE -256 16 -528 16
WIRE 896 16 656 16
WIRE -1056 32 -1056 16
WIRE -928 32 -928 0
WIRE -816 32 -816 0
WIRE 1136 32 1136 0
WIRE 1248 32 1248 0
WIRE 1360 32 1360 16
WIRE -576 48 -576 32
WIRE 944 48 944 32
WIRE -608 112 -608 -80
WIRE -576 112 -608 112
WIRE -448 112 -496 112
WIRE -352 112 -448 112
WIRE -256 112 -352 112
WIRE 720 112 656 112
WIRE 800 112 720 112
WIRE 864 112 800 112
WIRE 976 112 976 -80
WIRE 976 112 944 112
WIRE -352 128 -352 112
WIRE 720 128 720 112
WIRE -720 208 -720 -80
WIRE -448 208 -448 192
WIRE -448 208 -720 208
WIRE -352 208 -352 192
WIRE -352 208 -448 208
WIRE -256 208 -352 208
WIRE 720 208 720 192
WIRE 720 208 656 208
WIRE 800 208 800 192
WIRE 800 208 720 208
WIRE 1088 208 1088 -80
WIRE 1088 208 800 208
WIRE -464 304 -480 304
WIRE -256 304 -400 304
WIRE 784 304 656 304
WIRE 864 304 848 304
WIRE -272 400 -272 -352
