Version 4
SHEET 1 1612 1440
WIRE 1072 -432 320 -432
WIRE -736 -416 -864 -416
WIRE -608 -416 -736 -416
WIRE -480 -416 -608 -416
WIRE -384 -416 -480 -416
WIRE -288 -416 -384 -416
WIRE 32 -416 -288 -416
WIRE 640 -416 32 -416
WIRE 720 -416 640 -416
WIRE 768 -416 720 -416
WIRE -864 -400 -864 -416
WIRE -736 -400 -736 -416
WIRE -480 -400 -480 -416
WIRE -384 -400 -384 -416
WIRE 432 -400 -80 -400
WIRE 640 -400 640 -416
WIRE 768 -400 768 -416
WIRE -608 -384 -608 -416
WIRE 416 -384 -64 -384
WIRE 176 -368 -192 -368
WIRE 512 -368 176 -368
WIRE 560 -368 512 -368
WIRE 32 -352 32 -416
WIRE 176 -352 176 -368
WIRE 320 -352 320 -432
WIRE 560 -352 560 -368
WIRE -480 -320 -480 -336
WIRE -384 -320 -384 -336
WIRE -864 -304 -864 -320
WIRE -736 -304 -736 -336
WIRE 640 -304 640 -336
WIRE 768 -304 768 -336
WIRE -608 -288 -608 -304
WIRE -64 -288 -64 -384
WIRE -64 -288 -608 -288
WIRE -48 -288 -64 -288
WIRE 416 -288 416 -384
WIRE 416 -288 400 -288
WIRE -608 -272 -608 -288
WIRE 560 -272 560 -288
WIRE -192 -192 -192 -368
WIRE -176 -192 -192 -192
WIRE -80 -192 -80 -400
WIRE -80 -192 -96 -192
WIRE -48 -192 -80 -192
WIRE 432 -192 432 -400
WIRE 432 -192 400 -192
WIRE -608 -176 -608 -192
WIRE -288 -176 -288 -416
WIRE 720 -176 720 -416
WIRE -48 -96 -240 -96
WIRE 672 -96 400 -96
WIRE -192 -80 -192 -192
WIRE 512 -80 512 -368
WIRE -192 0 -192 -16
WIRE -48 0 -192 0
WIRE 512 0 512 -16
WIRE 512 0 400 0
WIRE -192 16 -192 0
WIRE 512 16 512 0
WIRE -816 96 -944 96
WIRE -704 96 -816 96
WIRE -656 96 -704 96
WIRE -576 96 -656 96
WIRE -560 96 -576 96
WIRE -464 96 -480 96
WIRE -416 96 -464 96
WIRE -288 96 -288 -80
WIRE -288 96 -336 96
WIRE -192 96 -192 80
WIRE -192 96 -288 96
WIRE -48 96 -192 96
WIRE 512 96 512 80
WIRE 512 96 400 96
WIRE 720 96 720 -80
WIRE 720 96 512 96
WIRE 800 96 720 96
WIRE 912 96 880 96
WIRE 928 96 912 96
WIRE 1024 96 1008 96
WIRE 1072 96 1072 -432
WIRE 1072 96 1024 96
WIRE 1136 96 1072 96
WIRE 1232 96 1136 96
WIRE 1328 96 1232 96
WIRE -944 112 -944 96
WIRE -816 112 -816 96
WIRE -656 112 -656 96
WIRE -288 112 -288 96
WIRE 720 112 720 96
WIRE 1072 112 1072 96
WIRE 1232 112 1232 96
WIRE 1328 128 1328 96
WIRE -48 192 -240 192
WIRE 672 192 400 192
WIRE -944 208 -944 192
WIRE -816 208 -816 176
WIRE -656 208 -656 176
WIRE 1072 208 1072 176
WIRE 1232 208 1232 176
WIRE -288 224 -288 208
WIRE 720 224 720 208
WIRE 1328 224 1328 208
WIRE -464 288 -464 96
WIRE -256 288 -464 288
WIRE -112 288 -176 288
WIRE -48 288 -112 288
WIRE 464 288 400 288
WIRE 528 288 464 288
WIRE 912 288 912 96
WIRE 912 288 608 288
WIRE -112 304 -112 288
WIRE 464 304 464 288
WIRE -704 336 -704 96
WIRE 1136 368 1136 96
WIRE -576 384 -576 96
WIRE -112 384 -112 368
WIRE -112 384 -576 384
WIRE -48 384 -112 384
WIRE 464 384 464 368
WIRE 464 384 400 384
WIRE 1024 384 1024 96
WIRE 1024 384 464 384
WIRE -704 480 -704 416
WIRE -48 480 -704 480
WIRE 1136 480 1136 448
WIRE 1136 480 400 480
WIRE -704 496 -704 480
WIRE 1136 496 1136 480
WIRE -48 576 -240 576
WIRE 560 576 400 576
WIRE 656 576 624 576
WIRE -704 592 -704 576
WIRE 1136 592 1136 576
WIRE -160 672 -176 672
WIRE -48 672 -96 672
WIRE 416 672 400 672
WIRE 512 672 480 672
WIRE 416 768 400 768
WIRE 512 768 496 768
WIRE 32 944 32 928
WIRE 176 944 176 928
WIRE 320 944 320 928
FLAG -864 -304 0
FLAG 32 944 0
FLAG 320 944 0
FLAG 720 224 0
FLAG 560 -272 0
FLAG 1072 208 0
FLAG 656 576 0
FLAG -288 224 0
FLAG -656 208 0
FLAG -704 592 0
FLAG 1328 224 0
FLAG -304 576 0
FLAG -176 672 0
FLAG -864 -416 IN
FLAG 1328 96 OUT2
FLAG 640 -304 0
FLAG 768 -304 0
FLAG -480 -320 0
FLAG -384 -320 0
FLAG -608 -176 0
FLAG 1232 208 0
FLAG -816 208 0
FLAG 512 768 0
FLAG -736 -304 0
FLAG -944 96 OUT1
FLAG -944 208 0
FLAG 1136 592 0
FLAG 512 672 0
SYMBOL voltage -864 -416 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL nmos 672 -176 R0
WINDOW 0 56 20 Left 2
WINDOW 3 54 64 Left 2
SYMATTR InstName Q1
SYMATTR Value BSZ100N06LS3
SYMBOL nmos 672 112 R0
SYMATTR InstName Q2
SYMATTR Value BSZ100N06LS3
SYMBOL schottky 496 -80 R0
