Version 4
SHEET 1 2568 1124
WIRE -112 -576 -144 -576
WIRE 256 -576 -112 -576
WIRE 352 -576 256 -576
WIRE 560 -576 352 -576
WIRE 720 -576 560 -576
WIRE -144 -528 -144 -576
WIRE -144 -528 -240 -528
WIRE -112 -528 -112 -576
WIRE 0 -528 -16 -528
WIRE 96 -528 80 -528
WIRE 160 -528 96 -528
WIRE -240 -512 -240 -528
WIRE 96 -512 96 -528
WIRE 256 -512 256 -576
WIRE 352 -512 352 -576
WIRE -240 -432 -240 -448
WIRE 96 -432 96 -448
WIRE -800 -400 -912 -400
WIRE -672 -400 -800 -400
WIRE -576 -400 -672 -400
WIRE -16 -400 -16 -528
WIRE -16 -400 -576 -400
WIRE 912 -400 -16 -400
WIRE -912 -384 -912 -400
WIRE -800 -384 -800 -400
WIRE -672 -384 -672 -400
WIRE -144 -368 -144 -528
WIRE -144 -368 -400 -368
WIRE -112 -368 -112 -448
WIRE -32 -368 -112 -368
WIRE -576 -352 -576 -400
WIRE -400 -352 -400 -368
WIRE 256 -352 256 -432
WIRE 256 -352 -272 -352
WIRE 672 -352 256 -352
WIRE 720 -352 720 -576
WIRE 912 -352 912 -400
WIRE -144 -336 -144 -368
WIRE -32 -336 -32 -368
WIRE 160 -336 160 -528
WIRE 256 -336 256 -352
WIRE 352 -336 352 -432
WIRE 560 -336 560 -576
WIRE -912 -288 -912 -304
WIRE -800 -288 -800 -320
WIRE -672 -288 -672 -320
WIRE -256 -272 -528 -272
WIRE 864 -272 656 -272
WIRE -400 -176 -400 -288
WIRE -256 -176 -400 -176
WIRE 720 -176 720 -288
WIRE 720 -176 656 -176
WIRE -400 -160 -400 -176
WIRE 720 -160 720 -176
WIRE -1056 -80 -1184 -80
WIRE -896 -80 -1056 -80
WIRE -800 -80 -896 -80
WIRE -688 -80 -720 -80
WIRE -576 -80 -576 -256
WIRE -576 -80 -608 -80
WIRE -400 -80 -400 -96
WIRE -400 -80 -576 -80
WIRE -256 -80 -400 -80
WIRE 720 -80 720 -96
WIRE 720 -80 656 -80
WIRE 912 -80 912 -256
WIRE 912 -80 720 -80
WIRE 976 -80 912 -80
WIRE 1088 -80 1056 -80
WIRE 1104 -80 1088 -80
WIRE 1200 -80 1184 -80
WIRE 1216 -80 1200 -80
WIRE 1248 -80 1216 -80
WIRE 1376 -80 1248 -80
WIRE 1504 -80 1376 -80
WIRE -1184 -64 -1184 -80
WIRE -1056 -64 -1056 -80
WIRE -944 -64 -1056 -64
WIRE -576 -64 -576 -80
WIRE 912 -64 912 -80
WIRE 1248 -64 1248 -80
WIRE 1376 -64 1376 -80
WIRE 1504 -64 1504 -80
WIRE -1056 -48 -1056 -64
WIRE -896 -48 -896 -80
WIRE -256 16 -528 16
WIRE 864 16 656 16
WIRE -1056 32 -1056 16
WIRE -976 32 -1056 32
WIRE 1248 32 1248 0
WIRE 1376 32 1376 0
WIRE 1504 32 1504 16
WIRE -1184 48 -1184 16
WIRE -1056 48 -1056 32
WIRE -896 48 -896 16
WIRE -576 48 -576 32
WIRE 912 48 912 32
WIRE -720 112 -720 -80
WIRE -480 112 -720 112
WIRE -352 112 -400 112
WIRE -256 112 -352 112
WIRE 704 112 656 112
WIRE 752 112 704 112
WIRE 1088 112 1088 -80
WIRE 1088 112 832 112
WIRE -352 128 -352 112
WIRE 704 128 704 112
WIRE -800 208 -800 -80
WIRE -480 208 -800 208
WIRE -352 208 -352 192
WIRE -352 208 -400 208
WIRE -256 208 -352 208
WIRE 704 208 704 192
WIRE 704 208 656 208
WIRE 752 208 704 208
WIRE 1200 208 1200 -80
WIRE 1200 208 832 208
WIRE -448 304 -496 304
WIRE -256 304 -384 304
WIRE 800 304 656 304
WIRE 896 304 864 304
WIRE -272 400 -272 -352
WIRE -256 400 -272 400
WIRE 672 400 672 -352
WIRE 672 400 656 400
WIRE -944 480 -944 -64
WIRE -480 480 -944 480
WIRE -480 496 -480 480
WIRE -368 496 -384 496
WIRE -256 496 -304 496
WIRE 688 496 656 496
WIRE 768 496 752 496
WIRE 1216 496 1216 -80
WIRE -976 512 -976 32
WIRE -528 512 -976 512
WIRE -480 592 -480 576
WIRE -256 592 -480 592
WIRE 1216 592 1216 576
WIRE 1216 592 656 592
WIRE -480 608 -480 592
WIRE 1216 608 1216 592
WIRE -528 688 -528 512
WIRE -480 688 -528 688
WIRE -256 688 -480 688
WIRE 1216 704 1216 688
WIRE -272 768 -272 400
WIRE -144 768 -144 752
WIRE -144 768 -272 768
WIRE -32 768 -32 752
WIRE -32 768 -144 768
WIRE 64 768 64 752
WIRE 160 768 160 752
WIRE 256 768 256 752
WIRE 560 768 560 752
WIRE 672 768 672 400
WIRE 672 768 560 768
WIRE 64 864 64 848
FLAG 160 768 0
FLAG 256 768 0
FLAG 64 864 0
FLAG -912 -288 0
FLAG -240 -432 0
FLAG -576 48 0
FLAG -1184 48 0
FLAG -496 304 0
FLAG -384 496 0
FLAG -912 -400 IN
FLAG 912 48 0
FLAG 1504 32 0
FLAG 896 304 0
FLAG 768 496 0
FLAG 1216 704 0
FLAG -800 -288 0
FLAG -672 -288 0
FLAG 96 -432 0
FLAG -1056 48 0
FLAG -896 48 0
FLAG 1248 32 0
FLAG 1376 32 0
FLAG -1184 -80 OUT1
FLAG 1504 -80 OUT2
SYMBOL PowerProducts\\LTC3838 208 208 R0
SYMATTR InstName U1
SYMBOL res 48 752 R0
SYMATTR InstName R1
SYMATTR Value 137K
SYMBOL voltage -912 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -256 -448 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 240 -528 R0
SYMATTR InstName R2
SYMATTR Value 2.2
