Version 4
SHEET 1 2932 1948
WIRE -176 -96 -272 -96
WIRE -96 -96 -176 -96
WIRE -32 -96 -96 -96
WIRE 256 -96 -32 -96
WIRE 992 -96 256 -96
WIRE 1248 -96 1216 -96
WIRE 1360 -96 1328 -96
WIRE 1504 -96 1504 -128
WIRE 1504 -96 1360 -96
WIRE -272 -80 -272 -96
WIRE -176 -80 -176 -96
WIRE -32 -80 -32 -96
WIRE 1360 -80 1360 -96
WIRE 1504 -80 1504 -96
WIRE 256 -48 256 -96
WIRE 112 0 -32 0
WIRE 640 0 400 0
WIRE 720 0 640 0
WIRE 880 0 816 0
WIRE 992 0 880 0
WIRE 1360 0 1216 0
WIRE -272 16 -272 0
WIRE -176 16 -176 -16
WIRE -32 16 -32 0
WIRE 640 16 640 0
WIRE 880 16 880 0
WIRE 1360 16 1360 0
WIRE 768 80 768 64
WIRE 112 96 96 96
WIRE 592 96 400 96
WIRE -32 112 -32 96
WIRE 640 112 640 80
WIRE 1728 128 1728 96
WIRE 768 176 768 160
WIRE 432 192 400 192
WIRE 880 192 880 96
WIRE 896 192 880 192
WIRE 992 192 976 192
WIRE 1264 192 1216 192
WIRE 1360 192 1360 96
WIRE 1360 192 1264 192
WIRE 1504 192 1504 -16
WIRE 1504 192 1360 192
WIRE 1552 192 1504 192
WIRE 1680 192 1632 192
WIRE 1824 192 1776 192
WIRE 432 208 432 192
WIRE 880 256 880 192
WIRE 1264 256 1264 192
WIRE 1264 256 880 256
WIRE 32 288 16 288
WIRE 112 288 96 288
WIRE 432 288 432 272
WIRE 432 288 400 288
WIRE 480 288 432 288
WIRE 592 288 592 96
WIRE 592 288 560 288
WIRE 672 288 592 288
WIRE 784 288 672 288
WIRE 896 288 784 288
WIRE 1200 288 896 288
WIRE 672 304 672 288
WIRE 784 304 784 288
WIRE 1200 320 1200 288
WIRE 16 384 0 384
WIRE 112 384 96 384
WIRE 432 384 400 384
WIRE 944 384 928 384
WIRE 1072 384 1024 384
WIRE 1440 384 1328 384
WIRE 1552 384 1440 384
WIRE 1648 384 1552 384
WIRE 1712 384 1648 384
WIRE 1824 384 1824 192
WIRE 1824 384 1792 384
WIRE 1872 384 1824 384
WIRE 1968 384 1872 384
WIRE 672 400 672 368
WIRE 784 400 784 368
WIRE 1440 400 1440 384
WIRE 1552 400 1552 384
WIRE 1648 400 1648 384
WIRE 1872 400 1872 384
WIRE 1968 400 1968 384
WIRE 432 432 432 384
WIRE 480 432 432 432
WIRE 592 432 592 288
WIRE 592 432 544 432
WIRE 752 432 592 432
WIRE 192 448 192 432
WIRE 320 448 320 432
WIRE 592 464 592 432
WIRE 752 464 752 432
WIRE 944 480 928 480
WIRE 1056 480 1024 480
WIRE 1072 480 1056 480
WIRE 1440 480 1328 480
WIRE 1552 496 1552 464
WIRE 1648 496 1648 480
WIRE 1872 496 1872 464
WIRE 1968 496 1968 480
WIRE 1200 560 1200 544
WIRE 1472 560 1200 560
WIRE -96 576 -96 -96
WIRE 112 576 -96 576
WIRE 592 576 592 544
WIRE 896 592 896 288
WIRE 1200 592 896 592
WIRE -96 608 -96 576
WIRE 112 608 112 576
WIRE 752 624 752 544
WIRE 752 624 656 624
WIRE 1200 624 1200 592
WIRE 752 672 752 624
WIRE 944 688 928 688
WIRE 1072 688 1024 688
WIRE 1536 688 1328 688
WIRE 1648 688 1536 688
WIRE 1712 688 1648 688
WIRE 1824 688 1824 384
WIRE 1824 688 1792 688
WIRE -96 704 -96 672
WIRE 432 704 432 432
WIRE 592 704 592 672
WIRE 592 704 432 704
WIRE 1536 704 1536 688
WIRE 1648 704 1648 688
WIRE 592 720 592 704
WIRE 944 784 928 784
WIRE 1056 784 1056 480
WIRE 1056 784 1024 784
WIRE 1072 784 1056 784
WIRE 1440 784 1440 480
WIRE 1440 784 1328 784
WIRE 1536 800 1536 768
WIRE 1648 800 1648 784
WIRE 592 816 592 800
WIRE 192 864 192 832
WIRE 272 864 192 864
WIRE 432 864 352 864
WIRE 592 864 432 864
WIRE 1200 864 1200 848
WIRE 1200 864 592 864
WIRE 1472 864 1472 560
WIRE 1472 864 1200 864
WIRE 1680 864 1472 864
WIRE 1824 864 1824 688
WIRE 1824 864 1744 864
WIRE 432 880 432 864
WIRE 592 880 592 864
WIRE 1200 880 1200 864
WIRE 1472 880 1472 864
WIRE 48 976 48 832
WIRE 432 976 432 960
WIRE 432 976 48 976
WIRE 592 976 592 960
WIRE 592 976 432 976
WIRE 1200 976 1200 960
WIRE 1472 976 1472 944
WIRE 752 1024 752 752
WIRE 1824 1024 1824 864
WIRE 1824 1024 752 1024
FLAG 192 448 0
FLAG 320 448 0
FLAG 0 384 0
FLAG 16 288 0
FLAG -272 16 0
FLAG 640 112 0
FLAG 784 400 0
FLAG -272 -96 IN
FLAG 96 96 0
FLAG -32 112 0
FLAG -176 16 0
FLAG 672 400 0
FLAG 928 384 0
FLAG 928 480 0
FLAG 1968 384 OUT
FLAG 1968 496 0
FLAG 928 688 0
FLAG 928 784 0
FLAG 1200 976 0
FLAG 1552 496 0
FLAG 1872 496 0
FLAG 1536 800 0
FLAG 1648 800 0
FLAG 592 816 0
FLAG 1472 976 0
FLAG 768 176 0
FLAG 1504 -128 0
FLAG 1728 96 0
FLAG 1648 496 0
FLAG -96 704 0
SYMBOL res 112 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 60.4K
SYMBOL cap 96 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .01µ
SYMBOL voltage -272 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 25
SYMBOL cap 624 16 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL ind 464 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5.5µ
SYMATTR SpiceLine Ipk=9.5 Rser=0.0103 Rpar=2100 Cpar=3.89p mfg="Wurth Elektronik" pn="744325550 WE-HCI 1050"
SYMBOL cap 416 208 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL cap 768 304 R0
WINDOW 3 38 34 Left 2
WINDOW 123 24 60 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x5
SYMATTR InstName C4
SYMATTR SpiceLine Rser=0.005
SYMBOL cap 544 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL LT8612 256 192 R0
SYMATTR InstName U1
SYMBOL res -48 0 R0
