Version 4
SHEET 1 1928 1256
WIRE -2944 -112 -3024 -112
WIRE -2864 -112 -2944 -112
WIRE -2768 -112 -2864 -112
WIRE -2624 -112 -2768 -112
WIRE -1792 -112 -2624 -112
WIRE -1632 -112 -1744 -112
WIRE -1584 -112 -1632 -112
WIRE -1440 -112 -1504 -112
WIRE -1344 -112 -1440 -112
WIRE -1248 -112 -1344 -112
WIRE -1104 -112 -1248 -112
WIRE -1056 -112 -1104 -112
WIRE -3024 -96 -3024 -112
WIRE -2864 -96 -2864 -112
WIRE -2768 -96 -2768 -112
WIRE -1792 -96 -1792 -112
WIRE -1744 -96 -1744 -112
WIRE -1632 -96 -1632 -112
WIRE -1440 -96 -1440 -112
WIRE -1344 -96 -1344 -112
WIRE -1248 -96 -1248 -112
WIRE -1056 -96 -1056 -112
WIRE -2864 -16 -2864 -32
WIRE -2768 -16 -2768 -32
WIRE -3024 0 -3024 -16
WIRE -1936 0 -1984 0
WIRE -1840 0 -1872 0
WIRE -1792 0 -1792 -16
WIRE -1792 0 -1840 0
WIRE -1744 0 -1744 -16
WIRE -1728 0 -1744 0
WIRE -1632 0 -1632 -32
WIRE -1440 0 -1440 -32
WIRE -1344 0 -1344 -32
WIRE -1056 0 -1056 -16
WIRE -1984 16 -1984 0
WIRE -1728 16 -1728 0
WIRE -2528 80 -2528 64
WIRE -2432 80 -2432 64
WIRE -2304 96 -2336 96
WIRE -2176 96 -2240 96
WIRE -2080 96 -2176 96
WIRE -2032 96 -2080 96
WIRE -1728 96 -1728 80
WIRE -2176 112 -2176 96
WIRE -2080 112 -2080 96
WIRE -1984 128 -1984 112
WIRE -2944 144 -2944 -112
WIRE -2432 160 -2432 144
WIRE -2208 160 -2432 160
WIRE -1840 160 -1840 0
WIRE -2624 176 -2624 -112
WIRE -2528 176 -2528 160
WIRE -2432 176 -2432 160
WIRE -2336 176 -2336 96
WIRE -2176 208 -2176 192
WIRE -2080 208 -2080 176
WIRE -2944 240 -2944 224
WIRE -2736 240 -2944 240
WIRE -1888 240 -2224 240
WIRE -2944 256 -2944 240
WIRE -2208 304 -2208 160
WIRE -2096 304 -2208 304
WIRE -1984 304 -2016 304
WIRE -1760 304 -1984 304
WIRE -1984 320 -1984 304
WIRE -1440 320 -1536 320
WIRE -1344 320 -1440 320
WIRE -1248 320 -1248 -16
WIRE -1248 320 -1344 320
WIRE -2736 336 -2944 336
WIRE -2112 336 -2224 336
WIRE -1536 336 -1536 320
WIRE -1440 336 -1440 320
WIRE -1344 336 -1344 320
WIRE -1248 336 -1248 320
WIRE -2944 352 -2944 336
WIRE -1984 400 -1984 384
WIRE -1344 416 -1344 400
WIRE -1248 416 -1248 400
WIRE -2832 432 -2848 432
WIRE -2752 432 -2768 432
WIRE -2736 432 -2752 432
WIRE -2208 432 -2224 432
WIRE -2112 432 -2112 336
WIRE -2112 432 -2128 432
WIRE -1840 432 -1840 256
WIRE -1840 432 -2112 432
WIRE -1536 432 -1536 416
WIRE -1440 432 -1440 400
WIRE -1440 432 -1536 432
WIRE -2944 448 -2944 432
WIRE -1840 448 -1840 432
WIRE -2752 480 -2752 432
WIRE -2752 480 -2864 480
WIRE -1440 512 -1504 512
WIRE -1344 512 -1376 512
WIRE -1216 512 -1264 512
WIRE -2816 528 -2832 528
WIRE -2736 528 -2752 528
WIRE -2208 528 -2224 528
WIRE -1760 528 -1760 304
WIRE -1744 528 -1760 528
WIRE -1536 528 -1536 432
WIRE -1536 528 -1552 528
WIRE -1104 528 -1104 -112
WIRE -1840 544 -1840 528
WIRE -2960 576 -2976 576
WIRE -2864 576 -2864 480
WIRE -2864 576 -2880 576
WIRE -2208 624 -2224 624
WIRE -2112 624 -2128 624
WIRE -2096 624 -2112 624
WIRE -1856 624 -2016 624
WIRE -1744 624 -1856 624
WIRE -1504 624 -1504 512
WIRE -1504 624 -1552 624
WIRE -1488 624 -1504 624
WIRE -1216 624 -1216 512
WIRE -1216 624 -1232 624
WIRE -1104 624 -1104 608
WIRE -1104 624 -1216 624
WIRE -1856 640 -1856 624
WIRE -1104 640 -1104 624
WIRE -2736 720 -2752 720
WIRE -2112 720 -2112 624
WIRE -2112 720 -2224 720
WIRE -1856 736 -1856 720
WIRE -1104 736 -1104 720
WIRE -1504 752 -1504 624
WIRE -1488 752 -1504 752
WIRE -1216 752 -1232 752
WIRE -2736 816 -2752 816
WIRE -1216 816 -1232 816
WIRE -2672 896 -2672 880
WIRE -2576 896 -2576 880
WIRE -2480 896 -2480 880
WIRE -2672 992 -2672 976
WIRE -2576 992 -2576 976
WIRE -2480 992 -2480 976
FLAG -1840 544 0
FLAG -1440 0 0
FLAG -1056 0 0
FLAG -1104 736 0
FLAG -2944 448 0
FLAG -3024 0 0
FLAG -3024 -112 IN
FLAG -1056 -112 OUT
FLAG -2432 64 0
FLAG -1856 736 0
FLAG -2848 432 0
FLAG -2832 528 0
FLAG -2528 64 0
FLAG -2672 992 0
FLAG -2576 992 0
FLAG -2480 992 0
FLAG -2208 528 0
FLAG -1728 96 0
FLAG -1632 0 0
FLAG -1344 0 0
FLAG -1984 128 0
FLAG -2080 208 0
FLAG -2176 208 0
FLAG -2752 720 0
FLAG -2752 816 0
FLAG -1984 400 0
FLAG -1216 752 0
FLAG -1216 816 0
FLAG -1344 416 0
FLAG -1248 416 0
FLAG -2976 576 0
FLAG -2864 -16 0
FLAG -2768 -16 0
SYMBOL res -1856 432 R0
SYMATTR InstName R1
SYMATTR Value 4m
SYMBOL ind2 -1808 -112 R0
WINDOW 0 -8 37 Right 2
WINDOW 3 -5 77 Right 2
SYMATTR InstName L1
SYMATTR Value 18µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=4.4m Rpar=5k
SYMBOL ind2 -1728 -112 M0
WINDOW 0 -1 35 Right 2
WINDOW 3 -7 80 Right 2
SYMATTR InstName L2
SYMATTR Value 968µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=243m
SYMBOL ind -1600 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=5m Rpar=10K
SYMBOL cap -1456 -96 R0
WINDOW 123 24 55 Left 2
WINDOW 3 38 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 4.7µ
SYMATTR InstName C1
SYMATTR SpiceLine Rser=10m
SYMBOL res -1120 512 R0
WINDOW 3 31 72 Left 2
SYMATTR Value 196K
SYMATTR InstName R2
SYMBOL res -1120 624 R0
SYMATTR InstName R3
SYMATTR Value 9.53K
SYMBOL res -2960 240 R0
SYMATTR InstName R4
SYMATTR Value 12.7K
SYMBOL res -2960 336 R0
SYMATTR InstName R5
SYMATTR Value 2.55K
SYMBOL voltage -3024 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -2448 144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL nmos -1888 160 R0
WINDOW 0 57 31 Left 2
WINDOW 3 60 66 Left 2
SYMATTR InstName Q1
SYMATTR Value BSC060N10NS3
SYMBOL res -2960 128 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res -1552 320 R0
SYMATTR InstName R7
SYMATTR Value 1.5K
SYMBOL res -2112 320 R270
