Version 4
SHEET 1 11780 3524
WIRE 560 -640 448 -640
WIRE 688 -640 560 -640
WIRE 832 -640 688 -640
WIRE 1744 -640 832 -640
WIRE 1936 -640 1808 -640
WIRE 2112 -640 1936 -640
WIRE 2272 -640 2112 -640
WIRE 2368 -640 2272 -640
WIRE 2800 -640 2448 -640
WIRE 2864 -640 2800 -640
WIRE 2976 -640 2864 -640
WIRE 3136 -640 2976 -640
WIRE 3200 -640 3136 -640
WIRE 448 -624 448 -640
WIRE 1936 -624 1936 -640
WIRE 2112 -624 2112 -640
WIRE 2864 -624 2864 -640
WIRE 2976 -624 2976 -640
WIRE 3200 -624 3200 -640
WIRE 1744 -608 1744 -640
WIRE 1808 -608 1808 -640
WIRE 2272 -576 2272 -640
WIRE 2496 -576 2272 -576
WIRE 2608 -576 2560 -576
WIRE 2688 -576 2608 -576
WIRE 2800 -576 2800 -640
WIRE 2800 -576 2768 -576
WIRE 2272 -560 2272 -576
WIRE 1936 -544 1936 -560
WIRE 448 -528 448 -544
WIRE 2112 -528 2112 -544
WIRE 2240 -528 2112 -528
WIRE 2864 -528 2864 -560
WIRE 2976 -528 2976 -560
WIRE 3200 -528 3200 -544
WIRE 688 -496 688 -640
WIRE 1536 -480 992 -480
WIRE 1744 -480 1744 -528
WIRE 1744 -480 1536 -480
WIRE 1808 -480 1808 -528
WIRE 1840 -480 1808 -480
WIRE 3024 -480 2320 -480
WIRE 992 -464 992 -480
WIRE 1536 -464 1536 -480
WIRE 1840 -464 1840 -480
WIRE 2272 -448 2272 -464
WIRE 2112 -432 2112 -448
WIRE 2240 -416 2240 -528
WIRE 2944 -416 2240 -416
WIRE 560 -384 560 -640
WIRE 832 -384 832 -640
WIRE 1120 -384 1040 -384
WIRE 2864 -384 1888 -384
WIRE 1536 -368 1536 -400
WIRE 1664 -368 1536 -368
WIRE 992 -352 992 -368
WIRE 992 -352 928 -352
WIRE 1664 -352 1664 -368
WIRE 992 -336 992 -352
WIRE 688 -320 688 -432
WIRE 1840 -320 1840 -368
WIRE 1904 -320 1840 -320
WIRE 2048 -320 1984 -320
WIRE 2464 -320 2048 -320
WIRE 1840 -304 1840 -320
WIRE 2048 -304 2048 -320
WIRE 1296 -288 1216 -288
WIRE 1392 -288 1296 -288
WIRE 1488 -288 1392 -288
WIRE 1296 -272 1296 -288
WIRE 2544 -272 2160 -272
WIRE 2576 -272 2544 -272
WIRE 2704 -272 2672 -272
WIRE 2784 -272 2704 -272
WIRE 3136 -272 3136 -640
WIRE 3136 -272 2784 -272
WIRE 3248 -272 3136 -272
WIRE 1216 -256 1216 -288
WIRE 1392 -256 1392 -288
WIRE 1536 -256 1536 -272
WIRE 1664 -256 1664 -288
WIRE 1664 -256 1536 -256
WIRE 2784 -256 2784 -272
WIRE 832 -240 832 -304
WIRE 832 -240 736 -240
WIRE 992 -240 992 -256
WIRE 1024 -240 992 -240
WIRE 1536 -240 1536 -256
WIRE 992 -224 992 -240
WIRE 3136 -224 3136 -272
WIRE 1840 -208 1840 -224
WIRE 1904 -208 1840 -208
WIRE 2048 -208 2048 -224
WIRE 2048 -208 1984 -208
WIRE 2384 -208 2048 -208
WIRE 1840 -192 1840 -208
WIRE 1296 -176 1296 -192
WIRE 1392 -176 1392 -192
WIRE 1536 -144 1536 -160
WIRE 2384 -144 2384 -208
WIRE 2464 -144 2464 -320
WIRE 2544 -144 2544 -272
WIRE 2624 -144 2624 -208
WIRE 2704 -144 2704 -272
WIRE 2784 -144 2784 -176
WIRE 2864 -144 2864 -384
WIRE 2944 -144 2944 -416
WIRE 3024 -144 3024 -480
WIRE 832 -112 832 -240
WIRE 928 -112 928 -352
WIRE 1024 -112 1024 -240
WIRE 1120 -112 1120 -384
WIRE 1216 -112 1216 -192
WIRE 3136 -80 3136 -144
WIRE 3136 -80 3088 -80
WIRE 608 -32 592 -32
WIRE 688 -32 688 -224
WIRE 688 -32 672 -32
WIRE 768 -32 688 -32
WIRE 1664 -32 1664 -256
WIRE 1664 -32 1280 -32
WIRE 1584 16 1360 16
WIRE 1744 16 1648 16
WIRE 1936 16 1808 16
WIRE 2320 16 2000 16
WIRE 3136 16 3136 -80
WIRE 3136 16 3088 16
WIRE 3136 32 3136 16
WIRE 1744 48 1744 16
WIRE 1808 48 1808 16
WIRE 560 64 560 -304
WIRE 768 64 560 64
WIRE 1360 64 1360 16
WIRE 1360 64 1280 64
WIRE 560 80 560 64
WIRE 1360 80 1360 64
WIRE 3248 96 3248 -272
WIRE 3360 96 3248 96
WIRE 2320 112 1968 112
WIRE 3248 112 3248 96
WIRE 3360 112 3360 96
WIRE 3136 128 3136 112
WIRE 688 160 672 160
WIRE 768 160 752 160
WIRE 1360 160 1360 144
WIRE 1360 160 1280 160
WIRE 1744 160 1744 128
WIRE 1744 160 1360 160
WIRE 1808 160 1808 128
WIRE 1968 160 1968 112
WIRE 1968 160 1808 160
WIRE 560 176 560 160
WIRE 2208 208 2192 208
WIRE 2320 208 2288 208
