Version 4
SHEET 1 3568 1256
WIRE -560 -400 -656 -400
WIRE -272 -400 -560 -400
WIRE 32 -400 -272 -400
WIRE 560 -400 32 -400
WIRE -656 -384 -656 -400
WIRE -272 -384 -272 -400
WIRE 176 -384 -112 -384
WIRE 448 -384 176 -384
WIRE 496 -384 448 -384
WIRE 416 -368 -64 -368
WIRE 32 -352 32 -400
WIRE 176 -352 176 -384
WIRE 496 -352 496 -384
WIRE -656 -288 -656 -304
WIRE -272 -288 -272 -304
WIRE -64 -288 -64 -368
WIRE -64 -288 -272 -288
WIRE -48 -288 -64 -288
WIRE 416 -288 416 -368
WIRE 416 -288 400 -288
WIRE 496 -272 496 -288
WIRE 560 -176 560 -400
WIRE -48 -96 -464 -96
WIRE 512 -96 400 -96
WIRE 448 -80 448 -384
WIRE -640 -32 -688 -32
WIRE -560 -32 -560 -400
WIRE -560 -32 -592 -32
WIRE -640 -16 -640 -32
WIRE -592 -16 -592 -32
WIRE -336 0 -416 0
WIRE -256 0 -336 0
WIRE -208 0 -256 0
WIRE -112 0 -112 -384
WIRE -112 0 -128 0
WIRE -48 0 -112 0
WIRE 448 0 448 -16
WIRE 448 0 400 0
WIRE -256 16 -256 0
WIRE -112 16 -112 0
WIRE 448 16 448 0
WIRE -416 32 -416 0
WIRE -336 32 -336 0
WIRE -640 80 -640 64
WIRE -640 80 -688 80
WIRE -592 80 -592 64
WIRE -560 80 -592 80
WIRE -112 96 -112 80
WIRE -48 96 -112 96
WIRE 448 96 448 80
WIRE 448 96 400 96
WIRE 560 96 560 -80
WIRE 560 96 448 96
WIRE 608 96 560 96
WIRE 704 96 688 96
WIRE 720 96 704 96
WIRE 816 96 800 96
WIRE 848 96 816 96
WIRE 896 96 848 96
WIRE 992 96 896 96
WIRE 560 112 560 96
WIRE 992 112 992 96
WIRE -112 128 -112 96
WIRE 896 128 896 96
WIRE -912 160 -1040 160
WIRE -816 160 -912 160
WIRE -784 160 -816 160
WIRE -688 160 -688 80
WIRE -688 160 -720 160
WIRE -656 160 -688 160
WIRE -560 160 -560 80
WIRE -560 160 -592 160
WIRE -1040 176 -1040 160
WIRE -912 176 -912 160
WIRE -560 176 -560 160
WIRE 512 192 400 192
WIRE 896 208 896 192
WIRE 992 208 992 192
WIRE -336 224 -336 112
WIRE -160 224 -336 224
WIRE 560 224 560 208
WIRE -464 256 -464 -96
WIRE -464 256 -512 256
WIRE -1040 272 -1040 256
WIRE -912 272 -912 240
WIRE -560 288 -560 272
WIRE -288 288 -560 288
WIRE -160 288 -160 224
WIRE -160 288 -208 288
WIRE -112 288 -160 288
WIRE -48 288 -112 288
WIRE 704 288 704 96
WIRE 704 288 400 288
WIRE -112 304 -112 288
WIRE -560 320 -560 288
WIRE -416 336 -416 112
WIRE -160 336 -416 336
WIRE -816 384 -816 160
WIRE -304 384 -336 384
WIRE -160 384 -160 336
WIRE -160 384 -224 384
WIRE -112 384 -112 368
WIRE -112 384 -160 384
WIRE -48 384 -112 384
WIRE 816 384 816 96
WIRE 816 384 400 384
WIRE 848 384 848 96
WIRE -560 432 -560 400
WIRE -816 480 -816 464
WIRE -48 480 -816 480
WIRE 848 480 848 464
WIRE 848 480 400 480
WIRE -816 496 -816 480
WIRE 848 496 848 480
WIRE -336 576 -416 576
WIRE -208 576 -256 576
WIRE -48 576 -208 576
WIRE 416 576 400 576
WIRE 512 576 496 576
WIRE 592 576 576 576
WIRE -816 592 -816 576
WIRE -416 592 -416 576
WIRE -208 592 -208 576
WIRE 848 592 848 576
WIRE -416 672 -416 656
WIRE -208 672 -208 656
WIRE -128 672 -144 672
WIRE -48 672 -64 672
WIRE 432 672 400 672
WIRE 528 672 496 672
WIRE 416 768 400 768
WIRE 528 768 496 768
WIRE -48 864 -64 864
WIRE 32 944 32 928
WIRE 176 944 176 928
WIRE 320 944 320 928
FLAG -656 -288 0
FLAG 32 944 0
FLAG 320 944 0
FLAG 560 224 0
FLAG 496 -272 0
FLAG 896 208 0
FLAG 848 592 0
FLAG 992 208 0
FLAG 592 576 0
FLAG 528 672 0
FLAG -112 128 0
FLAG -416 672 0
FLAG -144 672 0
FLAG 992 96 OUT2
FLAG -688 -32 0
FLAG -912 272 0
FLAG -256 80 0
FLAG -560 432 0
FLAG -336 384 0
FLAG -816 592 0
FLAG -1040 272 0
FLAG 528 768 0
FLAG -1040 160 OUT1
FLAG -208 672 0
FLAG -656 -400 IN
SYMBOL voltage -656 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL nmos 512 -176 R0
SYMATTR InstName Q1
SYMATTR Value Si4896DY
SYMBOL nmos 512 112 R0
SYMATTR InstName Q2
SYMATTR Value Si4896DY
SYMBOL diode 432 -80 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 480 -352 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 432 16 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind 592 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=0.005
SYMBOL res 704 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL cap 880 128 R0
SYMATTR InstName C3
SYMATTR Value 330µ
SYMBOL res 832 368 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 832 480 R0
SYMATTR InstName R3
SYMATTR Value 31.6K
SYMBOL cap 512 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 4 32 VBottom 2
WINDOW 39 -18 36 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 432 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value .001µ
SYMBOL nmos -512 176 M0
SYMATTR InstName Q3
SYMATTR Value Si4896DY
SYMBOL cap -128 16 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap -432 592 R0
WINDOW 39 24 77 Left 2
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL cap -64 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value .001µ
SYMBOL PowerProducts\\LTC3890 176 288 R0
SYMATTR InstName U1
SYMBOL ind2 -576 80 R180
WINDOW 0 -2 76 Right 2
WINDOW 3 0 35 Right 2
SYMATTR InstName L2
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.01
SYMBOL ind2 -656 80 M180
WINDOW 0 -2 73 Right 2
WINDOW 3 -3 47 Right 2
SYMATTR InstName L3
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -592 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap -928 176 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMBOL res -192 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 511
SYMBOL res -208 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 511
SYMBOL cap -128 304 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res -112 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL cap -272 16 R0
WINDOW 3 26 49 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName C12
SYMBOL res -352 16 R0
SYMATTR InstName R7
SYMATTR Value 2K
SYMBOL res -432 16 R0
SYMATTR InstName R8
SYMATTR Value 2K
SYMBOL res -576 304 R0
SYMATTR InstName R9
SYMATTR Value 6m
SYMBOL res -832 368 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res -832 480 R0
SYMATTR InstName R11
SYMATTR Value 7.15K
SYMBOL res 400 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 42K
SYMBOL schottky -720 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value PDS760
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -288 -400 R0
SYMATTR InstName R13
SYMATTR Value 511K
SYMBOL res -1056 160 R0
SYMATTR InstName Rload1
SYMATTR Value 6
SYMBOL res 976 96 R0
SYMATTR InstName Rload2
SYMATTR Value 0.33
SYMBOL res 400 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 15K
SYMBOL cap -224 592 R0
WINDOW 39 24 77 Left 2
SYMATTR InstName C13
SYMATTR Value 47p
SYMBOL res -240 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 7.8K
TEXT 736 712 Left 2 !.tran 1.5m startup
TEXT -568 -56 Right 2 !K L2 L3 1
TEXT 944 80 Right 2 ;3.3V @ 10A
TEXT -984 144 Left 2 ;12V @ 2.0A
TEXT -24 -456 Bottom 3 ;LTC3890 - 60V Low IQ, Dual, 2-Phase Synchronous Step-Down DC/DC Controller\nDual Buck/SEPIC Controller for Automotive or Industrial Supplies\nInput: 5V to 35V     Output: 3.3V @ 10A (BUCK) and 12V @ 2A (SEPIC)\nSEPIC topology enables this circuit to generate 12V output even when the input drops to 5V during cold crank
TEXT -888 952 Left 3 ;Note: \nIf the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\nIt remains the customer's responsibility to verify proper and reliable operation in the actual application.\nComponent substitution and printed circuit board layout may significantly affect circuit performance or reliability.\nContact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\nCopyright © 2012 Linear Technology Inc.  All rights reserved.
