Version 4
SHEET 1 2568 1372
WIRE -800 -656 -912 -656
WIRE -672 -656 -800 -656
WIRE -576 -656 -672 -656
WIRE 928 -656 -576 -656
WIRE -912 -640 -912 -656
WIRE -800 -640 -800 -656
WIRE -672 -640 -672 -656
WIRE -576 -592 -576 -656
WIRE -16 -592 -576 -592
WIRE 160 -592 48 -592
WIRE 256 -592 160 -592
WIRE 704 -592 320 -592
WIRE 816 -592 704 -592
WIRE 160 -576 160 -592
WIRE 816 -576 816 -592
WIRE -912 -544 -912 -560
WIRE -800 -544 -800 -576
WIRE -672 -544 -672 -576
WIRE -496 -480 -512 -480
WIRE -400 -480 -432 -480
WIRE -144 -480 -400 -480
WIRE -32 -480 -144 -480
WIRE 256 -480 -32 -480
WIRE 352 -480 256 -480
WIRE 560 -480 352 -480
WIRE 752 -480 560 -480
WIRE 816 -480 816 -496
WIRE -32 -448 -32 -480
WIRE 256 -448 256 -480
WIRE 352 -448 352 -480
WIRE 80 -416 64 -416
WIRE 160 -416 160 -496
WIRE 160 -416 144 -416
WIRE -576 -352 -576 -592
WIRE -400 -352 -400 -480
WIRE 256 -352 256 -368
WIRE 256 -352 -272 -352
WIRE 672 -352 256 -352
WIRE 752 -352 752 -480
WIRE 928 -352 928 -656
WIRE -144 -336 -144 -480
WIRE -32 -336 -32 -368
WIRE 160 -336 160 -416
WIRE 256 -336 256 -352
WIRE 352 -336 352 -368
WIRE 560 -336 560 -480
WIRE -256 -272 -528 -272
WIRE 880 -272 656 -272
WIRE -400 -176 -400 -288
WIRE -256 -176 -400 -176
WIRE 752 -176 752 -288
WIRE 752 -176 656 -176
WIRE -400 -160 -400 -176
WIRE 752 -160 752 -176
WIRE -1040 -80 -1168 -80
WIRE -928 -80 -1040 -80
WIRE -832 -80 -928 -80
WIRE -800 -80 -832 -80
WIRE -688 -80 -720 -80
WIRE -576 -80 -576 -256
WIRE -576 -80 -608 -80
WIRE -400 -80 -400 -96
WIRE -400 -80 -576 -80
WIRE -256 -80 -400 -80
WIRE 752 -80 752 -96
WIRE 752 -80 656 -80
WIRE 928 -80 928 -256
WIRE 928 -80 752 -80
WIRE 992 -80 928 -80
WIRE 1104 -80 1072 -80
WIRE 1120 -80 1104 -80
WIRE 1216 -80 1200 -80
WIRE 1248 -80 1216 -80
WIRE 1296 -80 1248 -80
WIRE 1408 -80 1296 -80
WIRE 1552 -80 1408 -80
WIRE -1168 -64 -1168 -80
WIRE -576 -64 -576 -80
WIRE 928 -64 928 -80
WIRE 1296 -64 1296 -80
WIRE 1408 -64 1408 -80
WIRE 1552 -64 1552 -80
WIRE -1040 -48 -1040 -80
WIRE -928 -48 -928 -80
WIRE -256 16 -528 16
WIRE 880 16 656 16
WIRE 1552 32 1552 16
WIRE 1552 32 1520 32
WIRE -1168 48 -1168 16
WIRE -1088 48 -1168 48
WIRE -576 48 -576 32
WIRE 928 48 928 32
WIRE 1296 48 1296 0
WIRE 1408 48 1408 0
WIRE 1552 48 1552 32
WIRE -1168 64 -1168 48
WIRE -1040 64 -1040 16
WIRE -928 64 -928 16
WIRE -720 112 -720 -80
WIRE -480 112 -720 112
WIRE -352 112 -400 112
WIRE -256 112 -352 112
WIRE 752 112 656 112
WIRE 800 112 752 112
WIRE 1104 112 1104 -80
WIRE 1104 112 880 112
WIRE -352 128 -352 112
WIRE 752 128 752 112
WIRE -800 208 -800 -80
WIRE -480 208 -800 208
WIRE -352 208 -352 192
WIRE -352 208 -400 208
WIRE -256 208 -352 208
WIRE 752 208 752 192
WIRE 752 208 656 208
WIRE 800 208 752 208
WIRE 1216 208 1216 -80
WIRE 1216 208 880 208
WIRE -448 304 -496 304
WIRE -256 304 -384 304
WIRE 816 304 656 304
WIRE 912 304 880 304
WIRE 1248 320 1248 -80
WIRE -272 400 -272 -352
WIRE -256 400 -272 400
WIRE 672 400 672 -352
WIRE 672 400 656 400
WIRE -368 496 -384 496
WIRE -256 496 -304 496
WIRE 736 496 656 496
WIRE 816 496 800 496
WIRE 1248 496 1248 400
WIRE 1280 496 1248 496
WIRE 1392 496 1360 496
WIRE -832 592 -832 -80
WIRE -448 592 -832 592
WIRE -336 592 -368 592
WIRE -256 592 -336 592
WIRE 752 592 656 592
WIRE 1248 592 1248 496
WIRE 1248 592 752 592
WIRE 1280 592 1248 592
WIRE 1392 592 1360 592
WIRE -336 608 -336 592
WIRE 752 608 752 592
WIRE -1088 688 -1088 48
WIRE -336 688 -1088 688
WIRE -256 688 -336 688
WIRE 752 688 656 688
WIRE 1520 688 1520 32
WIRE 1520 688 752 688
WIRE -144 768 -144 752
WIRE -32 768 -32 752
WIRE 64 768 64 752
WIRE 160 768 160 752
WIRE 256 768 256 752
WIRE 352 768 352 752
WIRE 544 768 544 752
WIRE 448 800 448 752
WIRE 704 800 704 -592
WIRE 704 800 448 800
WIRE 64 864 64 848
FLAG 160 768 0
FLAG 256 768 0
FLAG 64 864 0
FLAG -912 -544 0
FLAG -512 -480 0
FLAG -576 48 0
FLAG -1168 64 0
FLAG -496 304 0
FLAG -384 496 0
FLAG -912 -656 IN
FLAG 928 48 0
FLAG 1552 48 0
FLAG 912 304 0
FLAG 816 496 0
FLAG 1392 592 0
FLAG -800 -544 0
FLAG -672 -544 0
FLAG 64 -416 0
FLAG -1040 64 0
FLAG -928 64 0
FLAG 1296 48 0
FLAG 1408 48 0
FLAG -1168 -80 OUT1
FLAG 1552 -80 OUT2
FLAG -144 768 0
FLAG 1392 496 0
FLAG 816 -480 0
SYMBOL res 48 752 R0
SYMATTR InstName R1
SYMATTR Value 137K
SYMBOL voltage -912 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -496 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 240 -464 R0
SYMATTR InstName R2
SYMATTR Value 2.2
SYMBOL nmos -528 -352 M0
WINDOW 0 35 -4 Right 2
WINDOW 3 38 110 Right 2
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -528 -64 M0
WINDOW 0 0 6 Right 2
WINDOW 3 28 100 Right 2
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL schottky -416 -352 R0
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -416 -160 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind -592 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470n
SYMATTR SpiceLine Ipk=20.5 Rser=0.0008 Rpar=532.74 Cpar=2.126p mfg="Wurth Elektronik" pn="7443330047 WE-HCC 1090"
SYMBOL cap -368 128 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -384 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 470p
SYMATTR SpiceLine Rser=23.2K Cpar=47p
SYMBOL cap -304 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -464 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -352 592 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL nmos 880 -352 R0
WINDOW 0 59 18 Left 2
WINDOW 3 61 98 Left 2
SYMATTR InstName Q3
SYMATTR Value RJK0305DPB
SYMBOL nmos 880 -64 R0
WINDOW 0 60 28 Left 2
WINDOW 3 57 84 Left 2
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMBOL schottky 736 -352 R0
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 736 -160 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL ind 976 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 470n
SYMATTR SpiceLine Ipk=20.5 Rser=0.0008 Rpar=532.74 Cpar=2.126p mfg="Wurth Elektronik" pn="7443330047 WE-HCC 1090"
SYMBOL cap 736 128 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 816 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 471p
SYMATTR SpiceLine Rser=17.4K Cpar=47p
SYMBOL res 1232 304 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 1264 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 20K
SYMBOL polcap -816 -640 R0
SYMATTR Value 180µ
SYMATTR InstName C9
SYMATTR SpiceLine Rser=30m
SYMBOL cap -688 -640 R0
WINDOW 123 23 62 Left 2
WINDOW 3 37 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C10
SYMATTR SpiceLine Rser=3m
SYMBOL cap 144 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 176 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2.2
SYMBOL polcap -1056 -48 R0
WINDOW 123 25 61 Left 2
WINDOW 3 36 36 Left 2
SYMATTR Value2 x2
SYMATTR Value 330µ
SYMATTR InstName C12
SYMATTR SpiceLine Rser=9m
SYMBOL cap -944 -48 R0
WINDOW 123 23 58 Left 2
WINDOW 3 33 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=3m
SYMBOL cap 1280 -64 R0
WINDOW 123 23 57 Left 2
WINDOW 3 35 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C14
SYMATTR SpiceLine Rser=3m
SYMBOL polcap 1392 -64 R0
WINDOW 123 23 60 Left 2
WINDOW 3 41 34 Left 2
SYMATTR Value2 x2
SYMATTR Value 330µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=9m
SYMBOL res -704 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1.5m
SYMBOL res -384 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -384 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1216 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.5m
SYMBOL res 896 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 896 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 800 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 336 -464 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res -48 -464 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL PowerProducts\\LTC3838-1 208 208 R0
SYMATTR InstName U1
SYMBOL res 736 592 R0
SYMATTR InstName R16
SYMATTR Value 20K
SYMBOL res 1264 512 R270
WINDOW 0 32 56 VTop 2
