Version 4
SHEET 1 2548 1620
WIRE 448 -368 -64 -368
WIRE 832 -368 448 -368
WIRE 848 -368 832 -368
WIRE 928 -368 912 -368
WIRE -688 -304 -832 -304
WIRE -544 -304 -688 -304
WIRE -432 -304 -544 -304
WIRE 32 -304 -432 -304
WIRE 352 -304 32 -304
WIRE 752 -304 352 -304
WIRE 1216 -304 752 -304
WIRE -832 -288 -832 -304
WIRE -688 -288 -688 -304
WIRE -544 -288 -544 -304
WIRE 32 -272 32 -304
WIRE 752 -272 752 -304
WIRE -832 -192 -832 -208
WIRE -688 -192 -688 -224
WIRE -544 -192 -544 -224
WIRE 256 -176 256 -192
WIRE 352 -176 352 -304
WIRE 448 -176 448 -368
WIRE -336 -96 -656 -96
WIRE -224 -96 -272 -96
WIRE -160 -96 -224 -96
WIRE -64 -96 -64 -368
WIRE -64 -96 -96 -96
WIRE 832 -96 832 -368
WIRE 880 -96 832 -96
WIRE 992 -96 944 -96
WIRE 1056 -96 992 -96
WIRE 1424 -96 1120 -96
WIRE -432 -64 -432 -304
WIRE 1216 -64 1216 -304
WIRE -224 -48 -224 -96
WIRE 992 -48 992 -96
WIRE 32 -16 32 -192
WIRE 64 -16 32 -16
WIRE 752 -16 752 -192
WIRE 752 -16 720 -16
WIRE -352 16 -384 16
WIRE -64 16 -64 -96
WIRE -64 16 -96 16
WIRE -16 16 -64 16
WIRE 832 16 832 -96
WIRE 832 16 768 16
WIRE 864 16 832 16
WIRE 1168 16 1120 16
WIRE -16 32 -16 16
WIRE 768 48 768 16
WIRE -768 96 -800 96
WIRE -656 96 -656 -96
WIRE -656 96 -688 96
WIRE -432 96 -432 32
WIRE -432 96 -656 96
WIRE -352 96 -432 96
WIRE -64 96 -64 16
WIRE -64 96 -96 96
WIRE 832 96 832 16
WIRE 864 96 832 96
WIRE 1216 96 1216 32
WIRE 1216 96 1120 96
WIRE 1424 96 1424 -96
WIRE 1424 96 1216 96
WIRE 1456 96 1424 96
WIRE 1568 96 1536 96
WIRE 1616 96 1568 96
WIRE 1808 96 1616 96
WIRE 1920 96 1808 96
WIRE 2000 96 1920 96
WIRE -16 112 -16 96
WIRE 1616 112 1616 96
WIRE 1808 112 1808 96
WIRE 1808 112 1728 112
WIRE 2000 112 2000 96
WIRE 768 128 768 112
WIRE 1808 128 1808 112
WIRE -352 176 -384 176
WIRE 64 176 -96 176
WIRE 864 176 720 176
WIRE 1168 176 1120 176
WIRE -432 208 -432 192
WIRE 1216 208 1216 192
WIRE 1616 208 1616 176
WIRE 2000 208 2000 192
WIRE 1808 224 1808 192
