Version 4
SHEET 1 11780 3524
WIRE 560 -640 448 -640
WIRE 688 -640 560 -640
WIRE 832 -640 688 -640
WIRE 1744 -640 832 -640
WIRE 1936 -640 1808 -640
WIRE 2112 -640 1936 -640
WIRE 2272 -640 2112 -640
WIRE 2368 -640 2272 -640
WIRE 2800 -640 2448 -640
WIRE 2864 -640 2800 -640
WIRE 2976 -640 2864 -640
WIRE 3136 -640 2976 -640
WIRE 3280 -640 3136 -640
WIRE 448 -624 448 -640
WIRE 1936 -624 1936 -640
WIRE 2112 -624 2112 -640
WIRE 2864 -624 2864 -640
WIRE 2976 -624 2976 -640
WIRE 3280 -624 3280 -640
WIRE 1744 -608 1744 -640
WIRE 1808 -608 1808 -640
WIRE 3520 -608 3328 -608
WIRE 3616 -608 3600 -608
WIRE 2272 -576 2272 -640
WIRE 2496 -576 2272 -576
WIRE 2608 -576 2560 -576
WIRE 2688 -576 2608 -576
WIRE 2800 -576 2800 -640
WIRE 2800 -576 2768 -576
WIRE 2272 -560 2272 -576
WIRE 3344 -560 3328 -560
WIRE 1936 -544 1936 -560
WIRE 448 -528 448 -544
WIRE 2112 -528 2112 -544
WIRE 2224 -528 2112 -528
WIRE 2864 -528 2864 -560
WIRE 2976 -528 2976 -560
WIRE 2112 -512 2112 -528
WIRE 3280 -512 3280 -544
WIRE 688 -496 688 -640
WIRE 1808 -496 1808 -528
WIRE 1840 -496 1808 -496
WIRE 1296 -480 992 -480
WIRE 1536 -480 1296 -480
WIRE 1744 -480 1744 -528
WIRE 1744 -480 1536 -480
WIRE 3024 -480 2320 -480
WIRE 992 -464 992 -480
WIRE 1296 -464 1296 -480
WIRE 1536 -464 1536 -480
WIRE 1840 -464 1840 -496
WIRE 2272 -448 2272 -464
WIRE 2112 -416 2112 -432
WIRE 2224 -416 2224 -528
WIRE 2944 -416 2224 -416
WIRE 560 -384 560 -640
WIRE 832 -384 832 -640
WIRE 1120 -384 1040 -384
WIRE 1296 -384 1296 -400
WIRE 2864 -384 1888 -384
WIRE 1536 -368 1536 -400
WIRE 1840 -368 1840 -384
WIRE 992 -352 992 -368
WIRE 992 -352 928 -352
WIRE 2736 -352 2704 -352
WIRE 3136 -352 3136 -640
WIRE 3136 -352 2736 -352
WIRE 3248 -352 3136 -352
WIRE 992 -336 992 -352
WIRE 2736 -336 2736 -352
WIRE 688 -320 688 -432
WIRE 1840 -320 1840 -368
WIRE 2464 -320 1840 -320
WIRE 1840 -304 1840 -320
WIRE 2384 -304 1904 -304
WIRE 1296 -288 1216 -288
WIRE 1392 -288 1296 -288
WIRE 1488 -288 1392 -288
WIRE 2384 -288 2384 -304
WIRE 2464 -288 2464 -320
WIRE 1296 -272 1296 -288
WIRE 1216 -256 1216 -288
WIRE 1392 -256 1392 -288
WIRE 1536 -256 1536 -272
WIRE 1632 -256 1536 -256
WIRE 1696 -256 1632 -256
WIRE 1984 -256 1968 -256
WIRE 2064 -256 2048 -256
WIRE 2160 -256 2144 -256
WIRE 2288 -256 2160 -256
WIRE 832 -240 832 -304
WIRE 832 -240 736 -240
WIRE 992 -240 992 -256
WIRE 1024 -240 992 -240
WIRE 1536 -240 1536 -256
WIRE 2048 -240 2048 -256
WIRE 2736 -240 2736 -256
WIRE 2784 -240 2736 -240
WIRE 992 -224 992 -240
WIRE 1632 -224 1632 -256
WIRE 2736 -224 2736 -240
WIRE 1840 -208 1840 -224
WIRE 1904 -208 1904 -304
WIRE 1904 -208 1840 -208
WIRE 1840 -192 1840 -208
WIRE 1296 -176 1296 -192
WIRE 1392 -176 1392 -192
WIRE 2048 -176 1968 -176
WIRE 2160 -176 2160 -192
WIRE 2160 -176 2048 -176
WIRE 2576 -176 2544 -176
WIRE 2704 -176 2704 -352
WIRE 2704 -176 2672 -176
WIRE 1632 -160 1536 -160
WIRE 2048 -160 2048 -176
WIRE 2384 -160 2384 -208
WIRE 2464 -160 2464 -208
WIRE 2464 -160 2448 -160
WIRE 1536 -144 1536 -160
WIRE 2736 -128 2736 -144
WIRE 3136 -128 3136 -352
WIRE 832 -112 832 -240
WIRE 928 -112 928 -352
WIRE 1024 -112 1024 -240
WIRE 1120 -112 1120 -384
WIRE 1216 -112 1216 -192
WIRE 2544 -112 2544 -176
WIRE 2544 -112 2160 -112
WIRE 2384 -96 2384 -160
WIRE 2464 -96 2464 -160
WIRE 2544 -96 2544 -112
WIRE 2624 -96 2624 -112
WIRE 2704 -96 2704 -176
WIRE 2784 -96 2784 -240
WIRE 2864 -96 2864 -384
WIRE 2944 -96 2944 -416
WIRE 3024 -96 3024 -480
WIRE 608 -32 592 -32
WIRE 688 -32 688 -224
WIRE 688 -32 672 -32
WIRE 768 -32 688 -32
WIRE 1696 -32 1696 -256
WIRE 1696 -32 1280 -32
WIRE 2288 -32 2288 -256
WIRE 2320 -32 2288 -32
WIRE 3136 -32 3136 -48
WIRE 3136 -32 3088 -32
WIRE 1584 16 1360 16
WIRE 1744 16 1648 16
WIRE 1936 16 1808 16
