Version 4
SHEET 1 3048 1904
WIRE -944 -2128 -1040 -2128
WIRE -864 -2128 -944 -2128
WIRE -768 -2128 -864 -2128
WIRE -160 -2128 -768 -2128
WIRE 448 -2128 -64 -2128
WIRE -1040 -2112 -1040 -2128
WIRE -864 -2112 -864 -2128
WIRE -768 -2112 -768 -2128
WIRE -352 -2080 -368 -2080
WIRE -256 -2080 -272 -2080
WIRE -256 -2032 -256 -2080
WIRE -160 -2032 -160 -2128
WIRE -64 -2032 -64 -2128
WIRE 128 -2032 128 -2048
WIRE -1040 -2016 -1040 -2032
WIRE -864 -2016 -864 -2048
WIRE -768 -2016 -768 -2048
WIRE -352 -1872 -912 -1872
WIRE 416 -1872 224 -1872
WIRE -352 -1776 -384 -1776
WIRE 256 -1776 224 -1776
WIRE -352 -1680 -880 -1680
WIRE 480 -1680 224 -1680
WIRE 256 -1584 224 -1584
WIRE -352 -1488 -784 -1488
WIRE 384 -1488 224 -1488
WIRE -352 -1392 -688 -1392
WIRE 352 -1392 224 -1392
WIRE -352 -1296 -592 -1296
WIRE 320 -1296 224 -1296
WIRE -352 -1200 -368 -1200
WIRE 288 -1200 224 -1200
WIRE -256 -1120 -256 -1136
WIRE -160 -1120 -160 -1136
WIRE 128 -1120 128 -1136
WIRE 256 -1120 256 -1584
WIRE 256 -1120 128 -1120
WIRE -880 -1088 -880 -1680
WIRE 32 -1088 32 -1136
WIRE 32 -1088 -880 -1088
WIRE 480 -1088 480 -1680
WIRE 480 -1088 32 -1088
WIRE 528 -1088 480 -1088
WIRE 640 -1088 528 -1088
WIRE 752 -1088 640 -1088
WIRE 880 -1088 752 -1088
WIRE 528 -1072 528 -1088
WIRE 640 -1072 640 -1088
WIRE 752 -1072 752 -1088
WIRE 880 -1072 880 -1088
WIRE 288 -1024 288 -1200
WIRE 288 -1024 -496 -1024
WIRE 528 -992 528 -1008
WIRE 640 -992 640 -1008
WIRE 880 -976 880 -992
WIRE -64 -960 -64 -1136
WIRE 752 -960 752 -992
WIRE 752 -960 -64 -960
WIRE 752 -944 752 -960
WIRE -912 -928 -912 -1872
WIRE 416 -928 416 -1872
WIRE 416 -928 -912 -928
WIRE -784 -896 -784 -1488
WIRE 384 -896 384 -1488
WIRE 384 -896 -784 -896
WIRE -688 -864 -688 -1392
WIRE 352 -864 352 -1392
WIRE 352 -864 -688 -864
WIRE -592 -832 -592 -1296
WIRE 320 -832 320 -1296
WIRE 320 -832 -592 -832
WIRE -944 -800 -944 -2128
WIRE -160 -800 -944 -800
WIRE 448 -800 448 -2128
WIRE 448 -800 -64 -800
WIRE -352 -752 -368 -752
WIRE -256 -752 -272 -752
WIRE -256 -704 -256 -752
WIRE -160 -704 -160 -800
WIRE -64 -704 -64 -800
WIRE 128 -704 128 -720
WIRE -912 -544 -912 -928
WIRE -352 -544 -912 -544
WIRE 416 -544 416 -928
WIRE 416 -544 224 -544
WIRE -352 -448 -368 -448
WIRE 240 -448 224 -448
WIRE -880 -352 -880 -1088
WIRE -352 -352 -880 -352
WIRE 480 -352 480 -1088
WIRE 480 -352 224 -352
WIRE -784 -160 -784 -896
WIRE -352 -160 -784 -160
WIRE 384 -160 384 -896
WIRE 384 -160 224 -160
WIRE -688 -64 -688 -864
WIRE -352 -64 -688 -64
WIRE 352 -64 352 -864
WIRE 352 -64 224 -64
