Version 4
SHEET 1 1524 804
WIRE -1328 -1136 -1504 -1136
WIRE -1232 -1136 -1328 -1136
WIRE -928 -1136 -1232 -1136
WIRE -384 -1136 -928 -1136
WIRE -1328 -1120 -1328 -1136
WIRE -1232 -1104 -1232 -1136
WIRE -928 -1104 -928 -1136
WIRE -1600 -1072 -1632 -1072
WIRE -1504 -1072 -1504 -1136
WIRE -1504 -1072 -1536 -1072
WIRE -1472 -1072 -1504 -1072
WIRE -1376 -1072 -1408 -1072
WIRE -1328 -1024 -1328 -1056
WIRE -928 -1008 -928 -1024
WIRE -1632 -960 -1632 -1072
WIRE -1552 -960 -1632 -960
WIRE -1376 -960 -1376 -1072
WIRE -1376 -960 -1472 -960
WIRE -1232 -928 -1232 -1024
WIRE -1104 -928 -1232 -928
WIRE -976 -928 -1104 -928
WIRE -1104 -880 -1104 -928
WIRE -1056 -880 -1104 -880
WIRE -928 -880 -928 -912
WIRE -928 -880 -992 -880
WIRE -928 -848 -928 -880
WIRE -1632 -832 -1632 -960
WIRE -1600 -832 -1632 -832
WIRE -1504 -832 -1536 -832
WIRE -1472 -832 -1504 -832
WIRE -1376 -832 -1376 -960
WIRE -1376 -832 -1408 -832
WIRE -1232 -832 -1232 -928
WIRE -1504 -784 -1504 -832
WIRE -1296 -784 -1328 -784
WIRE -1024 -752 -1040 -752
WIRE -928 -752 -928 -784
WIRE -928 -752 -960 -752
WIRE -832 -752 -928 -752
WIRE -736 -752 -768 -752
WIRE -704 -752 -736 -752
WIRE -576 -752 -624 -752
WIRE -224 -752 -576 -752
WIRE -224 -736 -224 -752
WIRE -1328 -720 -1328 -784
WIRE -1232 -704 -1232 -736
WIRE -1136 -704 -1168 -704
WIRE -928 -704 -928 -752
WIRE -928 -704 -1056 -704
WIRE -736 -704 -736 -752
WIRE -928 -656 -928 -704
WIRE -224 -640 -224 -656
WIRE -48 -640 -160 -640
WIRE 48 -640 -48 -640
WIRE 144 -640 48 -640
WIRE 192 -640 144 -640
WIRE 320 -640 272 -640
WIRE 416 -640 320 -640
WIRE 528 -640 416 -640
WIRE -576 -624 -576 -752
WIRE -160 -624 -160 -640
WIRE 416 -624 416 -640
WIRE 528 -624 528 -640
WIRE -1264 -608 -1280 -608
WIRE -1168 -608 -1168 -704
WIRE -1168 -608 -1184 -608
WIRE -1088 -608 -1168 -608
WIRE -736 -608 -736 -640
WIRE -736 -608 -768 -608
WIRE -384 -608 -384 -1136
WIRE -224 -608 -384 -608
WIRE -48 -608 -48 -640
WIRE 48 -608 48 -640
WIRE 144 -608 144 -640
WIRE 320 -608 320 -640
WIRE -384 -592 -384 -608
WIRE -224 -560 -224 -608
WIRE -48 -528 -48 -544
WIRE 48 -528 48 -544
WIRE 144 -528 144 -544
WIRE 320 -528 320 -544
WIRE 416 -528 416 -544
WIRE 528 -528 528 -544
WIRE -1200 -512 -1248 -512
WIRE -1088 -512 -1120 -512
WIRE -576 -512 -576 -544
WIRE -576 -512 -768 -512
WIRE -480 -512 -576 -512
WIRE -384 -512 -384 -528
WIRE -576 -496 -576 -512
WIRE -480 -496 -480 -512
WIRE -1328 -416 -1328 -640
WIRE -1168 -416 -1328 -416
WIRE -1088 -416 -1168 -416
WIRE -720 -416 -768 -416
WIRE -624 -416 -720 -416
WIRE -384 -416 -384 -432
WIRE -224 -416 -224 -480
WIRE -224 -416 -384 -416
WIRE -576 -400 -576 -416
WIRE -480 -400 -480 -432
WIRE -384 -400 -384 -416
WIRE -160 -384 -160 -544
WIRE -128 -384 -160 -384
WIRE -32 -384 -48 -384
WIRE 112 -384 32 -384
WIRE 176 -384 112 -384
WIRE 448 -384 432 -384
WIRE 528 -384 512 -384
WIRE -1168 -320 -1168 -416
WIRE -1088 -320 -1168 -320
WIRE -432 -320 -768 -320
WIRE -160 -288 -160 -384
WIRE -16 -288 -160 -288
WIRE 176 -288 64 -288
WIRE -160 -272 -160 -288
WIRE -1168 -224 -1168 -320
WIRE -1088 -224 -1168 -224
WIRE -384 -224 -384 -304
WIRE -384 -224 -768 -224
WIRE -384 -208 -384 -224
WIRE 176 -192 -112 -192
WIRE 448 -192 432 -192
WIRE -1168 -128 -1168 -224
WIRE -1088 -128 -1168 -128
WIRE -720 -128 -768 -128
WIRE -1168 -112 -1168 -128
WIRE -720 -112 -720 -128
WIRE -384 -112 -384 -128
WIRE -160 -112 -160 -176
WIRE -1088 -32 -1168 -32
WIRE -720 -32 -720 -48
WIRE -720 -32 -768 -32
WIRE -1168 -16 -1168 -32
WIRE -992 48 -992 32
WIRE -864 64 -864 32
WIRE -1168 80 -1168 64
WIRE -992 144 -992 128
WIRE -992 224 -992 208
WIRE -1248 256 -1248 -512
WIRE -624 256 -624 -416
WIRE -624 256 -1248 256
FLAG -864 64 0
FLAG -720 -352 0
FLAG -384 -112 0
FLAG -1040 -752 0
FLAG -224 -640 0
FLAG -48 -528 0
FLAG -576 -400 0
FLAG -1504 -784 0
FLAG -1328 -1024 0
FLAG -992 224 0
FLAG -1280 -608 0
FLAG 528 -528 0
FLAG -480 -400 0
FLAG 48 -528 0
FLAG -160 -112 0
FLAG 112 -320 0
FLAG 528 -384 0
FLAG 448 -192 0
FLAG 144 -528 0
FLAG 320 -528 0
FLAG -1168 80 0
FLAG -1232 -704 0
FLAG 416 -528 0
FLAG -1632 -960 +IN
FLAG 528 -640 OUT
FLAG -1376 -960 -IN
SYMBOL cap -736 -416 R0
WINDOW 0 37 16 Left 2
WINDOW 3 35 49 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap -736 -112 R0
SYMATTR InstName C2
SYMATTR Value .022µ
SYMBOL nmos -432 -400 R0
WINDOW 0 55 25 Left 2
WINDOW 3 55 74 Left 2
WINDOW 123 55 102 Left 2
SYMATTR InstName Q1
SYMATTR Value STP8NM60
SYMBOL res -400 -224 R0
SYMATTR InstName R1
SYMATTR Value .1
SYMBOL ind2 -240 -576 R0
WINDOW 0 0 33 Right 2
WINDOW 3 0 72 Right 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=.93
SYMBOL ind2 -240 -640 M180
WINDOW 0 -6 80 Right 2
WINDOW 3 -4 40 Right 2
SYMATTR InstName L2
SYMATTR Value 92.8µ
SYMATTR Type ind
SYMBOL ind2 -144 -528 R180
WINDOW 0 -10 80 Right 2
WINDOW 3 -4 40 Right 2
SYMATTR InstName L3
SYMATTR Value 3.9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.013
SYMBOL cap -752 -704 R0
WINDOW 3 40 34 Left 2
WINDOW 39 23 58 Left 2
SYMATTR Value 22p
SYMATTR SpiceLine Rser=22K
SYMATTR InstName C3
SYMBOL cap -960 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -1216 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 75K
SYMBOL diode -768 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -592 -512 R0
SYMATTR InstName R5
SYMATTR Value 5.49K
SYMBOL res -592 -640 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL diode -1600 -1056 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 1N4007
SYMATTR InstName D5
SYMBOL diode -1472 -816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL diode -1536 -816 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4007
SYMBOL diode -1408 -1056 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL voltage -1568 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -74 56 VBottom 2
WINDOW 39 -58 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value SINE(0 120 600)
SYMATTR SpiceLine Rser=.5
SYMBOL LT3798 -928 -320 R0
SYMATTR InstName U1
SYMBOL cap -1008 144 R0
SYMATTR InstName C7
SYMATTR Value .018µ
SYMBOL res -608 -768 R90
WINDOW 0 0 47 VBottom 2
