Version 4
SHEET 1 3216 1052
WIRE 2064 -560 -208 -560
WIRE 1152 -544 -352 -544
WIRE 1120 -528 -240 -528
WIRE 128 -512 -192 -512
WIRE -352 -496 -352 -544
WIRE -352 -496 -624 -496
WIRE -336 -496 -352 -496
WIRE -240 -496 -240 -528
WIRE -240 -496 -256 -496
WIRE 688 -496 -240 -496
WIRE -624 -480 -624 -496
WIRE -80 -480 -160 -480
WIRE -48 -480 -80 -480
WIRE 272 -480 -48 -480
WIRE 544 -480 272 -480
WIRE -160 -448 -160 -480
WIRE -48 -448 -48 -480
WIRE 1264 -448 992 -448
WIRE 1440 -448 1264 -448
WIRE 1584 -448 1440 -448
WIRE 1712 -448 1680 -448
WIRE 1904 -448 1712 -448
WIRE 1984 -448 1904 -448
WIRE 2064 -448 2064 -560
WIRE 2064 -448 1984 -448
WIRE 128 -432 128 -512
WIRE 272 -432 272 -480
WIRE 416 -432 416 -448
WIRE 1264 -432 1264 -448
WIRE 1984 -416 1984 -448
WIRE 1712 -400 1712 -448
WIRE -624 -384 -624 -400
WIRE -160 -368 -160 -384
WIRE -192 -352 -192 -512
WIRE -192 -352 -464 -352
WIRE -48 -352 -48 -368
WIRE 48 -352 -48 -352
WIRE 560 -352 496 -352
WIRE 656 -352 640 -352
WIRE -464 -336 -464 -352
WIRE 992 -336 992 -448
WIRE 992 -336 896 -336
WIRE 1264 -336 1264 -368
WIRE 1984 -320 1984 -352
WIRE 896 -304 896 -336
WIRE 1664 -288 1664 -400
WIRE 1712 -288 1712 -320
WIRE 1712 -288 1664 -288
WIRE 1904 -272 1904 -448
WIRE 48 -256 16 -256
WIRE 592 -256 496 -256
WIRE 608 -256 592 -256
WIRE -624 -240 -624 -256
WIRE -208 -240 -208 -560
WIRE 688 -240 688 -496
WIRE -464 -224 -464 -256
WIRE 896 -208 896 -224
WIRE 896 -208 848 -208
WIRE 896 -192 896 -208
WIRE 48 -160 -160 -160
WIRE 640 -160 496 -160
WIRE -80 -144 -80 -480
WIRE 544 -144 544 -480
WIRE -624 -128 -624 -160
WIRE 1264 -128 1088 -128
WIRE 1312 -128 1264 -128
WIRE 1440 -128 1392 -128
WIRE 1440 -112 1440 -128
WIRE 896 -96 896 -112
WIRE 2064 -96 2064 -448
WIRE 2064 -96 1744 -96
WIRE 2064 -80 2064 -96
WIRE -80 -64 -80 -80
WIRE 48 -64 -80 -64
WIRE 544 -64 544 -80
WIRE 544 -64 496 -64
WIRE -80 -48 -80 -64
WIRE 544 -48 544 -64
WIRE 1264 -32 1264 -128
WIRE 1440 -32 1440 -48
WIRE 1584 -32 1584 -448
WIRE 1664 -32 1664 -288
WIRE 1744 -32 1744 -96
WIRE 2064 16 2064 0
WIRE 2064 16 1840 16
WIRE -640 32 -784 32
WIRE -560 32 -640 32
WIRE -512 32 -560 32
WIRE -496 32 -512 32
WIRE -400 32 -416 32
WIRE -336 32 -400 32
WIRE -208 32 -208 -144
WIRE -208 32 -256 32
WIRE -80 32 -80 16
WIRE -80 32 -208 32
WIRE 48 32 -80 32
WIRE 544 32 544 16
WIRE 544 32 496 32
WIRE 688 32 688 -144
WIRE 688 32 544 32
WIRE 736 32 688 32
WIRE 880 32 816 32
WIRE 896 32 880 32
WIRE 992 32 992 -336
WIRE 992 32 976 32
WIRE 1216 32 1200 32
WIRE -784 48 -784 32
WIRE -640 48 -640 32
WIRE -208 48 -208 32
WIRE 688 48 688 32
WIRE 2064 64 2064 16
WIRE 1120 80 1120 -528
WIRE 1216 80 1120 80
WIRE 2016 80 1840 80
WIRE 1152 112 1152 -544
WIRE 1216 112 1152 112
WIRE 48 128 -160 128
WIRE 640 128 496 128
WIRE 1152 128 1152 112
WIRE -784 144 -784 128
WIRE -640 144 -640 112
WIRE -208 160 -208 144
WIRE 688 160 688 144
WIRE 2064 160 1840 160
WIRE 1152 208 1152 192
WIRE 1904 208 1904 -192
WIRE 1904 208 1840 208
WIRE -400 224 -400 32
WIRE 48 224 -400 224
WIRE 880 224 880 32
WIRE 880 224 496 224
WIRE 1216 240 1152 240
WIRE 1088 272 1088 -128
WIRE 1088 272 608 272
WIRE 1904 304 1904 288
WIRE 1904 304 1840 304
WIRE -560 320 -560 32
WIRE -512 320 -512 32
WIRE 48 320 -512 320
WIRE 992 320 992 32
WIRE 992 320 496 320
WIRE 1904 320 1904 304
WIRE 1152 352 1152 240
WIRE 1152 352 880 352
WIRE 880 400 880 352
WIRE 896 400 880 400
WIRE 1216 400 976 400
WIRE 1904 400 1840 400
WIRE 1936 400 1904 400
WIRE 2064 400 2064 160
WIRE 2064 400 2016 400
WIRE 2160 400 2064 400
WIRE -560 416 -560 400
WIRE 48 416 -560 416
WIRE 848 416 848 -208
WIRE 848 416 496 416
WIRE 2160 416 2160 400
WIRE -560 432 -560 416
WIRE 880 448 880 400
WIRE 976 448 880 448
WIRE 1216 448 1056 448
WIRE 1088 496 1072 496
WIRE 1216 496 1152 496
WIRE -208 512 -256 512
WIRE -96 512 -128 512
WIRE 48 512 -96 512
WIRE 608 512 608 272
WIRE 608 512 496 512
WIRE 656 512 608 512
WIRE 768 512 736 512
WIRE 1856 512 1840 512
WIRE -560 528 -560 512
WIRE -256 528 -256 512
WIRE -96 528 -96 512
WIRE 608 528 608 512
WIRE 768 528 768 512
WIRE 2160 528 2160 496
WIRE 1136 544 1072 544
WIRE 1216 544 1200 544
WIRE -256 608 -256 592
WIRE -96 608 -96 592
WIRE 48 608 -32 608
WIRE 528 608 496 608
WIRE 608 608 608 592
WIRE 768 608 768 592
WIRE -32 624 -32 608
WIRE 528 624 528 608
WIRE 2160 624 2160 608
WIRE 1520 640 1520 624
WIRE 1584 640 1584 624
WIRE 1664 640 1664 624
WIRE 1744 672 1744 624
