Version 4
SHEET 1 1928 1304
WIRE -3136 -272 -3232 -272
WIRE -2624 -272 -3136 -272
WIRE -2192 -272 -2624 -272
WIRE -1504 -272 -2192 -272
WIRE -3232 -256 -3232 -272
WIRE -2624 -256 -2624 -272
WIRE -2192 -240 -2192 -272
WIRE -512 -224 -1184 -224
WIRE -448 -224 -512 -224
WIRE -304 -224 -368 -224
WIRE -192 -224 -304 -224
WIRE -112 -224 -192 -224
WIRE -48 -224 -112 -224
WIRE -1504 -208 -1504 -272
WIRE -1376 -208 -1504 -208
WIRE -1184 -208 -1184 -224
WIRE -1184 -208 -1312 -208
WIRE -304 -208 -304 -224
WIRE -192 -208 -192 -224
WIRE -48 -208 -48 -224
WIRE -3232 -160 -3232 -176
WIRE -2992 -160 -3072 -160
WIRE -2880 -160 -2928 -160
WIRE -2800 -160 -2880 -160
WIRE -2736 -160 -2800 -160
WIRE -2624 -160 -2624 -192
WIRE -3072 -144 -3072 -160
WIRE -2880 -144 -2880 -160
WIRE -2736 -144 -2736 -160
WIRE -2192 -128 -2192 -160
WIRE -1376 -128 -1504 -128
WIRE -1184 -128 -1312 -128
WIRE -304 -112 -304 -144
WIRE -192 -112 -192 -144
WIRE -48 -112 -48 -128
WIRE -1184 -96 -1184 -128
WIRE -512 -96 -512 -224
WIRE -480 -96 -512 -96
WIRE -480 -80 -480 -96
WIRE -2880 -64 -2880 -80
WIRE -3072 -48 -3072 -64
WIRE -2736 -48 -2736 -64
WIRE -2448 -48 -2736 -48
WIRE -2128 -48 -2144 -48
WIRE -2736 -32 -2736 -48
WIRE -2336 -32 -2352 -32
WIRE -2224 -32 -2256 -32
WIRE -2192 -32 -2224 -32
WIRE -1584 -32 -1648 -32
WIRE -1504 -32 -1504 -128
WIRE -1504 -32 -1520 -32
WIRE -2224 -16 -2224 -32
WIRE -1648 -16 -1648 -32
WIRE -800 -16 -1136 -16
WIRE -416 0 -432 0
WIRE -2544 16 -2544 0
WIRE -1184 16 -1184 0
WIRE -480 32 -480 16
WIRE -1904 64 -2064 64
WIRE -1760 64 -1904 64
WIRE -1696 64 -1760 64
WIRE -2736 80 -2736 48
WIRE -2224 80 -2224 64
WIRE -2064 80 -2064 64
WIRE -1760 80 -1760 64
WIRE -512 80 -512 -96
WIRE -320 80 -320 64
WIRE -1904 96 -1904 64
WIRE -1648 96 -1648 80
WIRE -2544 112 -2544 96
WIRE -2128 128 -2128 -48
WIRE -2128 128 -2256 128
WIRE -112 144 -112 -224
WIRE -112 144 -208 144
WIRE -208 160 -208 144
WIRE -112 160 -112 144
WIRE -1904 176 -1904 160
WIRE -1760 176 -1760 160
WIRE -1504 176 -1504 -32
WIRE -800 176 -800 -16
WIRE -704 176 -704 160
WIRE -608 176 -608 160
WIRE -512 176 -512 160
WIRE -416 176 -416 0
WIRE -320 176 -320 160
WIRE -2544 192 -2544 176
WIRE -2448 192 -2448 -48
WIRE -2352 192 -2352 -32
WIRE -2256 192 -2256 128
WIRE -2160 192 -2160 176
WIRE -2064 192 -2064 144
WIRE -2880 256 -2896 256
WIRE -2800 256 -2800 -160
WIRE -2800 256 -2816 256
WIRE -2656 256 -2800 256
WIRE -1552 256 -1952 256
WIRE -1136 256 -1232 256
WIRE -992 256 -1072 256
WIRE -880 256 -992 256
WIRE -864 256 -880 256
WIRE -208 256 -208 224
WIRE -208 256 -256 256
WIRE -112 256 -112 240
WIRE -112 256 -208 256
WIRE -1232 272 -1232 256
WIRE -992 272 -992 256
WIRE -112 272 -112 256
WIRE -3136 352 -3136 -272
WIRE -2656 352 -3136 352
WIRE -1696 352 -1952 352
WIRE -880 352 -880 256
WIRE -864 352 -880 352
WIRE -3136 368 -3136 352
WIRE -1232 368 -1232 352
WIRE -992 368 -992 336
WIRE -112 368 -112 352
WIRE -1792 400 -1808 400
WIRE -1696 400 -1696 352
WIRE -1696 400 -1712 400
WIRE -1680 400 -1696 400
WIRE -1568 400 -1600 400
WIRE -2656 448 -3136 448
WIRE -1920 448 -1952 448
WIRE -1568 448 -1568 400
WIRE -1568 448 -1840 448
WIRE -1504 448 -1504 272
WIRE -1504 448 -1568 448
WIRE -864 448 -896 448
WIRE -240 448 -256 448
WIRE -3136 464 -3136 448
WIRE -1504 464 -1504 448
WIRE -880 528 -880 352
WIRE -704 528 -704 512
WIRE -704 528 -880 528
WIRE -512 528 -512 512
WIRE -416 528 -416 512
WIRE -2656 544 -3136 544
WIRE -1504 544 -1952 544
WIRE -1392 544 -1408 544
WIRE -1312 544 -1328 544
WIRE -1280 544 -1312 544
WIRE -1056 544 -1088 544
WIRE -800 544 -800 512
WIRE -800 544 -976 544
WIRE -608 544 -608 512
WIRE -3136 560 -3136 544
WIRE -1504 560 -1504 544
WIRE -416 608 -416 592
WIRE -608 624 -608 608
WIRE -512 624 -512 608
WIRE -2736 640 -2752 640
WIRE -2656 640 -2672 640
WIRE -1920 640 -1952 640
WIRE -1824 640 -1840 640
WIRE -1808 640 -1824 640
WIRE -1712 640 -1728 640
WIRE -1280 640 -1712 640
WIRE -1072 640 -1088 640
WIRE -3136 656 -3136 640
WIRE -1712 656 -1712 640
WIRE -416 704 -416 688
WIRE -2736 736 -2752 736
WIRE -2656 736 -2672 736
WIRE -1824 736 -1824 640
WIRE -1824 736 -1952 736
WIRE -1712 752 -1712 736
WIRE -1248 832 -1952 832
WIRE -1104 832 -1184 832
WIRE -896 832 -896 448
WIRE -896 832 -1040 832
WIRE -1104 848 -1104 832
WIRE -1040 848 -1040 832
WIRE -896 848 -896 832
WIRE -2592 912 -2592 896
WIRE -2496 912 -2496 896
WIRE -2400 912 -2400 896
WIRE -2304 912 -2304 896
WIRE -2208 912 -2208 896
WIRE -2112 912 -2112 896
WIRE -2016 912 -2016 896
WIRE -1104 944 -1104 928
WIRE -1040 944 -1040 928
WIRE -896 944 -896 928
WIRE -2592 1008 -2592 992
WIRE -2496 1008 -2496 992
