Version 4
SHEET 1 11780 3524
WIRE 560 -640 448 -640
WIRE 688 -640 560 -640
WIRE 832 -640 688 -640
WIRE 1264 -640 832 -640
WIRE 1744 -640 1344 -640
WIRE 1936 -640 1808 -640
WIRE 2176 -640 1936 -640
WIRE 2272 -640 2176 -640
WIRE 2368 -640 2272 -640
WIRE 2800 -640 2448 -640
WIRE 2864 -640 2800 -640
WIRE 2976 -640 2864 -640
WIRE 3136 -640 2976 -640
WIRE 3248 -640 3136 -640
WIRE 448 -624 448 -640
WIRE 1936 -624 1936 -640
WIRE 2176 -624 2176 -640
WIRE 2864 -624 2864 -640
WIRE 2976 -624 2976 -640
WIRE 3248 -624 3248 -640
WIRE 1744 -608 1744 -640
WIRE 1808 -608 1808 -640
WIRE 3504 -608 3296 -608
WIRE 3600 -608 3584 -608
WIRE 2272 -576 2272 -640
WIRE 2496 -576 2272 -576
WIRE 2608 -576 2560 -576
WIRE 2688 -576 2608 -576
WIRE 2800 -576 2800 -640
WIRE 2800 -576 2768 -576
WIRE 2272 -560 2272 -576
WIRE 3312 -560 3296 -560
WIRE 1936 -544 1936 -560
WIRE 448 -528 448 -544
WIRE 2864 -528 2864 -560
WIRE 2976 -528 2976 -560
WIRE 3248 -512 3248 -544
WIRE 688 -496 688 -640
WIRE 1296 -480 992 -480
WIRE 1536 -480 1296 -480
WIRE 1744 -480 1744 -528
WIRE 1744 -480 1536 -480
WIRE 1808 -480 1808 -528
WIRE 1936 -480 1808 -480
WIRE 3024 -480 2320 -480
WIRE 992 -464 992 -480
WIRE 1296 -464 1296 -480
WIRE 1536 -464 1536 -480
WIRE 1808 -464 1808 -480
WIRE 1936 -464 1936 -480
WIRE 2272 -448 2272 -464
WIRE 2176 -416 2176 -544
WIRE 2944 -416 2176 -416
WIRE 560 -384 560 -640
WIRE 832 -384 832 -640
WIRE 1120 -384 1040 -384
WIRE 1296 -384 1296 -400
WIRE 1808 -384 1808 -400
WIRE 2864 -384 1984 -384
WIRE 1536 -368 1536 -400
WIRE 992 -352 992 -368
WIRE 992 -352 928 -352
WIRE 1936 -352 1936 -368
WIRE 2704 -352 2288 -352
WIRE 2736 -352 2704 -352
WIRE 3136 -352 3136 -640
WIRE 3136 -352 2736 -352
WIRE 3248 -352 3136 -352
WIRE 992 -336 992 -352
WIRE 2736 -336 2736 -352
WIRE 688 -320 688 -432
WIRE 2000 -320 1952 -320
WIRE 2096 -320 2000 -320
WIRE 2208 -320 2160 -320
WIRE 2384 -320 2208 -320
WIRE 2432 -320 2384 -320
WIRE 1952 -304 1952 -320
WIRE 2000 -304 2000 -320
WIRE 2208 -304 2208 -320
WIRE 2432 -304 2432 -320
WIRE 1296 -288 1216 -288
WIRE 1392 -288 1296 -288
WIRE 1488 -288 1392 -288
WIRE 1296 -272 1296 -288
WIRE 1216 -256 1216 -288
WIRE 1392 -256 1392 -288
WIRE 1536 -256 1536 -272
WIRE 1632 -256 1536 -256
WIRE 1696 -256 1632 -256
WIRE 2544 -256 2544 -272
WIRE 832 -240 832 -304
WIRE 832 -240 736 -240
WIRE 992 -240 992 -256
WIRE 1024 -240 992 -240
WIRE 1536 -240 1536 -256
WIRE 2736 -240 2736 -256
WIRE 2784 -240 2736 -240
WIRE 992 -224 992 -240
WIRE 1632 -224 1632 -256
WIRE 2432 -224 2432 -240
WIRE 2736 -224 2736 -240
WIRE 1952 -208 1952 -224
WIRE 2000 -208 2000 -224
WIRE 2000 -208 1952 -208
WIRE 2208 -208 2208 -224
WIRE 2208 -208 2000 -208
WIRE 1952 -192 1952 -208
WIRE 1296 -176 1296 -192
WIRE 1392 -176 1392 -192
WIRE 1632 -160 1536 -160
WIRE 1536 -144 1536 -160
WIRE 2544 -144 2544 -192
WIRE 2544 -144 2464 -144
WIRE 2624 -144 2544 -144
WIRE 2736 -128 2736 -144
WIRE 832 -112 832 -240
WIRE 928 -112 928 -352
WIRE 1024 -112 1024 -240
WIRE 1120 -112 1120 -384
WIRE 1216 -112 1216 -192
WIRE 2384 -96 2384 -320
WIRE 2464 -96 2464 -144
WIRE 2544 -96 2544 -144
WIRE 2624 -96 2624 -144
WIRE 2704 -96 2704 -352
WIRE 2784 -96 2784 -240
WIRE 2864 -96 2864 -384
WIRE 2944 -96 2944 -416
WIRE 3024 -96 3024 -480
WIRE 608 -32 592 -32
WIRE 688 -32 688 -224
WIRE 688 -32 672 -32
WIRE 768 -32 688 -32
WIRE 1696 -32 1696 -256
WIRE 1696 -32 1280 -32
WIRE 2288 -32 2288 -352
WIRE 2320 -32 2288 -32
WIRE 3136 -32 3136 -352
WIRE 3136 -32 3088 -32
WIRE 1584 16 1360 16
WIRE 1744 16 1648 16
WIRE 1936 16 1808 16
WIRE 2064 16 2000 16
WIRE 1744 48 1744 16
WIRE 1808 48 1808 16
WIRE 560 64 560 -304
WIRE 768 64 560 64
WIRE 1360 64 1360 16
WIRE 1360 64 1280 64
WIRE 2064 64 2064 16
WIRE 2320 64 2064 64
