Version 4
SHEET 1 6000 3332
WIRE -1408 -896 -1616 -896
WIRE -1264 -896 -1408 -896
WIRE -1024 -896 -1264 -896
WIRE -352 -896 -1024 -896
WIRE 464 -896 -352 -896
WIRE 816 -896 464 -896
WIRE 1472 -896 816 -896
WIRE 1872 -896 1472 -896
WIRE 2416 -896 1872 -896
WIRE 2864 -896 2416 -896
WIRE -1616 -880 -1616 -896
WIRE -1408 -880 -1408 -896
WIRE 464 -880 464 -896
WIRE 1472 -880 1472 -896
WIRE 2416 -880 2416 -896
WIRE -1152 -800 -1296 -800
WIRE -640 -800 -1152 -800
WIRE 464 -800 464 -816
WIRE 1472 -800 1472 -816
WIRE 2416 -800 2416 -816
WIRE -1152 -784 -1152 -800
WIRE -1616 -768 -1616 -800
WIRE -1408 -768 -1408 -816
WIRE 1248 -768 592 -768
WIRE 1648 -768 1248 -768
WIRE 2304 -768 1648 -768
WIRE 2640 -768 2304 -768
WIRE 3296 -768 2640 -768
WIRE 720 -720 720 -736
WIRE 912 -720 912 -736
WIRE 1776 -720 1776 -736
WIRE 1968 -720 1968 -736
WIRE 2768 -720 2768 -736
WIRE 2960 -720 2960 -736
WIRE -1152 -688 -1152 -704
WIRE -512 -688 -1152 -688
WIRE 592 -688 592 -768
WIRE 592 -688 -512 -688
WIRE -16 -672 -896 -672
WIRE -1152 -640 -1152 -688
WIRE -1024 -640 -1024 -896
WIRE -896 -640 -896 -672
WIRE -640 -640 -640 -800
WIRE -512 -640 -512 -688
WIRE 816 -640 816 -896
WIRE 912 -640 912 -656
WIRE 1104 -640 1104 -656
WIRE 1872 -640 1872 -896
WIRE 1968 -640 1968 -656
WIRE 2160 -640 2160 -656
WIRE 2864 -640 2864 -896
WIRE 2960 -640 2960 -656
WIRE -1264 -576 -1264 -896
WIRE -1232 -576 -1264 -576
WIRE -352 -576 -352 -896
WIRE -352 -576 -432 -576
WIRE 592 -576 592 -688
WIRE 624 -576 592 -576
WIRE 1248 -576 1248 -768
WIRE 1248 -576 1200 -576
WIRE 1648 -576 1648 -768
WIRE 1680 -576 1648 -576
WIRE 2304 -576 2304 -768
WIRE 2304 -576 2256 -576
WIRE 2640 -576 2640 -768
WIRE 2672 -576 2640 -576
WIRE 3296 -576 3296 -768
WIRE 3296 -576 3248 -576
WIRE -1232 -384 -1264 -384
WIRE -384 -384 -432 -384
WIRE 624 -384 576 -384
WIRE 1248 -384 1200 -384
WIRE 1680 -384 1632 -384
WIRE 2304 -384 2256 -384
WIRE 2672 -384 2624 -384
WIRE 3296 -384 3248 -384
WIRE -1392 -288 -1488 -288
WIRE -1280 -288 -1392 -288
WIRE -1232 -288 -1280 -288
WIRE -368 -288 -432 -288
WIRE -240 -288 -368 -288
WIRE -112 -288 -240 -288
WIRE 160 -288 -112 -288
WIRE 320 -288 160 -288
WIRE 432 -288 320 -288
WIRE 624 -288 432 -288
WIRE 1248 -288 1200 -288
WIRE 1360 -288 1248 -288
WIRE 1424 -288 1360 -288
WIRE 1488 -288 1424 -288
WIRE 1600 -288 1488 -288
WIRE 1680 -288 1600 -288
WIRE 2288 -288 2256 -288
WIRE 2384 -288 2288 -288
WIRE 2448 -288 2384 -288
WIRE 2496 -288 2448 -288
WIRE 2592 -288 2496 -288
WIRE 2672 -288 2592 -288
WIRE 3296 -288 3248 -288
WIRE 3392 -288 3296 -288
WIRE -1488 -272 -1488 -288
WIRE -1392 -272 -1392 -288
WIRE -240 -272 -240 -288
WIRE -112 -272 -112 -288
WIRE 320 -272 320 -288
WIRE 432 -272 432 -288
WIRE 1248 -272 1248 -288
WIRE 1360 -272 1360 -288
WIRE 1488 -272 1488 -288
WIRE 1600 -272 1600 -288
WIRE 2288 -272 2288 -288
WIRE 2384 -272 2384 -288
WIRE 2496 -272 2496 -288
WIRE 2592 -272 2592 -288
WIRE 3296 -272 3296 -288
WIRE 3392 -272 3392 -288
WIRE 160 -256 160 -288
WIRE -1232 -192 -1248 -192
WIRE -400 -192 -432 -192
