Version 4
SHEET 1 6000 3332
WIRE -6736 -880 -6848 -880
WIRE -6640 -880 -6736 -880
WIRE -6448 -880 -6640 -880
WIRE -6224 -880 -6448 -880
WIRE -5600 -880 -6224 -880
WIRE -5536 -880 -5600 -880
WIRE -5296 -880 -5536 -880
WIRE -4672 -880 -5296 -880
WIRE -4608 -880 -4672 -880
WIRE -4368 -880 -4608 -880
WIRE -3744 -880 -4368 -880
WIRE -3680 -880 -3744 -880
WIRE -3440 -880 -3680 -880
WIRE -2816 -880 -3440 -880
WIRE -6848 -864 -6848 -880
WIRE -6736 -864 -6736 -880
WIRE -6640 -864 -6640 -880
WIRE -6352 -832 -6544 -832
WIRE -5840 -832 -6352 -832
WIRE -6544 -816 -6544 -832
WIRE -6352 -816 -6352 -832
WIRE -6848 -768 -6848 -784
WIRE -6736 -768 -6736 -800
WIRE -6640 -768 -6640 -800
WIRE -6352 -720 -6352 -736
WIRE -5712 -720 -6352 -720
WIRE -5424 -720 -5712 -720
WIRE -4784 -720 -5424 -720
WIRE -4496 -720 -4784 -720
WIRE -3856 -720 -4496 -720
WIRE -3568 -720 -3856 -720
WIRE -2928 -720 -3568 -720
WIRE -6352 -688 -6352 -720
WIRE -6224 -688 -6224 -880
WIRE -5840 -688 -5840 -832
WIRE -5712 -688 -5712 -720
WIRE -5424 -688 -5424 -720
WIRE -5296 -688 -5296 -880
WIRE -4784 -688 -4784 -720
WIRE -4496 -688 -4496 -720
WIRE -4368 -688 -4368 -880
WIRE -3856 -688 -3856 -720
WIRE -3568 -688 -3568 -720
WIRE -3440 -688 -3440 -880
WIRE -2928 -688 -2928 -720
WIRE -6448 -624 -6448 -880
WIRE -6432 -624 -6448 -624
WIRE -5600 -624 -5600 -880
WIRE -5600 -624 -5632 -624
WIRE -5536 -624 -5536 -880
WIRE -5504 -624 -5536 -624
WIRE -4672 -624 -4672 -880
WIRE -4672 -624 -4704 -624
WIRE -4608 -624 -4608 -880
WIRE -4576 -624 -4608 -624
WIRE -3744 -624 -3744 -880
WIRE -3744 -624 -3776 -624
WIRE -3680 -624 -3680 -880
WIRE -3648 -624 -3680 -624
WIRE -2816 -624 -2816 -880
WIRE -2816 -624 -2848 -624
WIRE -6432 -432 -6448 -432
WIRE -5616 -432 -5632 -432
WIRE -5504 -432 -5520 -432
WIRE -4688 -432 -4704 -432
WIRE -4576 -432 -4592 -432
WIRE -3760 -432 -3776 -432
WIRE -3648 -432 -3664 -432
WIRE -2832 -432 -2848 -432
WIRE -6432 -336 -6496 -336
WIRE -5568 -336 -5632 -336
WIRE -5504 -336 -5568 -336
WIRE -5472 -336 -5504 -336
WIRE -4640 -336 -4704 -336
WIRE -4576 -336 -4640 -336
WIRE -3712 -336 -3776 -336
WIRE -3648 -336 -3712 -336
WIRE -2784 -336 -2848 -336
WIRE -2720 -336 -2784 -336
WIRE -2592 -336 -2720 -336
WIRE -2480 -336 -2592 -336
WIRE -2416 -336 -2480 -336
WIRE -2720 -320 -2720 -336
WIRE -2592 -320 -2592 -336
WIRE -2416 -320 -2416 -336
WIRE -6432 -240 -6464 -240
WIRE -5600 -240 -5632 -240
WIRE -5504 -240 -5536 -240
WIRE -4672 -240 -4704 -240
WIRE -4576 -240 -4608 -240
WIRE -3744 -240 -3776 -240
WIRE -3648 -240 -3680 -240
WIRE -2816 -240 -2848 -240
WIRE -2720 -224 -2720 -256
WIRE -2592 -224 -2592 -256
WIRE -2416 -224 -2416 -240
WIRE -2416 -224 -2448 -224
WIRE -2416 -208 -2416 -224
WIRE -6464 -144 -6464 -240
WIRE -6432 -144 -6464 -144
WIRE -5600 -144 -5600 -240
WIRE -5600 -144 -5632 -144
WIRE -5536 -144 -5536 -240
WIRE -5504 -144 -5536 -144
WIRE -4672 -144 -4672 -240
WIRE -4672 -144 -4704 -144
WIRE -4608 -144 -4608 -240
WIRE -4576 -144 -4608 -144
WIRE -3744 -144 -3744 -240
WIRE -3744 -144 -3776 -144
WIRE -3680 -144 -3680 -240
WIRE -3648 -144 -3680 -144
WIRE -2816 -144 -2816 -240
WIRE -2816 -144 -2848 -144
WIRE -6432 -48 -6464 -48
WIRE -5600 -48 -5632 -48
WIRE -5504 -48 -5536 -48
WIRE -4672 -48 -4704 -48
WIRE -4576 -48 -4608 -48
WIRE -3744 -48 -3776 -48
WIRE -3648 -48 -3680 -48
WIRE -2816 -48 -2848 -48
WIRE -6464 48 -6464 -48
WIRE -6432 48 -6464 48
WIRE -5600 48 -5600 -48
WIRE -5600 48 -5632 48
WIRE -5536 48 -5536 -48
WIRE -5504 48 -5536 48
WIRE -4672 48 -4672 -48
WIRE -4672 48 -4704 48
WIRE -4608 48 -4608 -48
WIRE -4576 48 -4608 48
WIRE -3744 48 -3744 -48
WIRE -3744 48 -3776 48
WIRE -3680 48 -3680 -48
WIRE -3648 48 -3680 48
WIRE -2816 48 -2816 -48
WIRE -2816 48 -2848 48
WIRE -6496 144 -6496 -336
WIRE -6432 144 -6496 144
WIRE -5568 144 -5568 -336
WIRE -5568 144 -5632 144
WIRE -5504 144 -5568 144
WIRE -4640 144 -4640 -336
WIRE -4640 144 -4704 144
WIRE -4576 144 -4640 144
WIRE -3712 144 -3712 -336
WIRE -3712 144 -3776 144
WIRE -3648 144 -3712 144
WIRE -2784 144 -2784 -336
WIRE -2784 144 -2848 144
WIRE -6432 336 -6464 336
WIRE -5600 336 -5632 336
WIRE -5504 336 -5536 336
WIRE -4672 336 -4704 336
WIRE -4576 336 -4608 336
WIRE -3744 336 -3776 336
WIRE -3648 336 -3680 336
WIRE -2448 336 -2448 -224
WIRE -2448 336 -2848 336
WIRE -5536 528 -5536 336
WIRE -5536 528 -5632 528
WIRE -4608 528 -4608 336
WIRE -4608 528 -4704 528
WIRE -3680 528 -3680 336
WIRE -3680 528 -3776 528
WIRE -2816 528 -2848 528
WIRE -2768 528 -2816 528
WIRE -2704 528 -2768 528
WIRE -2576 528 -2624 528
WIRE -2768 544 -2768 528
WIRE -2576 544 -2576 528
WIRE -2768 624 -2768 608
WIRE -2576 624 -2576 608
WIRE -6224 704 -6224 688
WIRE -5968 704 -5968 688
WIRE -5296 704 -5296 688
WIRE -5040 704 -5040 688
WIRE -4368 704 -4368 688
WIRE -4112 704 -4112 688
WIRE -3440 720 -3440 688
WIRE -3184 720 -3184 688
WIRE -6544 752 -6544 -736
WIRE -6352 752 -6352 688
