Version 4
SHEET 1 4888 5572
WIRE -1088 -832 -1216 -832
WIRE -976 -832 -1088 -832
WIRE -704 -832 -976 -832
WIRE -32 -832 -704 -832
WIRE 624 -832 -32 -832
WIRE 832 -832 624 -832
WIRE 1088 -832 832 -832
WIRE 1728 -832 1088 -832
WIRE 2016 -832 1728 -832
WIRE 2256 -832 2016 -832
WIRE 2544 -832 2256 -832
WIRE 3168 -832 2544 -832
WIRE -1216 -816 -1216 -832
WIRE -1088 -816 -1088 -832
WIRE 624 -816 624 -832
WIRE 2016 -816 2016 -832
WIRE -832 -784 -992 -784
WIRE -320 -784 -832 -784
WIRE -832 -768 -832 -784
WIRE 624 -720 624 -752
WIRE 2016 -720 2016 -752
WIRE -1216 -704 -1216 -736
WIRE -1088 -704 -1088 -752
WIRE -832 -672 -832 -688
WIRE -192 -672 -832 -672
WIRE 960 -672 -192 -672
WIRE 1600 -672 960 -672
WIRE 2416 -672 1600 -672
WIRE 3056 -672 2416 -672
WIRE -832 -640 -832 -672
WIRE -704 -640 -704 -832
WIRE -320 -640 -320 -784
WIRE -192 -640 -192 -672
WIRE 960 -640 960 -672
WIRE 1088 -640 1088 -832
WIRE 1600 -640 1600 -672
WIRE 2416 -640 2416 -672
WIRE 2544 -640 2544 -832
WIRE 3056 -640 3056 -672
WIRE -976 -576 -976 -832
WIRE -912 -576 -976 -576
WIRE -32 -576 -32 -832
WIRE -32 -576 -112 -576
WIRE 832 -576 832 -832
WIRE 880 -576 832 -576
WIRE 1728 -576 1728 -832
WIRE 1728 -576 1680 -576
WIRE 2256 -576 2256 -832
WIRE 2336 -576 2256 -576
WIRE 3168 -576 3168 -832
WIRE 3168 -576 3136 -576
WIRE -912 -384 -944 -384
WIRE -64 -384 -112 -384
WIRE 880 -384 848 -384
WIRE 1728 -384 1680 -384
WIRE 2336 -384 2304 -384
WIRE 3184 -384 3136 -384
WIRE -1104 -288 -1200 -288
WIRE -1024 -288 -1104 -288
WIRE -912 -288 -1024 -288
WIRE -32 -288 -112 -288
WIRE 80 -288 -32 -288
WIRE 176 -288 80 -288
WIRE 416 -288 176 -288
WIRE 576 -288 416 -288
WIRE 704 -288 576 -288
WIRE 800 -288 704 -288
WIRE 880 -288 800 -288
WIRE 1760 -288 1680 -288
WIRE 1856 -288 1760 -288
WIRE 1984 -288 1856 -288
WIRE 2080 -288 1984 -288
WIRE 2176 -288 2080 -288
WIRE 2272 -288 2176 -288
WIRE 2336 -288 2272 -288
WIRE 3216 -288 3136 -288
WIRE 3312 -288 3216 -288
WIRE 3408 -288 3312 -288
WIRE -1200 -272 -1200 -288
WIRE -1104 -272 -1104 -288
WIRE 80 -272 80 -288
WIRE 176 -272 176 -288
WIRE 576 -272 576 -288
WIRE 704 -272 704 -288
WIRE 1856 -272 1856 -288
WIRE 1984 -272 1984 -288
WIRE 2080 -272 2080 -288
WIRE 2176 -272 2176 -288
WIRE 3312 -272 3312 -288
WIRE 3408 -272 3408 -288
WIRE 416 -256 416 -288
WIRE -912 -192 -944 -192
WIRE -80 -192 -112 -192
WIRE 880 -192 848 -192
WIRE 1712 -192 1680 -192
WIRE 1856 -192 1856 -208
WIRE 1856 -192 1792 -192
WIRE 2336 -192 2304 -192
WIRE 3168 -192 3136 -192
WIRE 3312 -192 3312 -208
WIRE 3312 -192 3248 -192
WIRE -1200 -176 -1200 -208
WIRE -1104 -176 -1104 -208
WIRE 80 -176 80 -208
WIRE 80 -176 16 -176
WIRE 1856 -176 1856 -192
WIRE 1984 -176 1984 -208
WIRE 2080 -176 2080 -208
WIRE 2176 -176 2176 -208
WIRE 3312 -176 3312 -192
WIRE 3408 -176 3408 -208
WIRE 80 -160 80 -176
WIRE 176 -160 176 -208
WIRE 416 -160 416 -176
WIRE 576 -160 576 -208
WIRE 704 -160 704 -208
WIRE -944 -96 -944 -192
WIRE -912 -96 -944 -96
WIRE -80 -96 -80 -192
WIRE -80 -96 -112 -96
WIRE 848 -96 848 -192
WIRE 880 -96 848 -96
WIRE 1712 -96 1712 -192
WIRE 1712 -96 1680 -96
WIRE 2304 -96 2304 -192
WIRE 2336 -96 2304 -96
WIRE 3168 -96 3168 -192
WIRE 3168 -96 3136 -96
WIRE -912 0 -944 0
WIRE -80 0 -112 0
WIRE 880 0 848 0
WIRE 1712 0 1680 0
WIRE 2336 0 2304 0
WIRE 3168 0 3136 0
WIRE -944 96 -944 0
WIRE -912 96 -944 96
WIRE -80 96 -80 0
WIRE -80 96 -112 96
WIRE 848 96 848 0
WIRE 880 96 848 96
WIRE 1712 96 1712 0
WIRE 1712 96 1680 96
WIRE 2304 96 2304 0
WIRE 2336 96 2304 96
WIRE 3168 96 3168 0
WIRE 3168 96 3136 96
WIRE -1024 192 -1024 -288
WIRE -912 192 -1024 192
WIRE -32 192 -32 -288
WIRE -32 192 -112 192
WIRE 800 192 800 -288
WIRE 880 192 800 192
WIRE 1760 192 1760 -288
WIRE 1760 192 1680 192
WIRE 2272 192 2272 -288
WIRE 2336 192 2272 192
WIRE 3216 192 3216 -288
WIRE 3216 192 3136 192
WIRE -912 384 -1072 384
WIRE 16 384 16 -176
WIRE 16 384 -112 384
WIRE 880 384 832 384
WIRE 1792 384 1792 -192
WIRE 1792 384 1680 384
WIRE 2336 384 2288 384
WIRE 3248 384 3248 -192
WIRE 3248 384 3136 384
WIRE -80 576 -112 576
WIRE 64 576 -80 576
WIRE 144 576 128 576
WIRE 1744 576 1680 576
WIRE 3184 576 3136 576
WIRE -704 752 -704 736
WIRE -448 752 -448 736
WIRE 1088 752 1088 736
WIRE 1344 752 1344 736
WIRE 2544 752 2544 736
WIRE 2800 752 2800 736
WIRE -992 800 -992 -784
WIRE -944 800 -992 800
WIRE -832 800 -832 736
WIRE -832 800 -864 800
WIRE 960 800 960 736
WIRE 960 800 -832 800
WIRE 2416 800 2416 736
WIRE 2416 800 960 800
WIRE -1072 848 -1072 384
WIRE -80 848 -80 576
WIRE -80 848 -1072 848
WIRE 832 848 832 384
WIRE 832 848 -80 848
WIRE 1744 848 1744 576
WIRE 1744 848 832 848
WIRE 2288 848 2288 384
WIRE 2288 848 1744 848
WIRE 3184 848 3184 576
WIRE 3184 848 2288 848
FLAG -1088 -704 0
FLAG -1216 -704 0
FLAG -704 752 0
FLAG -448 752 0
FLAG 80 -160 0
FLAG 176 -160 0
FLAG -1200 -176 0
FLAG -1104 -176 0
FLAG -1216 -832 IN
FLAG -1200 -288 OUT
FLAG 144 576 0
FLAG 416 -160 0
FLAG 624 -720 0
FLAG 1088 752 0
FLAG 1344 752 0
FLAG 1856 -176 0
FLAG 1984 -176 0
FLAG 576 -160 0
FLAG 704 -160 0
FLAG 2016 -720 0
FLAG 2544 752 0
FLAG 2800 752 0
FLAG 3312 -176 0
FLAG 3408 -176 0
FLAG 2080 -176 0
FLAG 2176 -176 0
FLAG 3408 -288 OUT
FLAG 416 -288 OUT
FLAG 2080 -288 OUT
SYMBOL PowerProducts\\LTM4676 -512 48 R0
WINDOW 39 -136 873 Center 2
WINDOW 40 -21 916 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=0 PHs_1=180 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U1
SYMBOL cap -1104 -816 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -1216 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -848 -784 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap 64 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x5
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 160 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C3
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1216 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1120 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 64 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -21 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=2K Cpar=220p
SYMBOL res -848 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL PowerProducts\\LTM4676 1280 48 R0
WINDOW 39 -24 971 Center 2
WINDOW 40 24 1012 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=60 PHs_1=240 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U2
SYMBOL cap 608 -816 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 1840 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1968 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C9
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 560 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 688 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4676 2736 48 R0
WINDOW 39 250 866 Center 2
WINDOW 40 177 911 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=120 PHs_1=300 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U3
SYMBOL cap 2000 -816 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 3296 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 3392 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C14
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
