Version 4
SHEET 1 2768 824
WIRE 864 -1328 464 -1328
WIRE 1152 -1328 864 -1328
WIRE 864 -1312 864 -1328
WIRE 1152 -1312 1152 -1328
WIRE 592 -1248 512 -1248
WIRE 688 -1248 592 -1248
WIRE 704 -1248 688 -1248
WIRE 1072 -1248 1024 -1248
WIRE 592 -1232 592 -1248
WIRE 1072 -1232 1072 -1248
WIRE 1152 -1232 1152 -1248
WIRE 592 -1152 592 -1168
WIRE 688 -1152 688 -1248
WIRE 704 -1152 688 -1152
WIRE 1072 -1152 1072 -1168
WIRE 1072 -1152 1024 -1152
WIRE 1072 -1136 1072 -1152
WIRE 704 -1056 576 -1056
WIRE 1072 -1056 1024 -1056
WIRE 704 -960 624 -960
WIRE 1072 -960 1024 -960
WIRE 1232 -960 1072 -960
WIRE 704 -864 656 -864
WIRE 1072 -864 1072 -880
WIRE 1072 -864 1024 -864
WIRE 1072 -848 1072 -864
WIRE 464 -768 464 -1328
WIRE 704 -768 464 -768
WIRE 1072 -768 1024 -768
WIRE 704 -672 688 -672
WIRE 1040 -672 1024 -672
WIRE 1136 -672 1120 -672
WIRE 864 -592 864 -608
WIRE 864 -512 864 -528
WIRE -864 -496 -1104 -496
WIRE -512 -496 -864 -496
WIRE -1104 -480 -1104 -496
WIRE -864 -480 -864 -496
WIRE 192 -464 176 -464
WIRE 272 -464 256 -464
WIRE -672 -432 -768 -432
WIRE -512 -432 -512 -496
WIRE -512 -432 -592 -432
WIRE -416 -432 -512 -432
WIRE -272 -432 -336 -432
WIRE 864 -432 864 -448
WIRE -1104 -384 -1104 -400
WIRE -864 -384 -864 -416
WIRE -432 -368 -512 -368
WIRE -352 -368 -432 -368
WIRE -272 -368 -272 -432
WIRE -272 -368 -352 -368
WIRE -128 -368 -272 -368
WIRE 80 -368 -48 -368
WIRE 176 -368 176 -464
WIRE 176 -368 80 -368
WIRE 192 -368 176 -368
WIRE 272 -368 272 -464
WIRE 272 -368 256 -368
WIRE 320 -368 272 -368
WIRE 416 -368 384 -368
WIRE 512 -368 512 -1248
WIRE 512 -368 416 -368
WIRE 688 -368 512 -368
WIRE 704 -368 688 -368
WIRE 1072 -368 1024 -368
WIRE -512 -352 -512 -368
WIRE -432 -352 -432 -368
WIRE -352 -352 -352 -368
WIRE -128 -352 -128 -368
WIRE -48 -352 -48 -368
WIRE 272 -352 272 -368
WIRE 1072 -352 1072 -368
WIRE 416 -304 416 -368
WIRE 272 -272 272 -288
WIRE 688 -272 688 -368
WIRE 704 -272 688 -272
WIRE 1072 -272 1072 -288
WIRE 1072 -272 1024 -272
WIRE -768 -256 -768 -432
WIRE -512 -256 -512 -288
WIRE -512 -256 -768 -256
WIRE -432 -256 -432 -288
WIRE -432 -256 -512 -256
WIRE -352 -256 -352 -288
WIRE -352 -256 -432 -256
WIRE -128 -256 -128 -272
WIRE -128 -256 -352 -256
WIRE -48 -256 -48 -272
