Version 4
SHEET 1 6976 7716
WIRE -1264 -848 -1392 -848
WIRE -1104 -848 -1264 -848
WIRE -816 -848 -1104 -848
WIRE -144 -848 -816 -848
WIRE 592 -848 -144 -848
WIRE 768 -848 592 -848
WIRE 1072 -848 768 -848
WIRE 1744 -848 1072 -848
WIRE 2224 -848 1744 -848
WIRE 2368 -848 2224 -848
WIRE 2656 -848 2368 -848
WIRE 3328 -848 2656 -848
WIRE 3840 -848 3328 -848
WIRE 3984 -848 3840 -848
WIRE 4320 -848 3984 -848
WIRE 4992 -848 4320 -848
WIRE -1392 -832 -1392 -848
WIRE -1264 -832 -1264 -848
WIRE 592 -832 592 -848
WIRE 2224 -832 2224 -848
WIRE 3840 -832 3840 -848
WIRE -944 -784 -1152 -784
WIRE -432 -784 -944 -784
WIRE -944 -768 -944 -784
WIRE -1392 -736 -1392 -752
WIRE -1264 -736 -1264 -768
WIRE 592 -720 592 -768
WIRE 2224 -720 2224 -768
WIRE 3840 -720 3840 -768
WIRE -944 -672 -944 -688
WIRE -304 -672 -944 -672
WIRE 944 -672 -304 -672
WIRE 1584 -672 944 -672
WIRE 2528 -672 1584 -672
WIRE 3168 -672 2528 -672
WIRE 4192 -672 3168 -672
WIRE 4832 -672 4192 -672
WIRE -944 -640 -944 -672
WIRE -816 -640 -816 -848
WIRE -432 -640 -432 -784
WIRE -304 -640 -304 -672
WIRE 944 -640 944 -672
WIRE 1072 -640 1072 -848
WIRE 1584 -640 1584 -672
WIRE 2528 -640 2528 -672
WIRE 2656 -640 2656 -848
WIRE 3168 -640 3168 -672
WIRE 4192 -640 4192 -672
WIRE 4320 -640 4320 -848
WIRE 4832 -640 4832 -672
WIRE -1104 -576 -1104 -848
WIRE -1024 -576 -1104 -576
WIRE -144 -576 -144 -848
WIRE -144 -576 -224 -576
WIRE 768 -576 768 -848
WIRE 864 -576 768 -576
WIRE 1744 -576 1744 -848
WIRE 1744 -576 1664 -576
WIRE 2368 -576 2368 -848
WIRE 2448 -576 2368 -576
WIRE 3328 -576 3328 -848
WIRE 3328 -576 3248 -576
WIRE 3984 -576 3984 -848
WIRE 4112 -576 3984 -576
WIRE 4992 -576 4992 -848
WIRE 4992 -576 4912 -576
