Version 4
SHEET 1 2888 2936
WIRE -736 -480 -832 -480
WIRE -640 -480 -736 -480
WIRE -544 -480 -640 -480
WIRE -496 -480 -544 -480
WIRE -384 -480 -496 -480
WIRE -112 -480 -384 -480
WIRE -48 -480 -112 -480
WIRE 80 -480 32 -480
WIRE 736 -480 80 -480
WIRE -832 -464 -832 -480
WIRE 1344 -464 176 -464
WIRE -736 -448 -736 -480
WIRE -640 -448 -640 -480
WIRE 1216 -448 272 -448
WIRE -112 -400 -112 -480
WIRE -96 -400 -112 -400
WIRE -16 -400 -32 -400
WIRE 0 -400 -16 -400
WIRE 80 -400 80 -480
WIRE -832 -368 -832 -384
WIRE -736 -368 -736 -384
WIRE -640 -368 -640 -384
WIRE -384 -352 -384 -480
WIRE 368 -336 368 -352
WIRE 368 -336 -288 -336
WIRE 464 -336 368 -336
WIRE 592 -336 464 -336
WIRE -112 -320 -112 -400
WIRE -16 -320 -16 -400
WIRE 80 -320 80 -400
WIRE 176 -320 176 -464
WIRE 272 -320 272 -448
WIRE 368 -320 368 -336
WIRE -384 -256 -384 -272
WIRE -176 -256 -384 -256
WIRE 464 -256 464 -272
WIRE 464 -256 432 -256
WIRE 944 -256 464 -256
WIRE 1216 -256 1216 -448
WIRE 1248 -256 1216 -256
WIRE 1344 -256 1344 -464
WIRE 1344 -256 1312 -256
WIRE -384 -240 -384 -256
WIRE -496 -208 -496 -480
WIRE -176 -160 -208 -160
WIRE 592 -160 592 -272
WIRE 592 -160 432 -160
WIRE 1216 -160 1216 -256
WIRE 1216 -160 1008 -160
WIRE 1248 -160 1216 -160
WIRE 1344 -160 1344 -256
WIRE 1344 -160 1328 -160
WIRE 1456 -160 1344 -160
WIRE 1520 -160 1456 -160
WIRE 1632 -160 1520 -160
WIRE -384 -144 -384 -160
WIRE 592 -144 592 -160
WIRE 736 -144 736 -480
WIRE 1008 -144 1008 -160
WIRE 1632 -144 1632 -160
WIRE 1520 -128 1520 -160
WIRE -496 -112 -496 -128
WIRE -208 -112 -208 -160
WIRE -208 -112 -496 -112
WIRE 1216 -112 1216 -160
WIRE -496 -96 -496 -112
WIRE 944 -96 944 -256
WIRE -176 -64 -240 -64
WIRE 688 -64 432 -64
WIRE 1168 -64 1056 -64
WIRE 1520 -48 1520 -64
WIRE 1632 -48 1632 -64
WIRE 1216 -32 1216 -48
WIRE -496 0 -496 -16
WIRE -176 32 -192 32
WIRE 592 32 592 -80
WIRE 592 32 432 32
WIRE 736 32 736 -48
WIRE 736 32 592 32
WIRE 816 32 736 32
WIRE 944 32 944 -32
WIRE 944 32 896 32
WIRE 1008 32 1008 -48
WIRE 1008 32 944 32
WIRE 1152 32 1008 32
WIRE -240 48 -240 -64
WIRE -240 48 -672 48
WIRE 736 48 736 32
WIRE 1008 48 1008 32
WIRE -176 128 -608 128
WIRE 688 128 432 128
WIRE 1136 128 1056 128
WIRE -288 224 -288 -336
WIRE -272 224 -288 224
WIRE -176 224 -192 224
WIRE 736 224 736 144
WIRE 736 224 432 224
WIRE 864 224 736 224
WIRE 1008 224 1008 144
WIRE 1008 224 864 224
WIRE 864 240 864 224
WIRE -176 320 -192 320
WIRE 864 320 432 320
