Version 4
SHEET 1 2900 2148
WIRE 928 -528 -288 -528
WIRE -144 -496 -208 -496
WIRE 160 -496 -144 -496
WIRE 384 -496 160 -496
WIRE -48 -480 -256 -480
WIRE 64 -480 -48 -480
WIRE 560 -480 64 -480
WIRE 752 -480 560 -480
WIRE 816 -480 752 -480
WIRE 928 -480 928 -528
WIRE 928 -480 896 -480
WIRE 1008 -480 928 -480
WIRE 560 -464 560 -480
WIRE 1008 -464 1008 -480
WIRE -144 -448 -144 -496
WIRE 64 -448 64 -480
WIRE 160 -448 160 -496
WIRE 752 -448 752 -480
WIRE -48 -384 -48 -480
WIRE -32 -384 -48 -384
WIRE 512 -384 352 -384
WIRE -144 -368 -144 -384
WIRE 384 -368 384 -496
WIRE 1008 -368 1008 -384
WIRE 752 -352 752 -384
WIRE 384 -288 384 -304
WIRE 384 -288 352 -288
WIRE 496 -288 384 -288
WIRE 560 -288 560 -368
WIRE 560 -192 560 -288
WIRE 560 -192 352 -192
WIRE 624 -192 560 -192
WIRE 736 -192 704 -192
WIRE 752 -192 736 -192
WIRE 848 -192 832 -192
WIRE 944 -192 848 -192
WIRE 1024 -192 944 -192
WIRE 1152 -192 1024 -192
WIRE 560 -176 560 -192
WIRE 1024 -160 1024 -192
WIRE -128 -96 -160 -96
WIRE -32 -96 -48 -96
WIRE 512 -96 352 -96
WIRE 944 -80 944 -192
WIRE 1024 -80 1024 -96
WIRE 560 -64 560 -80
WIRE -208 0 -208 -496
WIRE -176 0 -208 0
WIRE -32 0 -96 0
WIRE 736 0 736 -192
WIRE 736 0 352 0
WIRE 944 16 944 0
WIRE 944 16 880 16
WIRE 944 32 944 16
WIRE -112 96 -160 96
WIRE -32 96 -48 96
WIRE 848 96 848 -192
WIRE 848 96 352 96
WIRE 944 128 944 112
WIRE -144 192 -160 192
WIRE -64 192 -80 192
WIRE -32 192 -64 192
WIRE 880 192 880 16
WIRE 880 192 352 192
WIRE 80 272 80 256
WIRE 240 272 240 256
WIRE 1152 320 1152 -192
WIRE 1152 320 224 320
WIRE -64 384 -64 192
WIRE 0 384 -64 384
WIRE 112 384 64 384
WIRE 224 384 224 320
WIRE 256 384 224 384
WIRE 416 384 352 384
WIRE 576 384 416 384
WIRE 784 384 576 384
WIRE 1120 384 784 384
WIRE 576 400 576 384
WIRE 1120 400 1120 384
WIRE 224 448 224 384
WIRE 256 448 224 448
WIRE -64 464 -64 384
WIRE 112 464 112 384
WIRE 256 464 256 448
WIRE 336 464 336 432
WIRE 416 464 416 384
WIRE 1120 496 1120 480
WIRE 576 512 576 480
WIRE 576 512 512 512
WIRE 656 512 576 512
WIRE -112 528 -144 528
WIRE 656 528 656 512
WIRE 608 544 576 544
WIRE -256 576 -256 -480
WIRE -112 576 -256 576
WIRE 576 576 576 544
WIRE 576 576 512 576
WIRE -288 608 -288 -528
WIRE -112 608 -288 608
WIRE 656 656 656 624
WIRE 656 656 512 656
WIRE 960 656 656 656
WIRE 960 688 960 656
WIRE 736 704 512 704
WIRE 784 720 784 384
WIRE -112 736 -432 736
WIRE 656 752 656 656
WIRE 592 800 512 800
WIRE 960 800 960 752
WIRE 736 832 736 704
WIRE 784 832 784 800
WIRE 784 832 736 832
WIRE -208 848 -208 0
WIRE -112 848 -208 848
WIRE 656 848 656 832
WIRE 656 848 560 848
WIRE 656 864 656 848
WIRE 784 864 784 832
WIRE -432 896 -432 736
WIRE -336 896 -432 896
WIRE -144 896 -256 896
WIRE -112 896 -144 896
WIRE 560 896 560 848
WIRE 560 896 512 896
WIRE 960 912 960 880
WIRE -432 944 -432 896
WIRE -416 944 -432 944
WIRE -320 944 -336 944
WIRE -160 944 -320 944
WIRE -112 944 -160 944
WIRE -320 960 -320 944
WIRE 592 960 592 800
WIRE 656 960 656 944
WIRE 656 960 592 960
WIRE 784 960 784 944
WIRE 784 960 656 960
WIRE -224 992 -240 992
WIRE -112 992 -160 992
WIRE -320 1040 -320 1024
WIRE -176 1040 -240 1040
WIRE 192 1136 192 1120
WIRE 192 1136 112 1136
WIRE 336 1136 336 1120
WIRE 256 1152 256 1120
WIRE 256 1152 208 1152
WIRE 304 1152 256 1152
WIRE 112 1168 112 1136
WIRE 208 1168 208 1152
WIRE 304 1168 304 1152
WIRE 416 1168 416 1120
WIRE 480 1168 416 1168
WIRE 480 1184 480 1168
WIRE 112 1264 112 1248
WIRE 208 1264 208 1232
WIRE 304 1264 304 1248
WIRE 480 1264 480 1248
WIRE -432 1296 -432 944
WIRE -32 1296 -32 1120
WIRE -32 1296 -432 1296
WIRE 416 1296 416 1168
WIRE 416 1296 -32 1296
FLAG 560 -64 0
FLAG 1024 -80 0
FLAG 944 128 0
FLAG -144 -368 0
FLAG -160 192 0
FLAG -160 96 0
FLAG 1008 -368 0
FLAG 1008 -480 IN
FLAG 80 272 0
FLAG 240 272 0
FLAG -160 -96 0
FLAG 336 1136 0
FLAG 112 1264 0
FLAG 480 1264 0
FLAG 304 1264 0
FLAG -240 1040 0
FLAG -144 896 FL
FLAG -160 944 CH
FLAG -144 528 0
FLAG 960 656 OUT
FLAG 960 912 0
FLAG 752 -352 0
FLAG 208 1264 0
FLAG -320 1040 0
FLAG 1120 496 0
FLAG -240 992 0
SYMBOL nmos 512 -464 R0
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL ind 608 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL cap 1008 -160 R0
WINDOW 39 23 57 Left 2
