Version 4
SHEET 1 2888 1300
WIRE -624 -528 -720 -528
WIRE -480 -528 -624 -528
WIRE -368 -528 -480 -528
WIRE -112 -528 -368 -528
WIRE -48 -528 -112 -528
WIRE 80 -528 32 -528
WIRE 768 -528 80 -528
WIRE 800 -528 768 -528
WIRE 880 -528 864 -528
WIRE -720 -512 -720 -528
WIRE -624 -512 -624 -528
WIRE -368 -496 -368 -528
WIRE 1552 -480 176 -480
WIRE -112 -448 -112 -528
WIRE -96 -448 -112 -448
WIRE -16 -448 -32 -448
WIRE 0 -448 -16 -448
WIRE 80 -448 80 -528
WIRE 1408 -448 272 -448
WIRE -720 -416 -720 -432
WIRE -624 -416 -624 -448
WIRE 368 -384 -560 -384
WIRE 464 -384 368 -384
WIRE 608 -384 464 -384
WIRE 656 -384 608 -384
WIRE -368 -352 -368 -416
WIRE -256 -352 -368 -352
WIRE 464 -352 464 -384
WIRE 608 -352 608 -384
WIRE -368 -336 -368 -352
WIRE -112 -320 -112 -448
WIRE -16 -320 -16 -448
WIRE 80 -320 80 -448
WIRE 176 -320 176 -480
WIRE 272 -320 272 -448
WIRE 368 -320 368 -384
WIRE -480 -256 -480 -528
WIRE -256 -256 -256 -352
WIRE -176 -256 -256 -256
WIRE 464 -256 464 -288
WIRE 464 -256 432 -256
WIRE 976 -256 464 -256
WIRE -368 -240 -368 -256
WIRE -480 -160 -480 -176
WIRE -176 -160 -480 -160
WIRE 608 -160 608 -288
WIRE 608 -160 432 -160
WIRE 1296 -160 1040 -160
WIRE 1408 -160 1408 -448
WIRE 1408 -160 1296 -160
WIRE 1440 -160 1408 -160
WIRE 1552 -160 1552 -480
WIRE 1552 -160 1520 -160
WIRE 1616 -160 1552 -160
WIRE -480 -144 -480 -160
WIRE 608 -144 608 -160
WIRE 768 -144 768 -528
WIRE 1040 -144 1040 -160
WIRE 1616 -144 1616 -160
WIRE 1296 -128 1296 -160
WIRE 1408 -128 1408 -160
WIRE 976 -96 976 -256
WIRE -176 -64 -192 -64
WIRE 720 -64 432 -64
WIRE 1248 -64 1088 -64
WIRE -480 -48 -480 -64
WIRE 1296 -48 1296 -64
WIRE 1408 -48 1408 -64
WIRE 1616 -48 1616 -64
WIRE -176 32 -192 32
WIRE 608 32 608 -80
WIRE 608 32 432 32
WIRE 768 32 768 -48
WIRE 768 32 608 32
WIRE 848 32 768 32
WIRE 976 32 976 -32
WIRE 976 32 928 32
WIRE 1040 32 1040 -48
WIRE 1040 32 976 32
WIRE 1216 32 1040 32
WIRE 768 48 768 32
WIRE 1040 48 1040 32
WIRE -176 128 -192 128
WIRE 720 128 432 128
WIRE -560 224 -560 -384
WIRE -448 224 -560 224
WIRE -176 224 -368 224
WIRE 768 224 768 144
WIRE 768 224 432 224
WIRE 1040 224 1040 144
WIRE 1040 224 768 224
WIRE 768 240 768 224
WIRE -560 320 -560 224
WIRE -448 320 -560 320
WIRE -272 320 -368 320
WIRE -176 320 -272 320
WIRE 768 320 432 320
WIRE 768 336 768 320
WIRE -272 416 -272 320
WIRE -176 416 -272 416
WIRE 448 416 432 416
WIRE -352 512 -368 512
WIRE -272 512 -288 512
WIRE -176 512 -272 512
WIRE 1088 512 1088 128
WIRE 1088 512 432 512
WIRE -272 608 -272 512
WIRE -176 608 -272 608
WIRE 1216 608 1216 32
WIRE 1216 608 432 608
WIRE -272 704 -272 608
WIRE -176 704 -272 704
WIRE 1248 704 1248 -64
WIRE 1248 704 432 704
WIRE -272 736 -272 704
WIRE 1552 736 1552 -160
WIRE -112 784 -112 768
WIRE 48 784 48 768
WIRE 208 784 208 768
WIRE 288 784 288 768
WIRE -272 832 -272 816
WIRE -32 832 -32 768
WIRE -32 832 -272 832
WIRE 128 832 128 768
WIRE 128 832 96 832
WIRE 368 832 368 768
WIRE 1552 832 1552 816
WIRE 1552 832 368 832
WIRE -32 848 -32 832
WIRE 96 848 96 832
WIRE 1552 848 1552 832
WIRE 208 880 208 864
WIRE -32 928 -32 912
WIRE 96 944 96 928
WIRE 1552 944 1552 928
WIRE 208 960 208 944
FLAG -112 784 0
FLAG -32 928 0
FLAG 48 784 0
FLAG 208 960 0
FLAG -720 -416 0
FLAG -368 -240 0
FLAG 720 -384 0
FLAG -480 -48 0
FLAG 96 944 0
FLAG -368 512 0
FLAG 448 416 0
FLAG 768 336 0
FLAG 1552 944 0
FLAG -720 -528 IN
FLAG 1616 -160 OUT
FLAG 1296 -48 0
FLAG 1408 -48 0
FLAG 1616 -48 0
FLAG 880 -528 0
FLAG -624 -416 0
SYMBOL cap -48 848 R0
SYMATTR InstName C1
SYMATTR Value 33n
SYMBOL cap 192 880 R0
SYMATTR Value 10n
SYMATTR InstName C2
SYMBOL voltage -720 -528 R0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL res -64 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL res -384 -512 R0
SYMATTR InstName R2
SYMATTR Value 499K
SYMBOL res -384 -352 R0
SYMATTR InstName R3
SYMATTR Value 56.2K
SYMBOL res -16 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL cap -96 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap 720 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -496 -272 R0
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res -496 -160 R0
SYMATTR InstName R6
SYMATTR Value 27.4K
SYMBOL res 80 832 R0
SYMATTR Value 147K
SYMATTR InstName R7
SYMBOL cap -288 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL nmos 720 -144 R0
WINDOW 0 57 27 Left 2
WINDOW 3 56 60 Left 2
SYMATTR InstName Q1
SYMATTR Value RJK0651DPB
SYMBOL nmos 720 48 R0
WINDOW 0 57 30 Left 2
WINDOW 3 57 60 Left 2
SYMATTR InstName Q2
SYMATTR Value RJK0651DPB
SYMBOL ind 832 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=20m Rpar=5K
SYMBOL cap 592 -144 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL schottky 592 -352 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 960 -96 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky 448 -352 R0
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1088 -144 M0
WINDOW 0 -1 24 Right 2
WINDOW 3 2 59 Right 2
SYMATTR InstName Q3
SYMATTR Value Si4840DY
SYMBOL nmos 1088 48 M0
WINDOW 0 -1 31 Right 2
WINDOW 3 0 61 Right 2
SYMATTR InstName Q4
SYMATTR Value Si4840DY
SYMBOL res 752 224 R0
SYMATTR InstName R8
SYMATTR Value 4m
SYMBOL res 1536 720 R0
SYMATTR InstName R9
SYMATTR Value 73.2K
SYMBOL res 1536 832 R0
SYMATTR InstName R10
SYMATTR Value 3.83K
SYMBOL res 1424 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 8m
SYMBOL cap 1280 -128 R0
WINDOW 123 24 56 Left 2
WINDOW 3 36 31 Left 2
SYMATTR Value2 x2
SYMATTR Value 4.7µ
SYMATTR InstName C8
SYMATTR SpiceLine V=50 Irms=0 Rser=0.005 Lser=0
SYMBOL polcap 1392 -128 R0
WINDOW 123 24 78 Left 2
SYMATTR Value 220µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=760m Rser=0.09 Lser=0 mfg="Panasonic" pn="ECA1VFQ221" type="Al electrolytic"
SYMBOL res -464 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 200K
SYMBOL res -464 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res -288 720 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL PowerProducts\\LT3790 128 224 R0
SYMATTR InstName U1
SYMBOL cap 800 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMATTR SpiceLine V=100 Rser=.025
SYMBOL cap -640 -512 R0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=.025
SYMBOL res 192 768 R0
SYMATTR InstName R15
SYMATTR Value 5.1K
SYMBOL res 1600 -160 R0
SYMATTR InstName Rload
SYMATTR Value 4.8
TEXT 944 944 Left 2 !.tran 2m startup
TEXT -496 976 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2015 Linear Technology Inc. All rights reserved.
TEXT 128 -584 Bottom 2 ;LT3790 - 60V Synchronous 4-Switch Buck-Boost Controller\n120W Buck-Boost Voltage Regulator\nInput: 12V to 57V     Output: 24V @ 5A, Fsw = 200kHz
