Version 4
SHEET 1 1608 2808
WIRE 1264 -432 320 -432
WIRE -864 -416 -928 -416
WIRE -736 -416 -864 -416
WIRE -608 -416 -736 -416
WIRE -480 -416 -608 -416
WIRE -384 -416 -480 -416
WIRE -288 -416 -384 -416
WIRE 32 -416 -288 -416
WIRE 640 -416 32 -416
WIRE 720 -416 640 -416
WIRE 768 -416 720 -416
WIRE -864 -400 -864 -416
WIRE -736 -400 -736 -416
WIRE -480 -400 -480 -416
WIRE -384 -400 -384 -416
WIRE 432 -400 -80 -400
WIRE 640 -400 640 -416
WIRE 768 -400 768 -416
WIRE -608 -384 -608 -416
WIRE 416 -384 -64 -384
WIRE 176 -368 -192 -368
WIRE 512 -368 176 -368
WIRE 544 -368 512 -368
WIRE 32 -352 32 -416
WIRE 176 -352 176 -368
WIRE 320 -352 320 -432
WIRE 544 -352 544 -368
WIRE -480 -320 -480 -336
WIRE -384 -320 -384 -336
WIRE -864 -304 -864 -320
WIRE -736 -304 -736 -336
WIRE 640 -304 640 -336
WIRE 768 -304 768 -336
WIRE -608 -288 -608 -304
WIRE -64 -288 -64 -384
WIRE -64 -288 -608 -288
WIRE -48 -288 -64 -288
WIRE 416 -288 416 -384
WIRE 416 -288 400 -288
WIRE 544 -272 544 -288
WIRE -608 -256 -608 -288
WIRE -608 -256 -1136 -256
WIRE -608 -224 -608 -256
WIRE 512 -224 512 -368
WIRE 1136 -224 512 -224
WIRE -192 -192 -192 -368
WIRE -176 -192 -192 -192
WIRE -80 -192 -80 -400
WIRE -80 -192 -96 -192
WIRE -48 -192 -80 -192
WIRE 432 -192 432 -400
WIRE 432 -192 400 -192
WIRE -288 -176 -288 -416
WIRE 720 -176 720 -416
WIRE -608 -128 -608 -144
WIRE -112 -96 -240 -96
WIRE -48 -96 -112 -96
WIRE 624 -96 400 -96
WIRE 672 -96 624 -96
WIRE -192 -80 -192 -192
WIRE 512 -80 512 -224
WIRE -192 0 -192 -16
WIRE -48 0 -192 0
WIRE 512 0 512 -16
WIRE 512 0 400 0
WIRE -192 16 -192 0
WIRE 512 16 512 0
WIRE -816 96 -864 96
WIRE -704 96 -816 96
WIRE -656 96 -704 96
WIRE -576 96 -656 96
WIRE -560 96 -576 96
WIRE -464 96 -480 96
WIRE -416 96 -464 96
WIRE -288 96 -288 -80
WIRE -288 96 -336 96
WIRE -192 96 -192 80
WIRE -192 96 -288 96
WIRE -48 96 -192 96
WIRE 512 96 512 80
WIRE 512 96 400 96
WIRE 720 96 720 -80
WIRE 720 96 512 96
WIRE 768 96 720 96
WIRE 912 96 848 96
WIRE 928 96 912 96
WIRE 1024 96 1008 96
WIRE 1072 96 1024 96
WIRE 1184 96 1072 96
WIRE 1264 96 1264 -432
WIRE 1264 96 1184 96
WIRE 1360 96 1264 96
WIRE -816 112 -816 96
WIRE -656 112 -656 96
WIRE -288 112 -288 96
WIRE 720 112 720 96
WIRE 1072 112 1072 96
WIRE 1184 112 1184 96
WIRE 1360 112 1360 96
WIRE -816 192 -816 176
WIRE -656 192 -656 176
WIRE -48 192 -240 192
WIRE 672 192 400 192
WIRE 1072 208 1072 176
WIRE 1184 208 1184 176
WIRE 1360 208 1360 192
WIRE -288 224 -288 208
WIRE 720 224 720 208
WIRE -464 288 -464 96
WIRE -48 288 -464 288
WIRE 912 288 912 96
WIRE 912 288 400 288
WIRE -704 320 -704 96
WIRE -704 320 -784 320
WIRE -784 336 -784 320
WIRE -704 336 -704 320
WIRE -576 384 -576 96
WIRE -48 384 -576 384
WIRE 1024 384 1024 96
WIRE 1024 384 400 384
WIRE -784 432 -784 400
WIRE -704 432 -704 416
WIRE -704 432 -784 432
WIRE -704 480 -704 432
WIRE -704 480 -976 480
WIRE -496 480 -704 480
WIRE -48 480 -496 480
WIRE 736 480 400 480
WIRE -704 496 -704 480
WIRE -432 576 -464 576
WIRE -336 576 -368 576
WIRE -208 576 -256 576
WIRE -48 576 -208 576
WIRE 560 576 400 576
WIRE -704 592 -704 576
WIRE -432 656 -432 576
WIRE -336 656 -432 656
WIRE -208 656 -208 576
WIRE -208 656 -272 656
WIRE -160 672 -176 672
WIRE -80 672 -96 672
WIRE -48 672 -80 672
WIRE 544 672 400 672
WIRE -208 736 -208 656
WIRE -208 736 -1024 736
WIRE 416 768 400 768
WIRE 512 768 496 768
WIRE -80 800 -80 672
WIRE -80 800 -1072 800
WIRE -48 864 -1248 864
WIRE 1136 864 1136 -224
WIRE 1136 864 400 864
WIRE 32 944 32 928
WIRE 176 944 176 928
WIRE 320 944 320 928
WIRE -80 976 -80 800
WIRE 544 976 544 672
WIRE 544 976 -80 976
WIRE -208 992 -208 736
WIRE 560 992 560 576
WIRE 560 992 -208 992
WIRE -496 1008 -496 480
WIRE 736 1008 736 480
WIRE 736 1008 -496 1008
WIRE -864 1024 -864 96
WIRE 1264 1024 1264 96
WIRE 1264 1024 -864 1024
WIRE 1264 1088 1264 1024
WIRE 1264 1088 320 1088
WIRE -928 1104 -928 -416
WIRE -736 1104 -928 1104
WIRE -480 1104 -736 1104
WIRE -384 1104 -480 1104
WIRE -288 1104 -384 1104
WIRE 32 1104 -288 1104
WIRE 640 1104 32 1104
WIRE 720 1104 640 1104
WIRE 768 1104 720 1104
WIRE -736 1120 -736 1104
WIRE -480 1120 -480 1104
WIRE -384 1120 -384 1104
WIRE 432 1120 -80 1120
WIRE 640 1120 640 1104
WIRE 768 1120 768 1104
WIRE 416 1136 -64 1136
